"","Plot","Year","Subplot","Treatment","invsimpson_biomass"
"387",3,2016,"na","FoliarFungicide",1.86607683042848
"388",4,2016,"na","SoilDrenchFungicide",3.24441724721905
"389",5,2016,"na","AllPesticides",1.47577339445234
"390",6,2016,"na","Fenced",3.93993002308762
"391",7,2016,"na","AllPesticides",3.25816960263205
"392",8,2016,"na","Control",2.7531207835632
"393",9,2016,"na","Insecticide",5.79827924810624
"394",10,2016,"na","FoliarFungicide",2.51167973474296
"395",11,2016,"na","SoilDrenchFungicide",1.81435240515019
"396",12,2016,"na","Fenced",5.42677268117651
"397",13,2016,"na","AllPesticides",2.94595597875829
"398",14,2016,"na","Control",2.59255488345101
"399",15,2016,"na","FoliarFungicide",4.36569918921057
"400",16,2016,"na","Insecticide",4.32497113305028
"401",17,2016,"na","SoilDrenchFungicide",5.03617993984669
"402",18,2016,"na","Fenced",5.51259854318848
"403",19,2016,"na","Insecticide",5.92685067604447
"404",20,2016,"na","SoilDrenchFungicide",4.4998952233993
"405",21,2016,"na","Fenced",6.10494317037261
"406",22,2016,"na","FoliarFungicide",3.41084707198308
"407",23,2016,"na","AllPesticides",6.55657929679091
"408",24,2016,"na","Control",4.76461145397063
"409",25,2016,"na","Fenced",2.64411349847019
"410",26,2016,"na","FoliarFungicide",2.49411685848669
"411",27,2016,"na","SoilDrenchFungicide",4.46463063055228
"412",28,2016,"na","AllPesticides",4.0176022347102
"413",29,2016,"na","Control",6.27150549867273
"414",30,2016,"na","Insecticide",2.82744489329061
"415",31,2016,"na","SoilDrenchFungicide",4.08078589930249
"416",32,2016,"na","Control",3.28665875118297
"417",33,2016,"na","Fenced",4.01520128535974
"418",34,2016,"na","AllPesticides",1.90464958629319
"419",35,2016,"na","Insecticide",3.84979709483105
"420",36,2016,"na","FoliarFungicide",2.64240019155284
"421",37,2016,"na","Control",1.75720241040255
"422",38,2016,"na","Fenced",4.22883280267143
"423",39,2016,"na","FoliarFungicide",3.40830614311585
"424",40,2016,"na","Insecticide",2.05682275304289
"425",41,2016,"na","AllPesticides",2.17790623632875
"426",42,2016,"na","SoilDrenchFungicide",3.17320755619845
"427",43,2016,"na","Fenced",4.37756224308589
"428",44,2016,"na","AllPesticides",5.4771994158623
"429",45,2016,"na","Insecticide",6.40975538859714
"430",46,2016,"na","SoilDrenchFungicide",3.80562336758409
"431",47,2016,"na","Control",4.04139980997169
"432",48,2016,"na","FoliarFungicide",5.12108272704926
"433",1,2017,"na","Insecticide",1.74081295294559
"434",2,2017,"na","Control",2.76081856636319
"435",3,2017,"na","FoliarFungicide",3.9507773088456
"436",4,2017,"na","SoilDrenchFungicide",3.19784883838016
"437",5,2017,"na","AllPesticides",1.65044786349958
"438",6,2017,"na","Fenced",2.35375295008962
"439",7,2017,"na","AllPesticides",3.75226822153652
"440",8,2017,"na","Control",3.71316360470893
"441",9,2017,"na","Insecticide",5.47460111813408
"442",10,2017,"na","FoliarFungicide",2.39728856945283
"443",11,2017,"na","SoilDrenchFungicide",1.99317583801254
"444",12,2017,"na","Fenced",3.42158859363427
"445",13,2017,"na","AllPesticides",2.99070907489625
"446",14,2017,"na","Control",3.83238921070394
"447",15,2017,"na","FoliarFungicide",7.75915413317952
"448",16,2017,"na","Insecticide",2.64925963330259
"449",17,2017,"na","SoilDrenchFungicide",3.75310169946133
"450",18,2017,"na","Fenced",3.45282043365812
"451",19,2017,"na","Insecticide",4.09049200424812
"452",20,2017,"na","SoilDrenchFungicide",3.16528978971757
"453",21,2017,"na","Fenced",4.35932958622594
"454",22,2017,"na","FoliarFungicide",5.94637505821535
"455",23,2017,"na","AllPesticides",5.98121237557649
"456",24,2017,"na","Control",4.69332771630671
"457",25,2017,"na","Fenced",3.2099900520289
"458",26,2017,"na","FoliarFungicide",2.86057586629048
"459",27,2017,"na","SoilDrenchFungicide",3.0210004904847
"460",28,2017,"na","AllPesticides",2.61015100717036
"461",29,2017,"na","Control",2.78931326949225
"462",30,2017,"na","Insecticide",3.01214116787356
"463",31,2017,"na","SoilDrenchFungicide",4.17082359310002
"464",32,2017,"na","Control",4.07987266966652
"465",33,2017,"na","Fenced",2.6682322586477
"466",34,2017,"na","AllPesticides",2.99048837177697
"467",35,2017,"na","Insecticide",3.64378366085944
"468",36,2017,"na","FoliarFungicide",3.70008923439244
"469",37,2017,"na","Control",1.60049373155585
"470",38,2017,"na","Fenced",2.86215320819618
"471",39,2017,"na","FoliarFungicide",2.54850566854646
"472",40,2017,"na","Insecticide",2.12193331568978
"473",41,2017,"na","AllPesticides",1.58930610968818
"474",42,2017,"na","SoilDrenchFungicide",2.47190019253452
"475",43,2017,"na","Fenced",4.4695397794553
"476",44,2017,"na","AllPesticides",2.99003093878237
"477",45,2017,"na","Insecticide",2.77829416623785
"478",46,2017,"na","SoilDrenchFungicide",3.64124199409467
"479",47,2017,"na","Control",2.53469810130566
"480",48,2017,"na","FoliarFungicide",3.05271465879631
"481",1,2018,"na","Insecticide",3.61704079544623
"482",2,2018,"na","Control",2.86965237816948
"483",3,2018,"na","FoliarFungicide",4.13928600498642
"484",4,2018,"na","SoilDrenchFungicide",2.39555929335683
"485",5,2018,"na","AllPesticides",2.75648425289334
"486",6,2018,"na","Fenced",3.13610948187258
"487",7,2018,"na","AllPesticides",4.35123705711949
"488",8,2018,"na","Control",4.35160735382511
"489",9,2018,"na","Insecticide",8.81687778283286
"490",10,2018,"na","FoliarFungicide",2.79774694668985
"491",11,2018,"na","SoilDrenchFungicide",3.92580222403442
"492",12,2018,"na","Fenced",3.18792276472759
"493",13,2018,"na","AllPesticides",2.56619134539916
"494",14,2018,"na","Control",4.27446815660482
"495",15,2018,"na","FoliarFungicide",3.41550514700606
"496",16,2018,"na","Insecticide",3.47746694143912
"497",17,2018,"na","SoilDrenchFungicide",5.5285305251542
"498",18,2018,"na","Fenced",4.86247878551365
"499",19,2018,"na","Insecticide",3.64783812029469
"500",20,2018,"na","SoilDrenchFungicide",5.02962863173203
"501",21,2018,"na","Fenced",6.88631228369743
"502",22,2018,"na","FoliarFungicide",4.91923354834626
"503",23,2018,"na","AllPesticides",2.68274652201016
"504",24,2018,"na","Control",3.80362561836531
"505",25,2018,"na","Fenced",5.56105756271153
"506",26,2018,"na","FoliarFungicide",2.68629088785723
"507",27,2018,"na","SoilDrenchFungicide",2.56312945965683
"508",28,2018,"na","AllPesticides",4.26895925126325
"509",29,2018,"na","Control",3.16995707262674
"510",30,2018,"na","Insecticide",2.84364079447841
"511",31,2018,"na","SoilDrenchFungicide",3.80836458265651
"512",32,2018,"na","Control",1.61731577335727
"513",33,2018,"na","Fenced",2.41631876976912
"514",34,2018,"na","AllPesticides",2.64661186077595
"515",35,2018,"na","Insecticide",3.26497533861347
"516",36,2018,"na","FoliarFungicide",3.47645749779824
"517",37,2018,"na","Control",2.81917074681173
"518",38,2018,"na","Fenced",2.03644222779564
"519",39,2018,"na","FoliarFungicide",5.2798309950008
"520",40,2018,"na","Insecticide",3.51320270792031
"521",41,2018,"na","AllPesticides",1.82525124994834
"522",42,2018,"na","SoilDrenchFungicide",2.9728404434681
"523",43,2018,"na","Fenced",2.72568185574709
"524",44,2018,"na","AllPesticides",6.60797256702747
"525",45,2018,"na","Insecticide",3.05833402739444
"526",46,2018,"na","SoilDrenchFungicide",2.26121166705323
"527",47,2018,"na","Control",3.67513130213561
"528",48,2018,"na","FoliarFungicide",3.90520935146164
"529",1,2019,"East","Insecticide",4.49617839920066
"530",1,2019,"West","Insecticide",4.50748885604381
"531",2,2019,"East","Control",4.94173163842008
"532",2,2019,"West","Control",7.26552200257261
"533",3,2019,"East","FoliarFungicide",5.4733653239106
"534",3,2019,"West","FoliarFungicide",7.91181982587871
"535",4,2019,"East","SoilDrenchFungicide",3.66348118522941
"536",4,2019,"West","SoilDrenchFungicide",3.66083851907543
"537",5,2019,"East","AllPesticides",2.80748342620631
"538",5,2019,"West","AllPesticides",6.64695576652022
"539",6,2019,"East","Fenced",3.46029195638579
"540",6,2019,"West","Fenced",5.71072526681388
"541",7,2019,"East","AllPesticides",3.27919610603295
"542",7,2019,"West","AllPesticides",5.98309613946703
"543",8,2019,"East","Control",4.47663623287379
"544",8,2019,"West","Control",3.94367219974225
"545",9,2019,"East","Insecticide",4.501059559366
"546",9,2019,"West","Insecticide",5.82796374566972
"547",10,2019,"East","FoliarFungicide",2.39152996105
"548",10,2019,"West","FoliarFungicide",5.50118538316427
"549",11,2019,"East","SoilDrenchFungicide",3.9547675063037
"550",11,2019,"West","SoilDrenchFungicide",3.04454931486742
"551",12,2019,"East","Fenced",4.85904883706914
"552",12,2019,"West","Fenced",6.28043238763722
"553",13,2019,"East","AllPesticides",2.5302635600017
"554",13,2019,"West","AllPesticides",4.25579411156388
"555",14,2019,"East","Control",4.65913525627775
"556",14,2019,"West","Control",5.34762853820461
"557",15,2019,"East","FoliarFungicide",4.82036686834893
"558",15,2019,"West","FoliarFungicide",3.06099379454512
"559",16,2019,"East","Insecticide",4.92886879966406
"560",16,2019,"West","Insecticide",4.40818070966203
"561",17,2019,"East","SoilDrenchFungicide",4.84868370686026
"562",17,2019,"West","SoilDrenchFungicide",6.52769946160723
"563",18,2019,"East","Fenced",4.35079653472572
"564",18,2019,"West","Fenced",7.23003070809333
"565",19,2019,"East","Insecticide",5.47046033501174
"566",19,2019,"West","Insecticide",2.59261262690226
"567",20,2019,"East","SoilDrenchFungicide",3.53957241635636
"568",20,2019,"West","SoilDrenchFungicide",4.12053547884594
"569",21,2019,"East","Fenced",6.66980426227541
"570",21,2019,"West","Fenced",7.45981898055131
"571",22,2019,"East","FoliarFungicide",6.77752545378641
"572",22,2019,"West","FoliarFungicide",4.34656598166711
"573",23,2019,"East","AllPesticides",6.08953186132365
"574",23,2019,"West","AllPesticides",7.75339473663149
"575",24,2019,"East","Control",2.14829479744478
"576",24,2019,"West","Control",4.70593544706948
"577",25,2019,"East","Fenced",3.04312590318864
"578",25,2019,"West","Fenced",4.6128250066189
"579",26,2019,"East","FoliarFungicide",3.21429291830666
"580",26,2019,"West","FoliarFungicide",4.98770955591217
"581",27,2019,"East","SoilDrenchFungicide",4.03499095061622
"582",27,2019,"West","SoilDrenchFungicide",4.52915309411822
"583",28,2019,"East","AllPesticides",3.80807180532085
"584",28,2019,"West","AllPesticides",2.77928077241226
"585",29,2019,"East","Control",4.64213354589825
"586",29,2019,"West","Control",6.31520087467914
"587",30,2019,"East","Insecticide",2.81836943447466
"588",30,2019,"West","Insecticide",5.79935948420369
"589",31,2019,"East","SoilDrenchFungicide",2.68765825608835
"590",31,2019,"West","SoilDrenchFungicide",6.64973043769177
"591",32,2019,"East","Control",2.66775662712225
"592",32,2019,"West","Control",4.38916268588065
"593",33,2019,"East","Fenced",2.11694570109917
"594",33,2019,"West","Fenced",4.33396043121329
"595",34,2019,"East","AllPesticides",3.29756595513656
"596",34,2019,"West","AllPesticides",6.40898687063789
"597",35,2019,"East","Insecticide",5.09403180971
"598",35,2019,"West","Insecticide",5.07772290730379
"599",36,2019,"East","FoliarFungicide",2.96668840443098
"600",36,2019,"West","FoliarFungicide",4.01623832062258
"601",37,2019,"East","Control",3.1739265417093
"602",37,2019,"West","Control",2.63680291681364
"603",38,2019,"East","Fenced",4.30959328350415
"604",38,2019,"West","Fenced",4.58450224180072
"605",39,2019,"East","FoliarFungicide",4.05776432050412
"606",39,2019,"West","FoliarFungicide",5.49073419212183
"607",40,2019,"East","Insecticide",2.72854427644434
"608",40,2019,"West","Insecticide",3.62030178921734
"609",41,2019,"East","AllPesticides",4.58992241243219
"610",41,2019,"West","AllPesticides",5.06908319817336
"611",42,2019,"East","SoilDrenchFungicide",4.33200388600588
"612",42,2019,"West","SoilDrenchFungicide",6.09651103537742
"613",43,2019,"East","Fenced",5.79224342947741
"614",43,2019,"West","Fenced",5.48302167823847
"615",44,2019,"East","AllPesticides",9.45771964802038
"616",44,2019,"West","AllPesticides",7.12284159299911
"617",45,2019,"East","Insecticide",6.6487715214563
"618",45,2019,"West","Insecticide",5.18223293874068
"619",46,2019,"East","SoilDrenchFungicide",5.0026116143626
"620",46,2019,"West","SoilDrenchFungicide",3.58766023688663
"621",47,2019,"East","Control",7.2437704831444
"622",47,2019,"West","Control",6.11314245234155
"623",48,2019,"East","FoliarFungicide",2.867800607238
"624",48,2019,"West","FoliarFungicide",5.85868329417538
"625",1,2020,"East","Insecticide",2.92028888729081
"626",1,2020,"West","Insecticide",3.75805277449371
"627",2,2020,"East","Control",3.7342491994393
"628",2,2020,"West","Control",3.65106484890746
"629",3,2020,"East","FoliarFungicide",4.5714654756446
"630",3,2020,"West","FoliarFungicide",5.50496668722787
"631",4,2020,"East","SoilDrenchFungicide",3.10259617705796
"632",4,2020,"West","SoilDrenchFungicide",3.48735796075399
"633",5,2020,"East","AllPesticides",3.06681923271804
"634",5,2020,"West","AllPesticides",4.40621891329236
"635",6,2020,"East","Fenced",3.04957544049187
"636",6,2020,"West","Fenced",3.1952365772084
"637",7,2020,"East","AllPesticides",2.51908436384174
"638",7,2020,"West","AllPesticides",4.71280869621774
"639",8,2020,"East","Control",4.56491330322017
"640",8,2020,"West","Control",4.42576870684306
"641",9,2020,"East","Insecticide",4.27744414704623
"642",9,2020,"West","Insecticide",5.23514996925122
"643",10,2020,"East","FoliarFungicide",3.15861318134645
"644",10,2020,"West","FoliarFungicide",2.53890050449772
"645",11,2020,"East","SoilDrenchFungicide",2.90959243089108
"646",11,2020,"West","SoilDrenchFungicide",5.59895400220751
"647",12,2020,"East","Fenced",2.29908514325129
"648",12,2020,"West","Fenced",5.11449210027931
"649",13,2020,"East","AllPesticides",2.82480107882385
"650",13,2020,"West","AllPesticides",6.81384390190446
"651",14,2020,"East","Control",5.55893126234913
"652",14,2020,"West","Control",4.75430817486517
"653",15,2020,"East","FoliarFungicide",5.22213580977137
"654",15,2020,"West","FoliarFungicide",3.30340337288439
"655",16,2020,"East","Insecticide",3.47127496030181
"656",16,2020,"West","Insecticide",4.31690484312675
"657",17,2020,"East","SoilDrenchFungicide",4.83552443923169
"658",17,2020,"West","SoilDrenchFungicide",2.8127868424317
"659",18,2020,"East","Fenced",7.49234958616224
"660",18,2020,"West","Fenced",5.17528471354422
"661",19,2020,"East","Insecticide",3.76338883245592
"662",19,2020,"West","Insecticide",3.77195468146014
"663",20,2020,"East","SoilDrenchFungicide",6.85585388160307
"664",20,2020,"West","SoilDrenchFungicide",4.26344421510989
"665",21,2020,"East","Fenced",6.5030325008452
"666",21,2020,"West","Fenced",3.23247391382785
"667",22,2020,"East","FoliarFungicide",5.26424781227604
"668",22,2020,"West","FoliarFungicide",4.88935431505094
"669",23,2020,"East","AllPesticides",4.13571062079616
"670",23,2020,"West","AllPesticides",4.47219771346004
"671",24,2020,"East","Control",3.88924120321911
"672",24,2020,"West","Control",5.77482623795992
"673",25,2020,"East","Fenced",2.58284815718695
"674",25,2020,"West","Fenced",4.6012667935759
"675",26,2020,"East","FoliarFungicide",2.95644813352582
"676",26,2020,"West","FoliarFungicide",5.14804058879575
"677",27,2020,"East","SoilDrenchFungicide",5.03509503795245
"678",27,2020,"West","SoilDrenchFungicide",2.85171122516902
"679",28,2020,"East","AllPesticides",3.63343946344287
"680",28,2020,"West","AllPesticides",4.33820369458825
"681",29,2020,"East","Control",2.31649565845991
"682",29,2020,"West","Control",4.08729914306524
"683",30,2020,"East","Insecticide",2.66262170884869
"684",30,2020,"West","Insecticide",2.71272167263862
"685",31,2020,"East","SoilDrenchFungicide",1.98773631885571
"686",31,2020,"West","SoilDrenchFungicide",4.07543388694134
"687",32,2020,"East","Control",2.83402326130839
"688",32,2020,"West","Control",4.26280466652281
"689",33,2020,"East","Fenced",2.17335749803143
"690",33,2020,"West","Fenced",3.26390094790667
"691",34,2020,"East","AllPesticides",1.89562283800188
"692",34,2020,"West","AllPesticides",3.88003909526501
"693",35,2020,"East","Insecticide",3.7355723449425
"694",35,2020,"West","Insecticide",3.84932111442868
"695",36,2020,"East","FoliarFungicide",2.7270468328702
"696",36,2020,"West","FoliarFungicide",4.29263885089847
"697",37,2020,"East","Control",1.8189225776816
"698",37,2020,"West","Control",3.19709290535929
"699",38,2020,"East","Fenced",2.80380887660713
"700",38,2020,"West","Fenced",4.19416693778978
"701",39,2020,"East","FoliarFungicide",6.92193473499149
"702",39,2020,"West","FoliarFungicide",3.43320004126049
"703",40,2020,"East","Insecticide",1.75213316507697
"704",40,2020,"West","Insecticide",3.13828778441956
"705",41,2020,"East","AllPesticides",3.44598818848275
"706",41,2020,"West","AllPesticides",4.00309073606833
"707",42,2020,"East","SoilDrenchFungicide",1.87509846540676
"708",42,2020,"West","SoilDrenchFungicide",3.26401602125538
"709",43,2020,"East","Fenced",4.73600503834564
"710",43,2020,"West","Fenced",5.4724645415854
"711",44,2020,"East","AllPesticides",6.03321915530899
"712",44,2020,"West","AllPesticides",3.90241212717381
"713",45,2020,"East","Insecticide",6.79476389966134
"714",45,2020,"West","Insecticide",2.91274389194638
"715",46,2020,"East","SoilDrenchFungicide",5.00903376086348
"716",46,2020,"West","SoilDrenchFungicide",2.95888719477584
"717",47,2020,"East","Control",5.46677870289121
"718",47,2020,"West","Control",4.89699394206076
"719",48,2020,"East","FoliarFungicide",6.2279688126262
"720",48,2020,"West","FoliarFungicide",5.57610692483049
"721",1,2021,"East","Insecticide",2.84831797557265
"722",1,2021,"West","Insecticide",2.11496001739388
"723",2,2021,"East","Control",3.85484985168028
"724",2,2021,"West","Control",4.96365820201868
"725",3,2021,"East","FoliarFungicide",3.66633356797197
"726",3,2021,"West","FoliarFungicide",2.19972275469902
"727",4,2021,"East","SoilDrenchFungicide",2.7959228862068
"728",4,2021,"West","SoilDrenchFungicide",1.88378748951691
"729",5,2021,"East","AllPesticides",2.75189919410512
"730",5,2021,"West","AllPesticides",3.58133440294304
"731",6,2021,"East","Fenced",1.84587330826207
"732",6,2021,"West","Fenced",2.90966541591743
"733",7,2021,"East","AllPesticides",3.4529402014713
"734",7,2021,"West","AllPesticides",4.86481212592591
"735",8,2021,"East","Control",2.13404881497894
"736",8,2021,"West","Control",1.62398302058569
"737",9,2021,"East","Insecticide",2.6494469474724
"738",9,2021,"West","Insecticide",4.09108066878219
"739",10,2021,"East","FoliarFungicide",3.43798567762983
"740",10,2021,"West","FoliarFungicide",1.71329953388631
"741",11,2021,"East","SoilDrenchFungicide",2.21402200617237
"742",11,2021,"West","SoilDrenchFungicide",1.89300608667393
"743",12,2021,"East","Fenced",2.0160546009197
"744",12,2021,"West","Fenced",2.4654264227617
"745",13,2021,"East","AllPesticides",3.68490868884394
"746",13,2021,"West","AllPesticides",4.32307268108673
"747",14,2021,"East","Control",3.864069951847
"748",14,2021,"West","Control",1.83372456749256
