"","Species_Diaz","Species","contrast","estimate","SE","df","t.ratio","p.value","exp","Functional.group","Treatment","Leaf_Area","Nmass","LMA","Plant_height","Diaspore_mass","LDMC"
"1","Achillea millefolium (lanulosa)","Achillea millefolium (lanulosa)","Control - Insecticide",0.189439173331732,0.207678518132733,69.9999999999907,-0.91217510137787,0.891301722448062,"Biodiversity experiment","F","Insecticide",NA,NA,NA,NA,NA,NA
"2","Achillea millefolium (lanulosa)","Achillea millefolium (lanulosa)","Control - FoliarFungicide",0.151538582231687,0.211001585424548,69.9999999999901,-0.718186936495206,0.951640966637196,"Biodiversity experiment","F","FoliarFungicide",NA,NA,NA,NA,NA,NA
"3","Achillea millefolium (lanulosa)","Achillea millefolium (lanulosa)","Control - SoilDrenchFungicide",0.0458760606383137,0.211001585424548,69.9999999999917,-0.217420454666292,0.999491237029441,"Biodiversity experiment","F","SoilDrenchFungicide",NA,NA,NA,NA,NA,NA
"4","Achillea millefolium (lanulosa)","Achillea millefolium (lanulosa)","Control - AllPesticides",0.501556338734586,0.214736416708161,69.9999999999965,-2.33568365544736,0.14599353102564,"Biodiversity experiment","F","AllPesticides",NA,NA,NA,NA,NA,NA
"5","Agrostis scabra","Agrostis scabra","Control - SoilDrenchFungicide",-0.108624302907938,0.268969195312102,24.9999999999991,0.40385406507944,0.994035692412985,"Oldfield experiment","C3","SoilDrenchFungicide",90,11.13552873,102.2146344,0.76,0.0573,0.486068781
"6","Agrostis scabra","Agrostis scabra","Control - Insecticide",0.168649239845966,0.279122525119175,24.9999999999995,-0.604212217462417,0.973115235829999,"Oldfield experiment","C3","Insecticide",90,11.13552873,102.2146344,0.76,0.0573,0.486068781
"7","Agrostis scabra","Agrostis scabra","Control - Fenced",0.203186364624308,0.312068470108933,24.9999999999989,-0.651095461689489,0.964830430480946,"Oldfield experiment","C3","Fenced",90,11.13552873,102.2146344,0.76,0.0573,0.486068781
"8","Agrostis scabra","Agrostis scabra","Control - AllPesticides",-0.134907301325493,0.268969195312102,24.9999999999989,0.501571569074857,0.986456331212411,"Oldfield experiment","C3","AllPesticides",90,11.13552873,102.2146344,0.76,0.0573,0.486068781
"9","Ambrosia artemisiifolia","Ambrosia artemisiifolia elatior","Control - AllPesticides",-0.30858132457619,0.15563584671904,41.9999999999987,1.98271369405824,0.369045621381457,"Oldfield experiment","F","AllPesticides",650.16,25.5,39.86712755,0.694945832,3.9899,0.214486008
"10","Ambrosia artemisiifolia","Ambrosia artemisiifolia elatior","Control - FoliarFungicide",-0.189578103811996,0.15563584671904,41.9999999999988,1.21808765659385,0.825597297676155,"Oldfield experiment","F","FoliarFungicide",650.16,25.5,39.86712755,0.694945832,3.9899,0.214486008
"11","Ambrosia artemisiifolia","Ambrosia artemisiifolia elatior","Control - Insecticide",-0.109005112332423,0.15563584671904,41.9999999999986,0.700385641421049,0.980881407104519,"Oldfield experiment","F","Insecticide",650.16,25.5,39.86712755,0.694945832,3.9899,0.214486008
"12","Ambrosia artemisiifolia","Ambrosia artemisiifolia elatior","Control - Fenced",-0.305466105129158,0.15563584671904,41.9999999999988,1.96269761477635,0.380248336781875,"Oldfield experiment","F","Fenced",650.16,25.5,39.86712755,0.694945832,3.9899,0.214486008
"13","Ambrosia artemisiifolia","Ambrosia artemisiifolia elatior","Control - SoilDrenchFungicide",-0.111100304172905,0.15563584671904,41.9999999999989,0.713847783238955,0.979206638803323,"Oldfield experiment","F","SoilDrenchFungicide",650.16,25.5,39.86712755,0.694945832,3.9899,0.214486008
"14","Ambrosia psilostachya","Ambrosia coronopifolia","Control - SoilDrenchFungicide",-0.0590582401679265,0.124846184424022,41.9999999999977,0.473048018570947,0.99684771639581,"Oldfield experiment","F","SoilDrenchFungicide",461.55,20.36165666,69.1759069,0.525378172,6.3926,NA
"15","Ambrosia psilostachya","Ambrosia coronopifolia","Control - FoliarFungicide",-0.0269587025656868,0.124846184424022,41.9999999999976,0.215935334268011,0.999930359953084,"Oldfield experiment","F","FoliarFungicide",461.55,20.36165666,69.1759069,0.525378172,6.3926,NA
"16","Ambrosia psilostachya","Ambrosia coronopifolia","Control - AllPesticides",-0.106107562416692,0.124846184424022,41.9999999999979,0.849906329986935,0.956050225065641,"Oldfield experiment","F","AllPesticides",461.55,20.36165666,69.1759069,0.525378172,6.3926,NA
"17","Ambrosia psilostachya","Ambrosia coronopifolia","Control - Insecticide",-0.153606878183246,0.124846184424022,41.9999999999982,1.23036902482773,0.819529142795511,"Oldfield experiment","F","Insecticide",461.55,20.36165666,69.1759069,0.525378172,6.3926,NA
"18","Ambrosia psilostachya","Ambrosia coronopifolia","Control - Fenced",-0.112093839819999,0.124846184424022,41.9999999999982,0.89785555191089,0.944884417278302,"Oldfield experiment","F","Fenced",461.55,20.36165666,69.1759069,0.525378172,6.3926,NA
"19","Amorpha canescens","Amorpha canescens","Control - SoilDrenchFungicide",0.198251626989376,0.324038116384589,57.0000000000094,-0.611815761680573,0.972652178924272,"Biodiversity experiment","L","SoilDrenchFungicide",419.95,23.78395978,68.72297392,0.652660253,1.9072,NA
"20","Amorpha canescens","Amorpha canescens","Control - Insecticide",0.00683551381782312,0.302167101581764,57.0000000000079,-0.0226216347909518,0.999999938602971,"Biodiversity experiment","L","Insecticide",419.95,23.78395978,68.72297392,0.652660253,1.9072,NA
"21","Amorpha canescens","Amorpha canescens","Control - AllPesticides",0.083807720180659,0.302167101581764,57.0000000000056,-0.277355541824203,0.998664366082435,"Biodiversity experiment","L","AllPesticides",419.95,23.78395978,68.72297392,0.652660253,1.9072,NA
"22","Amorpha canescens","Amorpha canescens","Control - FoliarFungicide",0.028842698111382,0.302167101581764,57.0000000000077,-0.0954528072725263,0.999980620527782,"Biodiversity experiment","L","FoliarFungicide",419.95,23.78395978,68.72297392,0.652660253,1.9072,NA
"23","Andropogon gerardi","Andropogon gerardi","Control - AllPesticides",0.277779905729087,0.219385973927104,80.0000000000021,-1.26616985013539,0.712493002111683,"Biodiversity experiment","C4","AllPesticides",1354.37,12.03430361,54.13754643,1.356317032,1.9015,NA
"24","Andropogon gerardi","Andropogon gerardi","Control - FoliarFungicide",0.138023163716045,0.219385973927105,80.0000000000042,-0.629133947104141,0.969928993266356,"Biodiversity experiment","C4","FoliarFungicide",1354.37,12.03430361,54.13754643,1.356317032,1.9015,NA
"25","Andropogon gerardi","Andropogon gerardi","Control - SoilDrenchFungicide",0.0671812353727758,0.219385973927105,80.0000000000051,-0.306223931139272,0.998049280497893,"Biodiversity experiment","C4","SoilDrenchFungicide",1354.37,12.03430361,54.13754643,1.356317032,1.9015,NA
"26","Andropogon gerardi","Andropogon gerardi","Control - Insecticide",0.115304531297475,0.219385973927104,80.0000000000025,-0.525578409747321,0.984497337673731,"Biodiversity experiment","C4","Insecticide",1354.37,12.03430361,54.13754643,1.356317032,1.9015,NA
"27","Anemone cylindrica","Anemone cylindrica","Control - SoilDrenchFungicide",0.0647928547584851,0.273935208569,32.9999999999991,-0.236526203027913,0.999888424441352,"Oldfield experiment","F","SoilDrenchFungicide",614.21,17.60931572,75.88145286,0.37,0.9153,NA
"28","Anemone cylindrica","Anemone cylindrica","Control - AllPesticides",0.352780661189395,0.353648833575863,32.9999999999984,-0.997545100381951,0.915426650062904,"Oldfield experiment","F","AllPesticides",614.21,17.60931572,75.88145286,0.37,0.9153,NA
"29","Anemone cylindrica","Anemone cylindrica","Control - Insecticide",-0.0256056001726627,0.265236625181898,33,0.0965387044685191,0.999998698079948,"Oldfield experiment","F","Insecticide",614.21,17.60931572,75.88145286,0.37,0.9153,NA
"30","Anemone cylindrica","Anemone cylindrica","Control - Fenced",0.234252156216551,0.265236625181898,33.0000000000001,-0.883181785531702,0.947909796857358,"Oldfield experiment","F","Fenced",614.21,17.60931572,75.88145286,0.37,0.9153,NA
"31","Anemone cylindrica","Anemone cylindrica","Control - FoliarFungicide",0.118207616446851,0.285120804867376,33.0000000000013,-0.414587832346487,0.998284178131041,"Oldfield experiment","F","FoliarFungicide",614.21,17.60931572,75.88145286,0.37,0.9153,NA
"32","Aristida basiramea","Aristida basiramea","Control - FoliarFungicide",-0.192694744430234,0.149847717747237,22.9999999999999,1.28593713222427,0.702107684055048,"Oldfield experiment","C4","FoliarFungicide",33.02,NA,75.13148009,0.2,NA,NA
"33","Aristida basiramea","Aristida basiramea","Control - Fenced",-0.236863564603089,0.157161612251405,22.9999999999997,1.50713371547873,0.568379062307573,"Oldfield experiment","C4","Fenced",33.02,NA,75.13148009,0.2,NA,NA
"34","Aristida basiramea","Aristida basiramea","Control - Insecticide",-0.0735537897795789,0.157161612251405,22.9999999999997,0.468013713564593,0.989502936105171,"Oldfield experiment","C4","Insecticide",33.02,NA,75.13148009,0.2,NA,NA
"35","Aristida basiramea","Aristida basiramea","Control - AllPesticides",-0.126911395236621,0.149847717747237,22.9999999999999,0.846935790177965,0.912917620065584,"Oldfield experiment","C4","AllPesticides",33.02,NA,75.13148009,0.2,NA,NA
"36","Asclepias tuberosa","Asclepias tuberosa","Control - Insecticide",-0.0311520189083774,0.214292533667634,28.0000000000011,0.145371461969338,0.99887720555264,"Biodiversity experiment","F","Insecticide",713.38,24.47777907,50.41300353,0.531013267,6.6079,0.203048777
"37","Asclepias tuberosa","Asclepias tuberosa","Control - AllPesticides",0.166740746917102,0.25715104040116,28.0000000000009,-0.648415602973969,0.915214248360983,"Biodiversity experiment","F","AllPesticides",713.38,24.47777907,50.41300353,0.531013267,6.6079,0.203048777
"38","Asclepias tuberosa","Asclepias tuberosa","Control - FoliarFungicide",0.187576543360709,0.230515710305678,28.0000000000006,-0.813725637666825,0.847460214383262,"Biodiversity experiment","F","FoliarFungicide",713.38,24.47777907,50.41300353,0.531013267,6.6079,0.203048777
"39","Bouteloua curtipendula","Bouteloua curtipendula","Control - SoilDrenchFungicide",-0.265268385169667,0.26645791128519,12.0000000000002,0.995535782331305,0.75475392071309,"Biodiversity experiment","C4","SoilDrenchFungicide",618.62,12.65175911,60.11285386,0.567885664,0.8636,0.478802411
"40","Bouteloua curtipendula","Bouteloua curtipendula","Control - AllPesticides",-0.245269415477773,0.244757220216189,12.0000000000002,1.00209266660706,0.751171396899315,"Biodiversity experiment","C4","AllPesticides",618.62,12.65175911,60.11285386,0.567885664,0.8636,0.478802411
"41","Bouteloua curtipendula","Bouteloua curtipendula","Control - FoliarFungicide",-0.0925208745297428,0.244757220216189,12.0000000000002,0.378010807803835,0.980732943281054,"Biodiversity experiment","C4","FoliarFungicide",618.62,12.65175911,60.11285386,0.567885664,0.8636,0.478802411
"42","Bouteloua gracilis","Bouteloua gracilis","Control - Insecticide",-0.515574650589389,0.157958082100547,24.9999999999999,3.26399664856152,0.0240724401283604,"Biodiversity experiment","C4","Insecticide",NA,NA,NA,NA,NA,NA
"43","Bouteloua gracilis","Bouteloua gracilis","Control - FoliarFungicide",-0.536518110021066,0.157958082100547,25.0000000000001,3.39658536547406,0.0177025585077583,"Biodiversity experiment","C4","FoliarFungicide",NA,NA,NA,NA,NA,NA
"44","Bouteloua gracilis","Bouteloua gracilis","Control - SoilDrenchFungicide",-0.485684870888668,0.157958082100547,25.0000000000001,3.07477062540877,0.0369327711106483,"Biodiversity experiment","C4","SoilDrenchFungicide",NA,NA,NA,NA,NA,NA
"45","Bouteloua gracilis","Bouteloua gracilis","Control - AllPesticides",-0.4212328861547,0.157958082100546,24.9999999999997,2.66673841916217,0.0881877034754718,"Biodiversity experiment","C4","AllPesticides",NA,NA,NA,NA,NA,NA
"46","Coreopsis palmata","Coreopsis palmata","Control - SoilDrenchFungicide",0.15710739552207,0.274352020910021,22.0000000000003,-0.572648945690095,0.977731348979645,"Biodiversity experiment","F","SoilDrenchFungicide",301.32,13.18700307,91.62066143,0.448077873,1.9295,0.311477922
"47","Coreopsis palmata","Coreopsis palmata","Control - Insecticide",0.0718227943254836,0.261584388221629,21.9999999999998,-0.274568351780349,0.998652245515831,"Biodiversity experiment","F","Insecticide",301.32,13.18700307,91.62066143,0.448077873,1.9295,0.311477922
"48","Coreopsis palmata","Coreopsis palmata","Control - AllPesticides",-0.213821825066028,0.274352020910021,22.0000000000004,0.779370329975283,0.933895900109442,"Biodiversity experiment","F","AllPesticides",301.32,13.18700307,91.62066143,0.448077873,1.9295,0.311477922
"49","Coreopsis palmata","Coreopsis palmata","Control - FoliarFungicide",0.79572341506733,0.274352020910021,22.0000000000003,-2.90037380598813,0.0574542153647281,"Biodiversity experiment","F","FoliarFungicide",301.32,13.18700307,91.62066143,0.448077873,1.9295,0.311477922
"50","Dalea purpurea","Petalostemum purpureum","Control - SoilDrenchFungicide",-0.0660760046394538,0.233967980055552,78.9999999999908,0.28241473309196,0.998578748858353,"Biodiversity experiment","L","SoilDrenchFungicide",18.69,24.3,83.85907353,0.535978022,1.8154,NA
"51","Dalea purpurea","Petalostemum purpureum","Control - Insecticide",-0.0403784879047818,0.223369995583435,78.9999999999954,0.180769524569827,0.999755884011876,"Biodiversity experiment","L","Insecticide",18.69,24.3,83.85907353,0.535978022,1.8154,NA
"52","Dalea purpurea","Petalostemum purpureum","Control - FoliarFungicide",0.182223099548374,0.223369995583435,78.9999999999941,-0.815790406730383,0.925033598052714,"Biodiversity experiment","L","FoliarFungicide",18.69,24.3,83.85907353,0.535978022,1.8154,NA
"53","Dalea purpurea","Petalostemum purpureum","Control - AllPesticides",0.162534653547805,0.230050957191338,78.9999999999916,-0.706515876013599,0.954435768025813,"Biodiversity experiment","L","AllPesticides",18.69,24.3,83.85907353,0.535978022,1.8154,NA
"54","Dalea villosa","Petalostemum villosum","Control - SoilDrenchFungicide",-0.567705856965517,0.242415381592661,11.9999999999996,2.34187225759235,0.142712906836667,"Biodiversity experiment","L","SoilDrenchFungicide",NA,24.3937697,97.57606885,NA,1.8894,NA
"55","Dalea villosa","Petalostemum villosum","Control - Insecticide",-0.561157342200165,0.242415381592662,11.9999999999997,2.31485864681267,0.14898797493019,"Biodiversity experiment","L","Insecticide",NA,24.3937697,97.57606885,NA,1.8894,NA
"56","Dalea villosa","Petalostemum villosum","Control - FoliarFungicide",-0.489483488284883,0.242415381592661,11.9999999999996,2.01919319256473,0.234453560352125,"Biodiversity experiment","L","FoliarFungicide",NA,24.3937697,97.57606885,NA,1.8894,NA
"57","Dichanthelium oligosanthes","Panicum oligosanthes","Control - FoliarFungicide",-0.181837200214418,0.266762635090672,35,0.681644189609283,0.982858010567935,"Oldfield experiment","C3","FoliarFungicide",269.44,22.26415454,46.61794476,0.44,1.38,NA
"58","Dichanthelium oligosanthes","Panicum oligosanthes","Control - SoilDrenchFungicide",0.0584787559438627,0.256297249567498,35.0000000000026,-0.228167707778939,0.999907101702001,"Oldfield experiment","C3","SoilDrenchFungicide",269.44,22.26415454,46.61794476,0.44,1.38,NA
"59","Dichanthelium oligosanthes","Panicum oligosanthes","Control - Fenced",0.25077656071166,0.266762635090672,35.0000000000009,-0.940073787419371,0.933162375672993,"Oldfield experiment","C3","Fenced",269.44,22.26415454,46.61794476,0.44,1.38,NA
"60","Dichanthelium oligosanthes","Panicum oligosanthes","Control - Insecticide",0.0767138051536675,0.256297249567498,35.0000000000035,-0.299315756540978,0.999647531617568,"Oldfield experiment","C3","Insecticide",269.44,22.26415454,46.61794476,0.44,1.38,NA
"61","Dichanthelium oligosanthes","Panicum oligosanthes","Control - AllPesticides",-0.117805052142215,0.248158744813421,35.0000000000007,0.474716505480343,0.996750046905881,"Oldfield experiment","C3","AllPesticides",269.44,22.26415454,46.61794476,0.44,1.38,NA
"62","Digitaria cognata","Leptoloma cognatum",NA,NA,NA,NA,NA,NA,"Oldfield experiment","C4",NA,NA,12.94,52.63157892,NA,0.55,NA
"63","Echinacea serotina","Rudbeckia serotina","Control - SoilDrenchFungicide",0.0590877112539705,0.374671820085024,14.9999999999994,-0.157705245194479,0.999983117950105,"Oldfield experiment","F","SoilDrenchFungicide",949.19,21.4,71.42857143,NA,0.15,NA
"64","Echinacea serotina","Rudbeckia serotina","Control - Fenced",-0.0398599684458397,0.313472934933909,15,0.127156012541381,0.999994210134914,"Oldfield experiment","F","Fenced",949.19,21.4,71.42857143,NA,0.15,NA
"65","Echinacea serotina","Rudbeckia serotina","Control - Insecticide",0.370609460279979,0.313472934933909,14.9999999999999,-1.18226940503848,0.83842741772109,"Oldfield experiment","F","Insecticide",949.19,21.4,71.42857143,NA,0.15,NA
"66","Echinacea serotina","Rudbeckia serotina","Control - AllPesticides",0.798558278557089,0.335116663585476,14.9999999999998,-2.38292620251457,0.222789005665375,"Oldfield experiment","F","AllPesticides",949.19,21.4,71.42857143,NA,0.15,NA
"67","Echinacea serotina","Rudbeckia serotina","Control - FoliarFungicide",-0.0828968024778163,0.299737456068022,15.0000000000002,0.276564709547024,0.999730400024417,"Oldfield experiment","F","FoliarFungicide",949.19,21.4,71.42857143,NA,0.15,NA
"68","Erigeron canadensis","Erigeron canadensis",NA,NA,NA,NA,NA,NA,"Oldfield experiment","F",NA,290.83,26.57768565,52.83445519,0.374494241,0.0508,0.230916111
"69","Helianthemum bicknellii","Helianthemum bicknellii","Control - AllPesticides",0.935610260413524,0.406867925316161,12.0000000000005,-2.29954292830161,0.265574141131646,"Oldfield experiment","F","AllPesticides",75.88,16.69223424,67.93584436,NA,NA,NA
"70","Helianthemum bicknellii","Helianthemum bicknellii","Control - FoliarFungicide",-0.147233860377625,0.406867925316162,12.0000000000006,0.361871386797609,0.998959047753294,"Oldfield experiment","F","FoliarFungicide",75.88,16.69223424,67.93584436,NA,NA,NA
"71","Helianthemum bicknellii","Helianthemum bicknellii","Control - Fenced",-0.0275140650620067,0.363913735548497,12.0000000000005,0.0756060087167005,0.999999543264805,"Oldfield experiment","F","Fenced",75.88,16.69223424,67.93584436,NA,NA,NA
"72","Helianthemum bicknellii","Helianthemum bicknellii","Control - SoilDrenchFungicide",-0.0605861633368009,0.340410129190884,12.0000000000006,0.177979907592078,0.999967648248851,"Oldfield experiment","F","SoilDrenchFungicide",75.88,16.69223424,67.93584436,NA,NA,NA
"73","Helianthemum bicknellii","Helianthemum bicknellii","Control - Insecticide",0.389380441266932,0.340410129190884,12.0000000000008,-1.14385680059652,0.853988220356966,"Oldfield experiment","F","Insecticide",75.88,16.69223424,67.93584436,NA,NA,NA
"74","Hieracium longipilum","Hieracium longipilum","Control - Fenced",-0.304048170012123,0.176684497369041,21.000000000002,1.72085369423813,0.443295554893504,"Oldfield experiment","F","Fenced",NA,10.3,66,NA,0.31,NA
