"","Species_Diaz","Species","contrast","estimate","SE","df","t.ratio","p.value","exp","Functional.group","Treatment","Leaf_Area","Nmass","LMA","Plant_height","Diaspore_mass","LDMC"
"75","Hieracium longipilum","Hieracium longipilum","Control - FoliarFungicide",-0.411721388719764,0.190593062120951,21.0000000000015,2.16021183634945,0.233040952943284,"Oldfield experiment","F","FoliarFungicide",NA,10.3,66,NA,0.31,NA
"76","Hieracium longipilum","Hieracium longipilum","Control - SoilDrenchFungicide",-0.264871945561436,0.190593062120951,21.0000000000016,1.38972501209591,0.640541113677672,"Oldfield experiment","F","SoilDrenchFungicide",NA,10.3,66,NA,0.31,NA
"77","Hieracium longipilum","Hieracium longipilum","Control - AllPesticides",-0.319108635670516,0.190593062120951,21.0000000000013,1.67429303102339,0.46990434369815,"Oldfield experiment","F","AllPesticides",NA,10.3,66,NA,0.31,NA
"78","Koeleria cristata","Koeleria cristata","Control - AllPesticides",0.314335059905296,0.254394942076408,68.9999999999893,-1.23561835522219,0.730699040570403,"Biodiversity experiment","C3","AllPesticides",NA,NA,NA,NA,NA,NA
"79","Koeleria cristata","Koeleria cristata","Control - FoliarFungicide",0.0142572649526054,0.266865802664998,68.9999999999883,-0.0534248480330874,0.999998103487202,"Biodiversity experiment","C3","FoliarFungicide",NA,NA,NA,NA,NA,NA
"80","Koeleria cristata","Koeleria cristata","Control - SoilDrenchFungicide",-0.0236006615597139,0.272123020821272,68.999999999989,0.0867279125760355,0.999986859319788,"Biodiversity experiment","C3","SoilDrenchFungicide",NA,NA,NA,NA,NA,NA
"81","Koeleria cristata","Koeleria cristata","Control - Insecticide",0.112596502697853,0.172084491173834,42.0000000000011,-0.65430941469392,0.985883347315328,"Oldfield experiment","C3","Insecticide",NA,NA,NA,NA,NA,NA
"82","Koeleria cristata","Koeleria cristata","Control - FoliarFungicide",0.554946060896322,0.172084491173834,42.0000000000008,-3.22484645252391,0.0275337167413229,"Oldfield experiment","C3","FoliarFungicide",NA,NA,NA,NA,NA,NA
"83","Koeleria cristata","Koeleria cristata","Control - SoilDrenchFungicide",0.029081158864745,0.172084491173834,42.0000000000008,-0.16899349073455,0.999979324816297,"Oldfield experiment","C3","SoilDrenchFungicide",NA,NA,NA,NA,NA,NA
"84","Koeleria cristata","Koeleria cristata","Control - AllPesticides",0.489023023043122,0.172084491173834,42.000000000001,-2.84176115876198,0.0701471437592238,"Oldfield experiment","C3","AllPesticides",NA,NA,NA,NA,NA,NA
"85","Koeleria cristata","Koeleria cristata","Control - Insecticide",0.294958942238879,0.262224304200979,68.9999999999915,-1.12483449288824,0.79289834937343,"Biodiversity experiment","C3","Insecticide",NA,NA,NA,NA,NA,NA
"86","Koeleria cristata","Koeleria cristata","Control - Fenced",-0.135982062744941,0.172084491173834,42.0000000000006,0.79020521731721,0.967684726653248,"Oldfield experiment","C3","Fenced",NA,NA,NA,NA,NA,NA
"87","Lathyrus venosus","Lathyrus venosus","Control - Insecticide",0.488310893671655,0.465565674077588,11.0000000000001,-1.04885501844424,0.891345005400065,"Oldfield experiment","L","Insecticide",1488.55,33.56725576,47.42724048,0.33,35.05,NA
"88","Lathyrus venosus","Lathyrus venosus","Control - AllPesticides",0.504889648735353,0.38952018922711,11,-1.29618351679578,0.781512846315454,"Oldfield experiment","L","AllPesticides",1488.55,33.56725576,47.42724048,0.33,35.05,NA
"89","Lathyrus venosus","Lathyrus venosus","Control - SoilDrenchFungicide",0.139648783529214,0.465565674077588,11,-0.299955068220818,0.999570587633933,"Oldfield experiment","L","SoilDrenchFungicide",1488.55,33.56725576,47.42724048,0.33,35.05,NA
"90","Lathyrus venosus","Lathyrus venosus","Control - FoliarFungicide",-0.00245252629652798,0.416414598091199,10.9999999999999,0.00588962612686996,0.999999999998744,"Oldfield experiment","L","FoliarFungicide",1488.55,33.56725576,47.42724048,0.33,35.05,NA
"91","Lathyrus venosus","Lathyrus venosus","Control - Fenced",0.152637491875953,0.416414598091202,11.0000000000002,-0.36655173131688,0.998870051093874,"Oldfield experiment","L","Fenced",1488.55,33.56725576,47.42724048,0.33,35.05,NA
"92","Lechea stricta","Lechea stricta",NA,NA,NA,NA,NA,NA,"Oldfield experiment","F",NA,NA,NA,NA,0.4,0.2,NA
"93","Lespedeza capitata","Lespedeza capitata","Control - FoliarFungicide",0.0800570486333871,0.19540537990488,84.9999999999856,-0.409697259473395,0.993977387357824,"Biodiversity experiment","L","FoliarFungicide",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"94","Lespedeza capitata","Lespedeza capitata","Control - SoilDrenchFungicide",-0.0194296838955983,0.19540537990488,84.9999999999851,0.0994326968124232,0.999977441754834,"Biodiversity experiment","L","SoilDrenchFungicide",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"95","Lespedeza capitata","Lespedeza capitata","Control - AllPesticides",-0.0653942656198195,0.19540537990488,84.9999999999875,0.334659494286453,0.997245451958472,"Biodiversity experiment","L","AllPesticides",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"96","Lespedeza capitata","Lespedeza capitata","Control - AllPesticides",0.251710240712424,0.151261124089032,41.9999999999991,-1.66407754952467,0.562289325422033,"Oldfield experiment","L","AllPesticides",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"97","Lespedeza capitata","Lespedeza capitata","Control - FoliarFungicide",0.418406355446982,0.151261124089032,41.999999999999,-2.7661195694983,0.083340719440728,"Oldfield experiment","L","FoliarFungicide",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"98","Lespedeza capitata","Lespedeza capitata","Control - SoilDrenchFungicide",0.271469111223243,0.151261124089031,41.9999999999986,-1.79470510257122,0.480000776210327,"Oldfield experiment","L","SoilDrenchFungicide",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"99","Lespedeza capitata","Lespedeza capitata","Control - Insecticide",-0.11935994034362,0.19540537990488,84.9999999999856,0.610832416188963,0.973015903049449,"Biodiversity experiment","L","Insecticide",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"100","Lespedeza capitata","Lespedeza capitata","Control - Fenced",0.14573637658883,0.151261124089032,41.9999999999993,-0.963475430098288,0.926823475887766,"Oldfield experiment","L","Fenced",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"101","Lespedeza capitata","Lespedeza capitata","Control - Insecticide",0.248319953369283,0.151261124089032,41.9999999999991,-1.64166407505423,0.57657300111555,"Oldfield experiment","L","Insecticide",295.37,21.31478212,72.04352366,0.649699861,2.627,0.356563781
"102","Liatris aspera","Liatris aspera","Control - FoliarFungicide",0.061925557611132,0.183351020369279,82.9999999999968,-0.33774318510151,0.997143965103021,"Biodiversity experiment","F","FoliarFungicide",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"103","Liatris aspera","Liatris aspera","Control - SoilDrenchFungicide",0.0187810804810293,0.189144079852428,82.9999999999977,-0.0992951008336208,0.99997755375153,"Biodiversity experiment","F","SoilDrenchFungicide",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"104","Liatris aspera","Liatris aspera","Control - FoliarFungicide",-0.0335767701028861,0.147540053642642,38.9999999999939,0.227577320692947,0.999909179378155,"Oldfield experiment","F","FoliarFungicide",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"105","Liatris aspera","Liatris aspera","Control - SoilDrenchFungicide",-0.0011536925624096,0.152378712175067,38.9999999999942,0.00757121874795826,0.999999999996223,"Oldfield experiment","F","SoilDrenchFungicide",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"106","Liatris aspera","Liatris aspera","Control - AllPesticides",-0.130367259552158,0.152378712175067,38.9999999999928,0.855547718518453,0.954673494806074,"Oldfield experiment","F","AllPesticides",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"107","Liatris aspera","Liatris aspera","Control - Fenced",-0.0280417926903787,0.147540053642642,38.9999999999945,0.190062237325052,0.999962738270199,"Oldfield experiment","F","Fenced",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"108","Liatris aspera","Liatris aspera","Control - Insecticide",0.0344910910792134,0.147540053642642,38.9999999999944,-0.233774424148947,0.999896306662673,"Oldfield experiment","F","Insecticide",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"109","Liatris aspera","Liatris aspera","Control - Insecticide",-0.00296135211912143,0.183351020369279,82.9999999999968,0.0161512715509142,0.999999984213077,"Biodiversity experiment","F","Insecticide",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"110","Liatris aspera","Liatris aspera","Control - AllPesticides",-0.0129115642097213,0.18609963074526,82.9999999999963,0.0693798486220275,0.9999946366379,"Biodiversity experiment","F","AllPesticides",263.36,12.00447878,72.81423431,1.2,1.7699,0.211166605
"111","Lithospermum canescens","Lithospermum canescens","Control - Insecticide",0.13482907583743,0.161185232253022,30.0000000000014,-0.836485290574148,0.958152938611169,"Oldfield experiment","F","Insecticide",296.88,15.03855533,72.17986474,0.5,2.81,NA
"112","Lithospermum canescens","Lithospermum canescens","Control - AllPesticides",0.16692585499739,0.169904153034261,30.0000000000019,-0.98247071667359,0.919956220650703,"Oldfield experiment","F","AllPesticides",296.88,15.03855533,72.17986474,0.5,2.81,NA
"113","Lithospermum canescens","Lithospermum canescens","Control - Fenced",0.237990836461412,0.176569575283378,30.0000000000008,-1.34785869014782,0.756459233047659,"Oldfield experiment","F","Fenced",296.88,15.03855533,72.17986474,0.5,2.81,NA
"114","Lithospermum canescens","Lithospermum canescens","Control - FoliarFungicide",0.199978433617243,0.164978344916932,30.0000000000016,-1.21214959283253,0.827526511293028,"Oldfield experiment","F","FoliarFungicide",296.88,15.03855533,72.17986474,0.5,2.81,NA
"115","Lithospermum canescens","Lithospermum canescens","Control - SoilDrenchFungicide",0.27976185610057,0.169904153034261,30.0000000000015,-1.64658633179,0.575707968108211,"Oldfield experiment","F","SoilDrenchFungicide",296.88,15.03855533,72.17986474,0.5,2.81,NA
"116","Lithospermum caroliniense","Lithospermum caroliniense","Control - FoliarFungicide",0.03238727316162,0.13221172509103,38.9999999999983,-0.244965211211948,0.999869431389424,"Oldfield experiment","F","FoliarFungicide",205.93,17.33330995,73.11348753,0.447213595,5.65,NA
"117","Lithospermum caroliniense","Lithospermum caroliniense","Control - Insecticide",-0.0682345370140688,0.13221172509103,38.9999999999981,0.516100496889276,0.995226726962581,"Oldfield experiment","F","Insecticide",205.93,17.33330995,73.11348753,0.447213595,5.65,NA
"118","Lithospermum caroliniense","Lithospermum caroliniense","Control - AllPesticides",-0.203868192105594,0.13221172509103,38.9999999999979,1.54198269453959,0.64008270023671,"Oldfield experiment","F","AllPesticides",205.93,17.33330995,73.11348753,0.447213595,5.65,NA
"119","Lithospermum caroliniense","Lithospermum caroliniense","Control - Fenced",-0.0497788485543844,0.136547682520243,38.9999999999962,0.364552862674948,0.999089064528911,"Oldfield experiment","F","Fenced",205.93,17.33330995,73.11348753,0.447213595,5.65,NA
"120","Lithospermum caroliniense","Lithospermum caroliniense","Control - SoilDrenchFungicide",0.02250292527693,0.136547682520243,38.9999999999965,-0.164799027428342,0.999981635087474,"Oldfield experiment","F","SoilDrenchFungicide",205.93,17.33330995,73.11348753,0.447213595,5.65,NA
"121","Lupinus perennis","Lupinus perennis","Control - Insecticide",0.0657268863792404,0.125946523461193,79.999999999994,-0.521863443094501,0.984902973839519,"Biodiversity experiment","L","Insecticide",230.63,26.49842858,55.01359783,0.300262169,22.0805,0.140279356
"122","Lupinus perennis","Lupinus perennis","Control - FoliarFungicide",0.499462365134012,0.125946523461193,79.9999999999936,-3.96567012258905,0.00145479252117608,"Biodiversity experiment","L","FoliarFungicide",230.63,26.49842858,55.01359783,0.300262169,22.0805,0.140279356
"123","Lupinus perennis","Lupinus perennis","Control - SoilDrenchFungicide",0.0640087028083531,0.125946523461193,79.9999999999944,-0.508221275580312,0.986329181790797,"Biodiversity experiment","L","SoilDrenchFungicide",230.63,26.49842858,55.01359783,0.300262169,22.0805,0.140279356
"124","Lupinus perennis","Lupinus perennis","Control - AllPesticides",0.579797848075842,0.125946523461193,79.9999999999931,-4.60352403656852,0.000147410885412813,"Biodiversity experiment","L","AllPesticides",230.63,26.49842858,55.01359783,0.300262169,22.0805,0.140279356
"125","Monarda fistulosa","Monarda fistulosa","Control - Insecticide",0.123613002209183,0.213568439227777,39.9999999999977,-0.578798078293516,0.977451035784989,"Biodiversity experiment","F","Insecticide",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"126","Monarda fistulosa","Monarda fistulosa","Control - AllPesticides",0.288179402104407,0.572228963182819,7.99999999999996,-0.503608556444805,0.994550070280977,"Oldfield experiment","F","AllPesticides",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"127","Monarda fistulosa","Monarda fistulosa","Control - Insecticide",0.531534552980012,0.572228963182821,7.99999999999998,-0.928884392749958,0.927940300496752,"Oldfield experiment","F","Insecticide",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"128","Monarda fistulosa","Monarda fistulosa","Control - AllPesticides",0.0518314739165323,0.240879149841836,39.9999999999995,-0.215176257266623,0.999501970085876,"Biodiversity experiment","F","AllPesticides",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"129","Monarda fistulosa","Monarda fistulosa","Control - FoliarFungicide",0.381118664366094,0.218594266594981,39.9999999999984,-1.74349798968993,0.419962135950327,"Biodiversity experiment","F","FoliarFungicide",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"130","Monarda fistulosa","Monarda fistulosa","Control - SoilDrenchFungicide",0.00395365732821777,0.240879149841836,39.9999999999992,-0.016413447701114,0.999999982737102,"Biodiversity experiment","F","SoilDrenchFungicide",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"131","Monarda fistulosa","Monarda fistulosa","Control - Fenced",-0.0930163761609152,0.626845422386049,7.99999999999994,0.148388060021008,0.999985191659113,"Oldfield experiment","F","Fenced",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"132","Monarda fistulosa","Monarda fistulosa","Control - FoliarFungicide",0.0361989301772755,0.626845422386048,7.99999999999988,-0.0577477778165573,0.999999865572337,"Oldfield experiment","F","FoliarFungicide",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"133","Monarda fistulosa","Monarda fistulosa","Control - SoilDrenchFungicide",-0.0921389925095823,0.626845422386049,7.99999999999992,0.146988378983228,0.999985871769566,"Oldfield experiment","F","SoilDrenchFungicide",847.75,13.25247314,50.39269273,0.926046012,0.35,0.245561602
"134","Panicum perlongum","Panicum perlongum","Control - Fenced",0.0309157274230219,0.243748752945866,36.0000000000008,-0.126834402430308,0.999994969447942,"Oldfield experiment","C3","Fenced",409.77,14.9180952,65.85552853,0.22,NA,NA
"135","Panicum perlongum","Panicum perlongum","Control - AllPesticides",-0.250748390810419,0.226749839085684,36.0000000000024,1.10583712791817,0.875750319094792,"Oldfield experiment","C3","AllPesticides",409.77,14.9180952,65.85552853,0.22,NA,NA
"136","Panicum perlongum","Panicum perlongum","Control - Insecticide",0.106050458458505,0.226749839085684,36.0000000000016,-0.467698053882325,0.996977909070553,"Oldfield experiment","C3","Insecticide",409.77,14.9180952,65.85552853,0.22,NA,NA
"137","Panicum perlongum","Panicum perlongum","Control - FoliarFungicide",-0.00795691564319145,0.243748752945867,36.0000000000008,0.0326439234951023,0.999999994264579,"Oldfield experiment","C3","FoliarFungicide",409.77,14.9180952,65.85552853,0.22,NA,NA
"138","Panicum perlongum","Panicum perlongum","Control - SoilDrenchFungicide",0.174280939733545,0.234186226809084,36.000000000002,-0.744198077351597,0.97483659958281,"Oldfield experiment","C3","SoilDrenchFungicide",409.77,14.9180952,65.85552853,0.22,NA,NA
"139","Panicum praecocious","Panicum praecocious","Control - Insecticide",0.167760545369153,0.294641229008998,2.99999999999999,-0.569372269907377,0.60894478922051,"Oldfield experiment","C3","Insecticide",NA,NA,NA,NA,NA,NA
"140","Panicum virgatum","Panicum virgatum","Control - AllPesticides",-0.0192594910538948,0.23657707590902,79.0000000000012,0.0814089487744846,0.999989829998841,"Biodiversity experiment","C4","AllPesticides",880.64,12.42400252,71.48259417,0.58760891,1.0456,NA
"141","Panicum virgatum","Panicum virgatum","Control - FoliarFungicide",-0.0280628019295825,0.239829147051909,79.0000000000037,0.117011640472159,0.999956744050203,"Biodiversity experiment","C4","FoliarFungicide",880.64,12.42400252,71.48259417,0.58760891,1.0456,NA
"142","Panicum virgatum","Panicum virgatum","Control - SoilDrenchFungicide",0.036467829000777,0.243435802773294,79.0000000000033,-0.149804706560516,0.999884289874863,"Biodiversity experiment","C4","SoilDrenchFungicide",880.64,12.42400252,71.48259417,0.58760891,1.0456,NA
"143","Panicum virgatum","Panicum virgatum","Control - Insecticide",0.0562708662942894,0.239829147051909,79.000000000007,-0.234628972274625,0.999314706084843,"Biodiversity experiment","C4","Insecticide",880.64,12.42400252,71.48259417,0.58760891,1.0456,NA
"144","Penstemon gracilis","Penstemon gracilis",NA,NA,NA,NA,NA,NA,"Oldfield experiment","F",NA,NA,NA,NA,NA,0.06,NA
"145","Petalostemum candidum","Petalostemum candidum","Control - Insecticide",0.206924624155892,0.226102030178076,19.0000000000005,-0.915182512925337,0.887541608015176,"Biodiversity experiment","L","Insecticide",NA,NA,NA,NA,NA,NA
"146","Petalostemum candidum","Petalostemum candidum","Control - FoliarFungicide",0.443318389832439,0.212102505135065,19.000000000001,-2.09011387937232,0.26442946058749,"Biodiversity experiment","L","FoliarFungicide",NA,NA,NA,NA,NA,NA
"147","Petalostemum candidum","Petalostemum candidum","Control - SoilDrenchFungicide",0.33405361849214,0.212102505135065,19.000000000001,-1.57496309758066,0.529883250774024,"Biodiversity experiment","L","SoilDrenchFungicide",NA,NA,NA,NA,NA,NA
"148","Petalostemum candidum","Petalostemum candidum","Control - AllPesticides",-0.0134007927941392,0.226102030178076,19.0000000000003,0.0592687857936738,0.999996916148409,"Biodiversity experiment","L","AllPesticides",NA,NA,NA,NA,NA,NA
"149","Physalis virginiana","Physalis virginiana","Control - AllPesticides",-5.74868042208798e-05,0.166213200192397,21.0000000000016,0.000345861845836172,1,"Oldfield experiment","F","AllPesticides",378.87,16.6466712,43.26441392,0.21,1.53,NA
