"","Species_Diaz","Species","contrast","estimate","SE","df","t.ratio","p.value","exp","Functional.group","Treatment","Leaf_Area","Nmass","LMA","Plant_height","Diaspore_mass","LDMC"
"150","Physalis virginiana","Physalis virginiana","Control - Fenced",-0.0396773922728997,0.177891190381622,21.0000000000015,0.223043042141557,0.999402570294254,"Oldfield experiment","F","Fenced",378.87,16.6466712,43.26441392,0.21,1.53,NA
"151","Physalis virginiana","Physalis virginiana","Control - Insecticide",-0.0615683673200165,0.177891190381622,21.0000000000017,0.34610127228862,0.996666937959518,"Oldfield experiment","F","Insecticide",378.87,16.6466712,43.26441392,0.21,1.53,NA
"152","Physalis virginiana","Physalis virginiana","Control - FoliarFungicide",0.0630170347863686,0.177891190381622,21.0000000000017,-0.354244831636581,0.996353369512288,"Oldfield experiment","F","FoliarFungicide",378.87,16.6466712,43.26441392,0.21,1.53,NA
"153","Poa pratensis","Poa pratensis","Control - FoliarFungicide",0.359588764910571,0.170727545093493,100.000000000001,-2.10621411274703,0.225596099956622,"Biodiversity experiment","C3","FoliarFungicide",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"154","Poa pratensis","Poa pratensis","Control - Insecticide",-0.0358427778924669,0.170727545093493,100,0.209941388619152,0.99956055411817,"Biodiversity experiment","C3","Insecticide",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"155","Poa pratensis","Poa pratensis","Control - AllPesticides",0.0101518774635039,0.170727545093493,100.000000000001,-0.0594624461913548,0.999997115893023,"Biodiversity experiment","C3","AllPesticides",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"156","Poa pratensis","Poa pratensis","Control - FoliarFungicide",0.147831454107372,0.225449333325959,42.0000000000026,-0.655719189435946,0.985746252801448,"Oldfield experiment","C3","FoliarFungicide",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"157","Poa pratensis","Poa pratensis","Control - SoilDrenchFungicide",0.112199277297376,0.170727545093493,99.9999999999993,-0.657183216896451,0.964908828919986,"Biodiversity experiment","C3","SoilDrenchFungicide",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"158","Poa pratensis","Poa pratensis","Control - AllPesticides",0.143036550476002,0.225449333325959,42.0000000000028,-0.634450980031051,0.987713838752233,"Oldfield experiment","C3","AllPesticides",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"159","Poa pratensis","Poa pratensis","Control - Fenced",0.233556117377159,0.225449333325959,42.0000000000029,-1.03595834120068,0.903017387920417,"Oldfield experiment","C3","Fenced",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"160","Poa pratensis","Poa pratensis","Control - SoilDrenchFungicide",0.115524394929214,0.225449333325959,42.0000000000026,-0.512418436661273,0.995407842475306,"Oldfield experiment","C3","SoilDrenchFungicide",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"161","Poa pratensis","Poa pratensis","Control - Insecticide",-0.0548766093288196,0.225449333325959,42.0000000000027,0.243409942798447,0.999874239598841,"Oldfield experiment","C3","Insecticide",441.04,17.38246583,47.78219052,0.366927341,0.255,NA
"162","Polygala polygama","Polygala polygama","Control - FoliarFungicide",0.297226042093512,0.136293162065489,38.0000000000001,-2.18078469667242,0.2702340872714,"Oldfield experiment","F","FoliarFungicide",36,18.3,55.55555556,0.194935887,1.64,0.22
"163","Polygala polygama","Polygala polygama","Control - SoilDrenchFungicide",0.098178923666969,0.136293162065489,38.000000000001,-0.720351059283475,0.978239427247629,"Oldfield experiment","F","SoilDrenchFungicide",36,18.3,55.55555556,0.194935887,1.64,0.22
"164","Polygala polygama","Polygala polygama","Control - Insecticide",0.272837843177389,0.136293162065489,38.0000000000012,-2.00184542674482,0.360211535529873,"Oldfield experiment","F","Insecticide",36,18.3,55.55555556,0.194935887,1.64,0.22
"165","Polygala polygama","Polygala polygama","Control - AllPesticides",0.139965269537145,0.131671703961363,37.9999999999993,-1.06298669589797,0.892801706172516,"Oldfield experiment","F","AllPesticides",36,18.3,55.55555556,0.194935887,1.64,0.22
"166","Polygala polygama","Polygala polygama","Control - Fenced",-0.0309882039258336,0.136293162065489,38.0000000000007,0.227364333296074,0.999909392555626,"Oldfield experiment","F","Fenced",36,18.3,55.55555556,0.194935887,1.64,0.22
"167","Rhus glabra","Rhus glabra",NA,NA,NA,NA,NA,NA,"Oldfield experiment","W",NA,7137.6,17.72816213,67.54501045,2.847025404,8.3723,NA
"168","Rosa arkansana","Rosa arkansana",NA,NA,NA,NA,NA,NA,"Oldfield experiment","W",NA,1083.63,17.30560603,53.10684176,0.31,12.6397,NA
"169","Rumex acetosella","Rumex acetosella","Control - Insecticide",0.0509603373655466,0.243745724753432,15.9999999999998,-0.209071717738217,0.999932691893169,"Oldfield experiment","F","Insecticide",161.17,30.12281595,45.38463706,0.179058268,0.4017,NA
"170","Rumex acetosella","Rumex acetosella","Control - AllPesticides",0.149386798881278,0.223894744736544,15.9999999999997,-0.667218871336444,0.983179822569988,"Oldfield experiment","F","AllPesticides",161.17,30.12281595,45.38463706,0.179058268,0.4017,NA
"171","Rumex acetosella","Rumex acetosella","Control - Fenced",0.0683053495745466,0.243745724753432,15.9999999999997,-0.280231990299083,0.999716034058677,"Oldfield experiment","F","Fenced",161.17,30.12281595,45.38463706,0.179058268,0.4017,NA
"172","Rumex acetosella","Rumex acetosella","Control - FoliarFungicide",0.0293475013468153,0.223894744736543,15.9999999999997,-0.131077222832311,0.999993353618498,"Oldfield experiment","F","FoliarFungicide",161.17,30.12281595,45.38463706,0.179058268,0.4017,NA
"173","Rumex acetosella","Rumex acetosella","Control - SoilDrenchFungicide",-0.0656719041992914,0.243745724753432,15.9999999999997,0.269427922338838,0.999765713366271,"Oldfield experiment","F","SoilDrenchFungicide",161.17,30.12281595,45.38463706,0.179058268,0.4017,NA
"174","Schizachyrium scoparium","Schizachyrium scoparium","Control - AllPesticides",0.0362071907414845,0.189512258063192,85.0000000000011,-0.191054610986754,0.999696483486341,"Biodiversity experiment","C4","AllPesticides",570.95,11.98549732,54.25384034,0.769662042,0.7902,NA
"175","Schizachyrium scoparium","Schizachyrium scoparium","Control - Insecticide",0.0350727948396501,0.189512258063192,85.0000000000006,-0.185068740133714,0.999732477222522,"Biodiversity experiment","C4","Insecticide",570.95,11.98549732,54.25384034,0.769662042,0.7902,NA
"176","Schizachyrium scoparium","Schizachyrium scoparium","Control - FoliarFungicide",-0.10310052092548,0.189512258063192,85.0000000000006,0.544030882113716,0.982388367627402,"Biodiversity experiment","C4","FoliarFungicide",570.95,11.98549732,54.25384034,0.769662042,0.7902,NA
"177","Schizachyrium scoparium","Schizachyrium scoparium","Control - SoilDrenchFungicide",-0.0459561793845995,0.189512258063192,85.0000000000006,0.242497133717206,0.999220769495245,"Biodiversity experiment","C4","SoilDrenchFungicide",570.95,11.98549732,54.25384034,0.769662042,0.7902,NA
"178","Sisyrinchium campestre","Sisyrinchium campestre","Control - SoilDrenchFungicide",-0.301669427386934,0.36695849364186,13.9999999999997,0.822080514864316,0.919404977571818,"Oldfield experiment","F","SoilDrenchFungicide",369.02,11.81392914,86.53689672,NA,0.46,NA
"179","Sisyrinchium campestre","Sisyrinchium campestre","Control - AllPesticides",0.103506434978894,0.355306033656071,13.9999999999996,-0.291316288422746,0.998227109455198,"Oldfield experiment","F","AllPesticides",369.02,11.81392914,86.53689672,NA,0.46,NA
"180","Sisyrinchium campestre","Sisyrinchium campestre","Control - Insecticide",-0.160133273846283,0.410272068352061,13.9999999999997,0.390309958193084,0.994509274316212,"Oldfield experiment","F","Insecticide",369.02,11.81392914,86.53689672,NA,0.46,NA
"181","Sisyrinchium campestre","Sisyrinchium campestre","Control - FoliarFungicide",0.370859379139634,0.458698117052324,13.9999999999996,-0.808504254438283,0.923695658354312,"Oldfield experiment","F","FoliarFungicide",369.02,11.81392914,86.53689672,NA,0.46,NA
"182","Solidago gigantea","Solidago gigantea",NA,NA,NA,NA,NA,NA,"Oldfield experiment","F",NA,755.98,11.96915806,61.87840822,1.082901854,0.1273,0.306905489
"183","Solidago missouriensis","Solidago missouriensis","Control - SoilDrenchFungicide",-0.0993103995035539,0.238383715644525,19.0000000000004,0.416598924280736,0.993153398843393,"Oldfield experiment","F","SoilDrenchFungicide",876.86,12.70468117,98.76975015,0.91,0.2694,NA
"184","Solidago missouriensis","Solidago missouriensis","Control - AllPesticides",-0.135786997213862,0.230814040174573,19.0000000000007,0.588296089402368,0.975213765826675,"Oldfield experiment","F","AllPesticides",876.86,12.70468117,98.76975015,0.91,0.2694,NA
"185","Solidago missouriensis","Solidago missouriensis","Control - Insecticide",-0.170718602344811,0.230814040174573,19.0000000000008,0.739636991821165,0.9443268477415,"Oldfield experiment","F","Insecticide",876.86,12.70468117,98.76975015,0.91,0.2694,NA
"186","Solidago missouriensis","Solidago missouriensis","Control - FoliarFungicide",0.0792655057398851,0.24930765732055,19.0000000000006,-0.317942523674548,0.997582168960715,"Oldfield experiment","F","FoliarFungicide",876.86,12.70468117,98.76975015,0.91,0.2694,NA
"187","Solidago nemoralis","Solidago nemoralis","Control - AllPesticides",-0.073550631086826,0.228784677500342,24.9999999999993,0.321484077913024,0.997527654859006,"Biodiversity experiment","F","AllPesticides",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"188","Solidago nemoralis","Solidago nemoralis","Control - SoilDrenchFungicide",-0.117940928973461,0.176413946527237,40.9999999999985,0.668546514009605,0.984432181832725,"Oldfield experiment","F","SoilDrenchFungicide",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"189","Solidago nemoralis","Solidago nemoralis","Control - AllPesticides",0.201325084886741,0.176413946527236,40.999999999998,-1.1412084409985,0.861176203033228,"Oldfield experiment","F","AllPesticides",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"190","Solidago nemoralis","Solidago nemoralis","Control - FoliarFungicide",-0.185509391861242,0.228784677500342,24.9999999999995,0.810847098188929,0.9248258321663,"Biodiversity experiment","F","FoliarFungicide",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"191","Solidago nemoralis","Solidago nemoralis","Control - Insecticide",0.0031332303686627,0.176413946527237,40.9999999999989,-0.0177606727265124,0.999999999729676,"Oldfield experiment","F","Insecticide",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"192","Solidago nemoralis","Solidago nemoralis","Control - Insecticide",-0.38729759543184,0.228784677500342,24.9999999999996,1.69284761402459,0.456108606938261,"Biodiversity experiment","F","Insecticide",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"193","Solidago nemoralis","Solidago nemoralis","Control - SoilDrenchFungicide",0.155669836700664,0.228784677500342,24.999999999999,-0.680420727478273,0.958883042820564,"Biodiversity experiment","F","SoilDrenchFungicide",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"194","Solidago nemoralis","Solidago nemoralis","Control - Fenced",-0.0664080726441894,0.182605783029164,40.9999999999974,0.363669055506217,0.999103246928316,"Oldfield experiment","F","Fenced",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"195","Solidago nemoralis","Solidago nemoralis","Control - FoliarFungicide",0.100962179629516,0.176413946527237,40.9999999999986,-0.572302709717614,0.99231391823097,"Oldfield experiment","F","FoliarFungicide",599.65,12.6688421,113.0155216,0.489897949,0.1447,0.44
"196","Solidago rigida","Solidago rigida","Control - SoilDrenchFungicide",0.20478350449398,0.156003640589937,77.9999999999947,-1.31268413813664,0.684201690831107,"Biodiversity experiment","F","SoilDrenchFungicide",3185.69,12.36782331,106.8108748,1.160868362,0.4925,0.248272578
"197","Solidago rigida","Solidago rigida","Control - AllPesticides",0.0775754069377814,0.151905267562732,77.9999999999979,-0.510682797130423,0.986072460353759,"Biodiversity experiment","F","AllPesticides",3185.69,12.36782331,106.8108748,1.160868362,0.4925,0.248272578
"198","Solidago rigida","Solidago rigida","Control - FoliarFungicide",0.280281873053417,0.151905267562732,77.9999999999967,-1.84510963675219,0.355640632856031,"Biodiversity experiment","F","FoliarFungicide",3185.69,12.36782331,106.8108748,1.160868362,0.4925,0.248272578
"199","Solidago rigida","Solidago rigida","Control - Insecticide",0.0242289886902697,0.153847514239083,77.9999999999955,-0.157487033899146,0.999858784827851,"Biodiversity experiment","F","Insecticide",3185.69,12.36782331,106.8108748,1.160868362,0.4925,0.248272578
"200","Solidago rigida","Solidago rigida",NA,NA,NA,NA,NA,NA,"Oldfield experiment","F",NA,3185.69,12.36782331,106.8108748,1.160868362,0.4925,0.248272578
"201","Sorghastrum nutans","Sorghastrum nutans","Control - Fenced",-0.120117681230003,0.156448661489831,42.0000000000003,0.767776982469173,0.971442049478479,"Oldfield experiment","C4","Fenced",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"202","Sorghastrum nutans","Sorghastrum nutans","Control - FoliarFungicide",-0.0108373521830337,0.195673415299168,80.0000000000034,0.0553848981807996,0.999997818165099,"Biodiversity experiment","C4","FoliarFungicide",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"203","Sorghastrum nutans","Sorghastrum nutans","Control - Insecticide",0.524177694775234,0.195673415299168,80.0000000000021,-2.67883960615606,0.0661442485448663,"Biodiversity experiment","C4","Insecticide",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"204","Sorghastrum nutans","Sorghastrum nutans","Control - AllPesticides",0.363933481281171,0.156448661489831,42,-2.32621665034077,0.206600081797901,"Oldfield experiment","C4","AllPesticides",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"205","Sorghastrum nutans","Sorghastrum nutans","Control - FoliarFungicide",-0.0329997463099233,0.156448661489831,41.9999999999998,0.210930192663031,0.99993798335386,"Oldfield experiment","C4","FoliarFungicide",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"206","Sorghastrum nutans","Sorghastrum nutans","Control - SoilDrenchFungicide",-0.011225495097817,0.156448661489831,42.0000000000003,0.0717519408022976,0.999999710547641,"Oldfield experiment","C4","SoilDrenchFungicide",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"207","Sorghastrum nutans","Sorghastrum nutans","Control - AllPesticides",0.44627368267969,0.195673415299168,80.0000000000042,-2.28070676845588,0.161932455552149,"Biodiversity experiment","C4","AllPesticides",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"208","Sorghastrum nutans","Sorghastrum nutans","Control - SoilDrenchFungicide",-0.0483000011785892,0.195673415299168,80.000000000003,0.246839874005074,0.999163164798232,"Biodiversity experiment","C4","SoilDrenchFungicide",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"209","Sorghastrum nutans","Sorghastrum nutans","Control - Insecticide",0.141550074605066,0.156448661489831,42,-0.904770122397419,0.943134802626513,"Oldfield experiment","C4","Insecticide",1393.18,12.85095579,63.77797131,1.23708092,1.6951,NA
"210","Sporobolus cryptandrus","Sporobolus cryptandrus","Control - Insecticide",-0.299810630172153,0.217028202309184,11.9999999999999,1.38143626949015,0.649727957248814,"Biodiversity experiment","C4","Insecticide",954.8,12.85275457,55.5247085,0.91,0.0957,NA
"211","Sporobolus cryptandrus","Sporobolus cryptandrus","Control - FoliarFungicide",-0.298295593383168,0.199353133294133,11.9999999999999,1.49631755696086,0.583358270189418,"Biodiversity experiment","C4","FoliarFungicide",954.8,12.85275457,55.5247085,0.91,0.0957,NA
"212","Sporobolus cryptandrus","Sporobolus cryptandrus","Control - AllPesticides",-0.191333996080859,0.217028202309185,12,0.881608906331348,0.898298707029803,"Biodiversity experiment","C4","AllPesticides",954.8,12.85275457,55.5247085,0.91,0.0957,NA
"213","Sporobolus cryptandrus","Sporobolus cryptandrus","Control - SoilDrenchFungicide",-0.13921673053979,0.248637041255508,12.0000000000001,0.559919510933717,0.978505602842819,"Biodiversity experiment","C4","SoilDrenchFungicide",954.8,12.85275457,55.5247085,0.91,0.0957,NA
"214","Symphyotrichum oolentangiense","Aster azureus","Control - Fenced",0.379095244314068,0.239865478394675,8.99999999999995,-1.5804493704188,0.434659993580925,"Oldfield experiment","F","Fenced",921.64,15.79606993,70.92294978,NA,0.17,NA
"215","Symphyotrichum oolentangiense","Aster azureus","Control - Insecticide",-0.0506111940675282,0.271981887403648,8.99999999999989,0.186082957768493,0.997541608021981,"Oldfield experiment","F","Insecticide",921.64,15.79606993,70.92294978,NA,0.17,NA
"216","Symphyotrichum oolentangiense","Aster azureus","Control - AllPesticides",0.00913868014469477,0.222072281139349,8.99999999999991,-0.0411518272240393,0.999972971427348,"Oldfield experiment","F","AllPesticides",921.64,15.79606993,70.92294978,NA,0.17,NA
"217","Tradescantia occidentalis","Tradescantia occidentalis","Control - FoliarFungicide",0.0732439426142416,0.174887451198197,28.0000000000001,-0.418806164264097,0.993192208809961,"Oldfield experiment","F","FoliarFungicide",731.23,19.44325791,61.19421028,0.34,3.1,NA
"218","Tradescantia occidentalis","Tradescantia occidentalis","Control - SoilDrenchFungicide",-0.0199389320995513,0.164651091352529,28.0000000000014,0.121098086479492,0.999948203078909,"Oldfield experiment","F","SoilDrenchFungicide",731.23,19.44325791,61.19421028,0.34,3.1,NA
"219","Tradescantia occidentalis","Tradescantia occidentalis","Control - AllPesticides",-0.0698203809865141,0.174887451198198,28.0000000000013,0.399230365061399,0.994331313823006,"Oldfield experiment","F","AllPesticides",731.23,19.44325791,61.19421028,0.34,3.1,NA
"220","Tradescantia occidentalis","Tradescantia occidentalis","Control - Fenced",0.280841233115857,0.16465109135253,28.0000000000016,-1.70567489598083,0.446845744625282,"Oldfield experiment","F","Fenced",731.23,19.44325791,61.19421028,0.34,3.1,NA
"221","Viola pedatifida","Viola pedatifida","Control - Fenced",0.348069859613331,0.183419966890532,38.0000000000014,-1.89766613479472,0.419149955065653,"Oldfield experiment","F","Fenced",1205.84,14.72956009,63.27115087,NA,NA,NA
"222","Viola pedatifida","Viola pedatifida","Control - SoilDrenchFungicide",-0.0628442212620725,0.177595619282236,37.9999999999996,0.353861325611868,0.999209611078358,"Oldfield experiment","F","SoilDrenchFungicide",1205.84,14.72956009,63.27115087,NA,NA,NA
"223","Viola pedatifida","Viola pedatifida","Control - FoliarFungicide",0.0717432052687677,0.177595619282236,37.9999999999992,-0.403969453518745,0.998503022384217,"Oldfield experiment","F","FoliarFungicide",1205.84,14.72956009,63.27115087,NA,NA,NA
"224","Viola pedatifida","Viola pedatifida","Control - AllPesticides",-0.149597667442695,0.177595619282235,37.9999999999985,0.84234998615002,0.957462627775745,"Oldfield experiment","F","AllPesticides",1205.84,14.72956009,63.27115087,NA,NA,NA
"225","Viola pedatifida","Viola pedatifida","Control - Insecticide",-0.177120325076021,0.190909554349611,38.0000000000001,0.927770879144488,0.936810390465735,"Oldfield experiment","F","Insecticide",1205.84,14.72956009,63.27115087,NA,NA,NA
