"","Species","Treatment","Year2","Year2.trend","SE","df","lower.CL","upper.CL","t.ratio","p.value","exp","Functional.group"
"1","Agrostis scabra","Fenced",9.07142857142857,0.0184467402143143,0.0270971252713228,146.848779717329,-0.0351039589914229,0.0719974394200515,0.680763735252635,0.497093000044453,"Oldfield experiment","C3"
"2","Agrostis scabra","SoilDrenchFungicide",9.07142857142857,0.00633456986561066,0.0215134835662047,69.7754141602744,-0.0365751483324776,0.0492442880636989,0.294446496594423,0.769290963233982,"Oldfield experiment","C3"
"3","Agrostis scabra","Insecticide",9.07142857142857,0.0328684401924177,0.0228723953514397,86.3486635554867,-0.01259775785398,0.0783346382388155,1.43703532959213,0.154321670592006,"Oldfield experiment","C3"
"4","Agrostis scabra","AllPesticides",9.07142857142857,0.00677706592102252,0.0215134835662047,69.7754141602741,-0.0361326522770657,0.0496867841191107,0.315014809208702,0.753690558077597,"Oldfield experiment","C3"
"5","Agrostis scabra","Control",9.07142857142857,0.0469733300251391,0.0228723953514394,86.3486635554922,0.00150713197874185,0.0924395280715363,2.05371275301006,0.0430284812459573,"Oldfield experiment","C3"
"6","Koeleria cristata","Control",9.07142857142857,-0.00616941024473728,0.016567305262016,23.8238053700768,-0.0403760350762342,0.0280372145867596,-0.372384654424275,0.712898670300251,"Biodiversity experiment","C3"
"7","Koeleria cristata","Insecticide",9.07142857142857,-0.0220810428614881,0.0165673052620158,23.8238053700786,-0.0562876676929845,0.0121255819700082,-1.33280835430212,0.195201947534411,"Biodiversity experiment","C3"
"8","Koeleria cristata","FoliarFungicide",9.07142857142857,-0.00933344374588899,0.0167819027912232,25.0723394766651,-0.0438913637597369,0.0252244762679589,-0.556161232847224,0.583030622999926,"Biodiversity experiment","C3"
"9","Koeleria cristata","SoilDrenchFungicide",9.07142857142857,-0.00763113220072437,0.0170261546802867,26.5508037658096,-0.0425935921369469,0.0273313277354982,-0.448200568127098,0.65764465078695,"Biodiversity experiment","C3"
"10","Koeleria cristata","AllPesticides",9.07142857142857,-0.0157381409119376,0.016207657681375,21.8342476084603,-0.0493655662185219,0.0178892843946467,-0.97103117682594,0.342167690388287,"Biodiversity experiment","C3"
"11","Koeleria cristata","FoliarFungicide",9.07142857142857,-0.00400539236008256,0.0321197164071106,18.8176031765592,-0.071276862550476,0.0632660778303108,-0.124701983956367,0.902082002613657,"Oldfield experiment","C3"
"12","Koeleria cristata","SoilDrenchFungicide",9.07142857142857,-0.0410735174816274,0.0321197164071106,18.8176031765592,-0.108344987672021,0.026197952708766,-1.27876339133974,0.216526726780076,"Oldfield experiment","C3"
"13","Koeleria cristata","Control",9.07142857142857,-0.0153178186633083,0.0321197164071106,18.8176031765603,-0.0825892888537013,0.0519536515270847,-0.476897693278428,0.638926386008182,"Oldfield experiment","C3"
"14","Koeleria cristata","Insecticide",9.07142857142857,-0.0274327535627231,0.0321197164071106,18.8176031765592,-0.0947042237531165,0.0398387166276703,-0.854078324198718,0.403803703462534,"Oldfield experiment","C3"
"15","Koeleria cristata","AllPesticides",9.07142857142857,-0.0679247382468898,0.0321197164071106,18.8176031765592,-0.135196208437283,-0.000653268056496431,-2.1147365495373,0.0480280550069021,"Oldfield experiment","C3"
"16","Koeleria cristata","Fenced",9.07142857142857,-0.0155231153298857,0.0321197164071106,18.8176031765593,-0.0827945855202791,0.0517483548605076,-0.483289302219656,0.634465790571139,"Oldfield experiment","C3"
"17","Panicum oligosanthes","Insecticide",9.07142857142857,0.0165240068951752,0.0199812727841232,170.943886809043,-0.0229177981680388,0.0559658119583891,0.826974691437317,0.409404267537821,"Oldfield experiment","C3"
"18","Panicum oligosanthes","FoliarFungicide",9.07142857142857,0.0121802174468266,0.0214567211463548,209.45328688011,-0.0301185888308274,0.0544790237244807,0.567664433151098,0.57087081093199,"Oldfield experiment","C3"
"19","Panicum oligosanthes","SoilDrenchFungicide",9.07142857142857,0.00066008088043952,0.0199812727841232,170.943886809043,-0.0387817241827745,0.0401018859436535,0.0330349766789635,0.973685235965539,"Oldfield experiment","C3"
"20","Panicum oligosanthes","AllPesticides",9.07142857142857,0.00364346497022707,0.0187988442959768,141.535117886454,-0.0335193461222899,0.040806276062744,0.193813242604856,0.846599999082337,"Oldfield experiment","C3"
"21","Panicum oligosanthes","Fenced",9.07142857142857,0.0779685584307775,0.0214567211463548,209.45328688011,0.0356697521531235,0.120267364708432,3.6337592262564,0.00035140827713385,"Oldfield experiment","C3"
"22","Panicum oligosanthes","Control",9.07142857142857,0.0168778261250629,0.0199812727841226,170.943886809083,-0.0225639789381498,0.0563196311882756,0.844682233579947,0.399468898533179,"Oldfield experiment","C3"
"23","Panicum perlongum","SoilDrenchFungicide",9.07142857142857,-0.00778919171550531,0.0234350511193231,60.4241284064854,-0.0546595067354802,0.0390811233044696,-0.332373574772484,0.740757505523057,"Oldfield experiment","C3"
"24","Panicum perlongum","Control",9.07142857142857,-0.0014908443365441,0.0234350511193228,60.4241284064965,-0.0483611593565182,0.04537947068343,-0.0636160053141451,0.949485973490623,"Oldfield experiment","C3"
"25","Panicum perlongum","Insecticide",9.07142857142857,0.0193795466895143,0.022424598630291,51.1718856931278,-0.0256360422616932,0.0643951356407218,0.864209300198424,0.391505950774584,"Oldfield experiment","C3"
"26","Panicum perlongum","FoliarFungicide",9.07142857142857,0.032821441547804,0.0247181502263581,73.6115410224741,-0.0164348668812616,0.0820777499768697,1.327827578004,0.188337940571781,"Oldfield experiment","C3"
"27","Panicum perlongum","AllPesticides",9.07142857142857,0.00401924325850632,0.022424598630291,51.171885693128,-0.0409963456927011,0.0490348322097137,0.179233676587511,0.858462025394304,"Oldfield experiment","C3"
"28","Panicum perlongum","Fenced",9.07142857142857,0.00732163158438489,0.024718150226358,73.6115410224737,-0.0419346768446807,0.0565779400134505,0.296204672167479,0.767907840304758,"Oldfield experiment","C3"
"29","Panicum praecocious","Control",9.07142857142857,0.0252803872276955,0.0431891799374606,28.3293510807657,-0.063142323940241,0.113703098395632,0.585340755816673,0.562952670143361,"Oldfield experiment","C3"
"30","Panicum praecocious","Insecticide",9.07142857142857,0.06050823017371,0.0384262931965846,18.9401194625116,-0.0199361393941499,0.14095259974157,1.57465696376584,0.131891868211266,"Oldfield experiment","C3"
"31","Poa pratensis","SoilDrenchFungicide",9.07142857142857,-0.0701399395732381,0.025792574213875,14.2389418128547,-0.125372545356555,-0.0149073337899212,-2.7193850056078,0.0164152070394639,"Biodiversity experiment","C3"
"32","Poa pratensis","Control",9.07142857142857,-0.0549059058305018,0.0257925742138758,14.2389418128547,-0.110138511613821,0.000326699952816936,-2.1287485838061,0.0511964691518181,"Biodiversity experiment","C3"
"33","Poa pratensis","Insecticide",9.07142857142857,-0.0814404637251001,0.025792574213875,14.2389418128548,-0.136673069508417,-0.0262078579417832,-3.15751592104714,0.00686389414726014,"Biodiversity experiment","C3"
"34","Poa pratensis","FoliarFungicide",9.07142857142857,-0.0625460921045321,0.025792574213875,14.2389418128547,-0.117778697887849,-0.00731348632121517,-2.42496509211887,0.0291675550878879,"Biodiversity experiment","C3"
"35","Poa pratensis","FoliarFungicide",9.07142857142857,0.0361515828579119,0.0249462418848637,30.8107074130683,-0.0147392851487768,0.0870424508646006,1.44917952069755,0.157390060979235,"Oldfield experiment","C3"
"36","Poa pratensis","AllPesticides",9.07142857142857,-0.061348256265161,0.025792574213875,14.2389418128547,-0.116580862048478,-0.00611565048184403,-2.3785239796716,0.0318956583723828,"Biodiversity experiment","C3"
"37","Poa pratensis","SoilDrenchFungicide",9.07142857142857,0.0330208557010887,0.0249462418848637,30.8107074130683,-0.0178700123056,0.0839117237077774,1.32368057094501,0.19534715258555,"Oldfield experiment","C3"
"38","Poa pratensis","Control",9.07142857142857,-0.00128837345220432,0.0249462418848643,30.8107074130668,-0.0521792414588943,0.0496024945544856,-0.0516459937392824,0.959144160901764,"Oldfield experiment","C3"
"39","Poa pratensis","Insecticide",9.07142857142857,0.0164163018118176,0.0249462418848637,30.8107074130683,-0.0344745661948711,0.0673071698185063,0.658067130415274,0.51538224332412,"Oldfield experiment","C3"
"40","Poa pratensis","AllPesticides",9.07142857142857,0.0567579335790925,0.0249462418848637,30.8107074130682,0.00586706557240384,0.107648801585781,2.2752097827421,0.03000506727409,"Oldfield experiment","C3"
"41","Poa pratensis","Fenced",9.07142857142857,0.0936379794591517,0.0249462418848637,30.8107074130684,0.042747111452463,0.14452884746584,3.7535906166278,0.000725866130576183,"Oldfield experiment","C3"
"42","Andropogon gerardi","Control",9.07142857142857,-0.00692475222880284,0.0208608713540653,18.0492243029165,-0.0507432506216545,0.0368937461640488,-0.331949328063584,0.7437512108594,"Biodiversity experiment","C4"
"43","Andropogon gerardi","Insecticide",9.07142857142857,0.0118741715742486,0.0208608713540661,18.0492243029167,-0.0319443268186047,0.0556926699671019,0.569207842410384,0.57623083793823,"Biodiversity experiment","C4"
"44","Andropogon gerardi","FoliarFungicide",9.07142857142857,0.0348068217641408,0.0208608713540661,18.0492243029168,-0.00901167662871247,0.0786253201569941,1.66852195065938,0.112466334161758,"Biodiversity experiment","C4"
"45","Andropogon gerardi","SoilDrenchFungicide",9.07142857142857,0.0253093802111899,0.0208608713540661,18.0492243029167,-0.0185091181816634,0.0691278786040432,1.21324655052133,0.240675066197593,"Biodiversity experiment","C4"
"46","Andropogon gerardi","AllPesticides",9.07142857142857,0.0142029777067872,0.0208608713540661,18.0492243029168,-0.0296155206860661,0.0580214760996405,0.680842974664088,0.504612425970234,"Biodiversity experiment","C4"
"47","Aristida basiramea","FoliarFungicide",9.07142857142857,-0.0186559406543114,0.0260487241355273,61.3578628722004,-0.0707374404469166,0.0334255591382937,-0.716194027670898,0.476588617765306,"Oldfield experiment","C4"
"48","Aristida basiramea","AllPesticides",9.07142857142857,-0.0298973058132653,0.0260487241355273,61.3578628721996,-0.0819788056058705,0.02218419397934,-1.14774549639032,0.255529064310891,"Oldfield experiment","C4"
"49","Aristida basiramea","Fenced",9.07142857142857,-0.00592467580941979,0.0278765813194481,77.9043174394086,-0.0614237596758642,0.0495744080570246,-0.212532366918552,0.832246854150421,"Oldfield experiment","C4"
"50","Aristida basiramea","Insecticide",9.07142857142857,-0.00985612514184191,0.0278765813194481,77.9043174394107,-0.0653552090082864,0.0456429587246026,-0.353562907477674,0.724621501854039,"Oldfield experiment","C4"
"51","Aristida basiramea","Control",9.07142857142857,-0.0535992012254104,0.0260487241355269,61.3578628721802,-0.105680701018015,-0.00151770143280578,-2.05765168944718,0.0438792828993353,"Oldfield experiment","C4"
"52","Bouteloua curtipendula","Control",9.07142857142857,-0.0647815249010294,0.0241773203075415,94.3416506717873,-0.112783894835645,-0.0167791549664136,-2.67943362113718,0.00870215957770585,"Biodiversity experiment","C4"
"53","Bouteloua curtipendula","FoliarFungicide",9.07142857142857,-0.00658641808139059,0.0270310658607247,122.88,-0.060093274632074,0.0469204384692929,-0.243661057071391,0.807899662353857,"Biodiversity experiment","C4"
"54","Bouteloua curtipendula","SoilDrenchFungicide",9.07142857142857,-0.0300593045724435,0.0312127863023438,157.035143769969,-0.0917103546651036,0.0315917455202167,-0.963044576708817,0.337005777119031,"Biodiversity experiment","C4"
"55","Bouteloua curtipendula","AllPesticides",9.07142857142857,-0.00871020679293594,0.0270310658607247,122.88,-0.0622170633436194,0.0447966497577475,-0.322229498378441,0.747826405197581,"Biodiversity experiment","C4"
"56","Bouteloua gracilis","Control",9.07142857142857,-0.145291326367303,0.0301147852355267,21.8100014284591,-0.207777128416646,-0.0828055243179595,-4.82458450993371,8.24288438577681e-05,"Biodiversity experiment","C4"
"57","Bouteloua gracilis","Insecticide",9.07142857142857,-0.0848384649661627,0.0301147852355271,21.8100014284564,-0.147324267015507,-0.0223526629168182,-2.81716984871859,0.0100885750781589,"Biodiversity experiment","C4"
"58","Bouteloua gracilis","FoliarFungicide",9.07142857142857,-0.0616972389760583,0.0301147852355271,21.8100014284564,-0.124183041025403,0.00078856307328614,-2.04873581177901,0.0527102983167228,"Biodiversity experiment","C4"
"59","Bouteloua gracilis","SoilDrenchFungicide",9.07142857142857,-0.0644783554211685,0.0301147852355271,21.8100014284564,-0.126964157470513,-0.001992553371824,-2.1410863440295,0.0437003295864575,"Biodiversity experiment","C4"
"60","Bouteloua gracilis","AllPesticides",9.07142857142857,-0.100737964152205,0.0301147852355271,21.8100014284564,-0.16322376620155,-0.0382521621028609,-3.34513307547558,0.00295540907670446,"Biodiversity experiment","C4"
"61","Leptoloma cognatum","Control",9.07142857142857,0.0464672742863571,0.0318533975571019,12,-0.0229353169795473,0.115869865552262,1.4587854938569,0.170298275707068,"Oldfield experiment","C4"
"62","Panicum virgatum","AllPesticides",9.07142857142857,-0.0113861663518622,0.0152699008332315,25.9429707188891,-0.0427772555151694,0.0200049228114449,-0.745660792182935,0.462575482192312,"Biodiversity experiment","C4"
"63","Panicum virgatum","Insecticide",9.07142857142857,-0.0155448377274205,0.0154521440264929,27.1933293887131,-0.047239474754194,0.016149799299353,-1.0059987598335,0.323284441837405,"Biodiversity experiment","C4"
"64","Panicum virgatum","FoliarFungicide",9.07142857142857,-0.0229275401784462,0.0154521440264929,27.193329388713,-0.0546221772052197,0.0087670968483273,-1.48377727641787,0.149367260640778,"Biodiversity experiment","C4"
"65","Panicum virgatum","SoilDrenchFungicide",9.07142857142857,-0.0309218650437686,0.0156546318710816,28.6336094601411,-0.0629569871660418,0.00111325707850454,-1.97525341371265,0.0579500127907318,"Biodiversity experiment","C4"
"66","Panicum virgatum","Control",9.07142857142857,-0.0161029179260899,0.0156546318710815,28.6336094601416,-0.0481380400483629,0.0159322041961831,-1.02863600106985,0.312262097551145,"Biodiversity experiment","C4"
"67","Schizachyrium scoparium","Insecticide",9.07142857142857,-0.0343680127104154,0.0198902181499446,19.2834687940286,-0.0759573362600227,0.00722131083919197,-1.7278851569816,0.0999903945049838,"Biodiversity experiment","C4"
"68","Schizachyrium scoparium","AllPesticides",9.07142857142857,-0.0643015189714172,0.0198902181499446,19.2834687940286,-0.105890842521025,-0.0227121954218098,-3.23282120320014,0.00431779346130052,"Biodiversity experiment","C4"
"69","Schizachyrium scoparium","SoilDrenchFungicide",9.07142857142857,-0.0568200193178316,0.0198902181499446,19.2834687940286,-0.098409342867439,-0.0152306957682243,-2.85668155519902,0.00999235901574854,"Biodiversity experiment","C4"
"70","Schizachyrium scoparium","Control",9.07142857142857,-0.0442003827698278,0.0198902181499459,19.2834687940269,-0.085789706319438,-0.00261105922021751,-2.22221709367969,0.0384199184930264,"Biodiversity experiment","C4"
"71","Schizachyrium scoparium","FoliarFungicide",9.07142857142857,-0.0437417843257251,0.0198902181499446,19.2834687940286,-0.0853311078753325,-0.00215246077611779,-2.1991606123157,0.0402573187408969,"Biodiversity experiment","C4"
"72","Sorghastrum nutans","Insecticide",9.07142857142857,-0.010477770436407,0.0387507206015151,15.5894149581551,-0.0928018182979608,0.0718462774251468,-0.270389047578056,0.790407898667893,"Oldfield experiment","C4"
"73","Sorghastrum nutans","AllPesticides",9.07142857142857,-0.0377603686874804,0.0387507206015151,15.5894149581551,-0.120084416549034,0.0445636791740734,-0.974443006512865,0.344715550102049,"Oldfield experiment","C4"
"74","Sorghastrum nutans","FoliarFungicide",9.07142857142857,-0.0270225959789343,0.0387507206015151,15.5894149581551,-0.109346643840488,0.0553014518826195,-0.697344347652667,0.495856468773498,"Oldfield experiment","C4"
"75","Sorghastrum nutans","SoilDrenchFungicide",9.07142857142857,-0.0266002476020553,0.0387507206015151,15.589414958155,-0.108924295463609,0.0557238002594986,-0.686445237382636,0.50251554907085,"Oldfield experiment","C4"
"76","Sorghastrum nutans","Control",9.07142857142857,-0.0178116081683498,0.0387507206015165,15.589414958155,-0.100135656029907,0.064512439693207,-0.459645856692862,0.652115385243664,"Oldfield experiment","C4"
"77","Sorghastrum nutans","AllPesticides",9.07142857142857,0.048172418756096,0.0182872012067207,22.1625599043523,0.0102632067715108,0.0860816307406812,2.63421494692104,0.015095149031991,"Biodiversity experiment","C4"
"78","Sorghastrum nutans","Insecticide",9.07142857142857,0.0171025960525201,0.0182872012067207,22.1625599043524,-0.0208066159320651,0.0550118080371053,0.935222173102947,0.359753005029568,"Biodiversity experiment","C4"
"79","Sorghastrum nutans","Control",9.07142857142857,0.0166643900870023,0.01828720120672,22.1625599043529,-0.0212448218975814,0.054573602071586,0.911259732893333,0.371964199369322,"Biodiversity experiment","C4"
"80","Sorghastrum nutans","Fenced",9.07142857142857,-0.0407287819204186,0.0387507206015151,15.5894149581551,-0.123052829781972,0.0415952659411352,-1.05104579445746,0.309258128929923,"Oldfield experiment","C4"
"81","Sorghastrum nutans","FoliarFungicide",9.07142857142857,0.00798177918296648,0.0182872012067207,22.1625599043523,-0.0299274328016187,0.0458909911675517,0.436468057235195,0.666719758493347,"Biodiversity experiment","C4"
"82","Sorghastrum nutans","SoilDrenchFungicide",9.07142857142857,0.0189207815079474,0.0182872012067207,22.1625599043522,-0.0189884304766378,0.0568299934925326,1.03464610544089,0.311992676380353,"Biodiversity experiment","C4"
"83","Sporobolus cryptandrus","FoliarFungicide",9.07142857142857,-0.0204860797614659,0.0290478888736782,67.4625600727584,-0.0784586019622625,0.0374864424393307,-0.705251932440067,0.483081480694562,"Biodiversity experiment","C4"
"84","Sporobolus cryptandrus","SoilDrenchFungicide",9.07142857142857,-0.0667240524822147,0.0388696254514402,142.037693461059,-0.14356178015268,0.010113675188251,-1.71661166546544,0.0882300662765831,"Biodiversity experiment","C4"
"85","Sporobolus cryptandrus","AllPesticides",9.07142857142857,-0.0448964610860501,0.0326517354248864,95.4533906629988,-0.1097143806071,0.019921458435,-1.37500994975694,0.172347259363408,"Biodiversity experiment","C4"
"86","Sporobolus cryptandrus","Insecticide",9.07142857142857,-0.0181536356657256,0.0326517354248865,95.4533906629994,-0.0829715551867758,0.0466642838553245,-0.555977666408791,0.57952704470797,"Biodiversity experiment","C4"
"87","Sporobolus cryptandrus","Control",9.07142857142857,-0.104871199420023,0.0266526970694153,50.5960364784194,-0.15838909608582,-0.0513533027542258,-3.93473122614542,0.000254659263639903,"Biodiversity experiment","C4"
"88","Achillea millefolium (lanulosa)","Control",9.07142857142857,-0.00798961122462681,0.0160736811579052,36.4754645100714,-0.0405737992572368,0.0245945768079832,-0.497061696455106,0.622128507396722,"Biodiversity experiment","F"
"89","Achillea millefolium (lanulosa)","Insecticide",9.07142857142857,-0.0360940280693039,0.015802388091556,34.1103589397404,-0.068204517842141,-0.00398353829646686,-2.28408692788597,0.0287116330497624,"Biodiversity experiment","F"
"90","Achillea millefolium (lanulosa)","FoliarFungicide",9.07142857142857,-0.0139855363595538,0.0160736811579045,36.4754645100726,-0.0465697243921625,0.018598651673055,-0.870089198744379,0.389941829225794,"Biodiversity experiment","F"
"91","Achillea millefolium (lanulosa)","SoilDrenchFungicide",9.07142857142857,0.00202679194158107,0.0160736811579045,36.4754645100725,-0.0305573960910277,0.0346109799741898,0.126093825158673,0.900350145851037,"Biodiversity experiment","F"
"92","Achillea millefolium (lanulosa)","AllPesticides",9.07142857142857,-0.0377108046726677,0.0163782287299784,39.2682310050599,-0.0708316656498112,-0.00458994369552424,-2.30249591054023,0.0266917474827399,"Biodiversity experiment","F"
"93","Ambrosia artemisiifolia elatior","Fenced",9.07142857142857,-0.0235144687977049,0.02462335852389,40.3479410843951,-0.0732667678605513,0.0262378302651414,-0.954965943207575,0.345281740982635,"Oldfield experiment","F"
"94","Ambrosia artemisiifolia elatior","Control",9.07142857142857,-0.0601011465985713,0.0246233585238896,40.3479410843817,-0.109853445661417,-0.0103488475357252,-2.4408184017733,0.0191351091077756,"Oldfield experiment","F"
"95","Ambrosia artemisiifolia elatior","AllPesticides",9.07142857142857,-0.0253013935862121,0.02462335852389,40.3479410843947,-0.0750536926490585,0.0244509054766342,-1.0275362543117,0.310288928782976,"Oldfield experiment","F"
