"","Species","Treatment","Year2","Year2.trend","SE","df","lower.CL","upper.CL","t.ratio","p.value","exp","Functional.group"
"96","Ambrosia artemisiifolia elatior","SoilDrenchFungicide",9.07142857142857,-0.0470016800555421,0.02462335852389,40.3479410843948,-0.0967539791183885,0.0027506190073042,-1.90882490745283,0.0634155083816603,"Oldfield experiment","F"
"97","Ambrosia artemisiifolia elatior","Insecticide",9.07142857142857,-0.0528283393704385,0.02462335852389,40.3479410843944,-0.102580638433285,-0.00307604030759217,-2.14545628774334,0.0379863001638736,"Oldfield experiment","F"
"98","Ambrosia artemisiifolia elatior","FoliarFungicide",9.07142857142857,-0.0426733210293145,0.02462335852389,40.3479410843947,-0.0924256200921609,0.00707897803353182,-1.73304226504732,0.090725911322662,"Oldfield experiment","F"
"99","Ambrosia coronopifolia","FoliarFungicide",9.07142857142857,0.0952093319490338,0.0327123830570756,19.2691341706344,0.0268061947488701,0.163612469149198,2.91049819827909,0.00887926241383709,"Oldfield experiment","F"
"100","Ambrosia coronopifolia","SoilDrenchFungicide",9.07142857142857,0.054171922487117,0.0327123830570755,19.2691341706342,-0.0142312147130467,0.122575059687281,1.65600660742446,0.113915383373234,"Oldfield experiment","F"
"101","Ambrosia coronopifolia","Fenced",9.07142857142857,0.0625558106747505,0.0327123830570755,19.2691341706342,-0.0058473265254132,0.130958947874914,1.91229757139995,0.0708212799365067,"Oldfield experiment","F"
"102","Ambrosia coronopifolia","AllPesticides",9.07142857142857,0.0610282036462163,0.0327123830570755,19.2691341706342,-0.00737493355394742,0.12943134084638,1.86559944409236,0.0773970649254863,"Oldfield experiment","F"
"103","Ambrosia coronopifolia","Insecticide",9.07142857142857,0.0348928049084075,0.0327123830570755,19.2691341706344,-0.0335103322917562,0.103295942108571,1.06665432620814,0.299310698577503,"Oldfield experiment","F"
"104","Ambrosia coronopifolia","Control",9.07142857142857,0.0419557551865145,0.0327123830570765,19.2691341706383,-0.0264473820136501,0.110358892386679,1.28256492696696,0.214859209192896,"Oldfield experiment","F"
"105","Anemone cylindrica","Control",9.07142857142857,-0.00155572405071977,0.0238392595560311,44.7374614915124,-0.0495782357794537,0.0464667876780142,-0.0652589081914749,0.948258607306065,"Oldfield experiment","F"
"106","Anemone cylindrica","Fenced",9.07142857142857,0.00782757208301346,0.0229364569629502,38.5722097994941,-0.0385822477358064,0.0542373919018333,0.341272067244628,0.734750916473253,"Oldfield experiment","F"
"107","Anemone cylindrica","FoliarFungicide",9.07142857142857,0.0405205283030217,0.0249923177610366,53.5200790820765,-0.00959634423858932,0.0906374008446326,1.62131934662714,0.110826523087197,"Oldfield experiment","F"
"108","Anemone cylindrica","Insecticide",9.07142857142857,0.00212934707235263,0.0229364569629502,38.5722097994942,-0.0442804727464673,0.0485391668911725,0.0928367914797047,0.926513749152504,"Oldfield experiment","F"
"109","Anemone cylindrica","SoilDrenchFungicide",9.07142857142857,0.00119524965938057,0.0238392595560318,44.7374614915145,-0.0468272620693547,0.0492177613881158,0.0501378684422333,0.960235709651042,"Oldfield experiment","F"
"110","Anemone cylindrica","AllPesticides",9.07142857142857,-0.0224090346868211,0.0319179495470818,127.423449413425,-0.085566878009791,0.0407488086361488,-0.702082527380583,0.483908166007347,"Oldfield experiment","F"
"111","Asclepias tuberosa","Control",9.07142857142857,0.0450781994051439,0.016889563796159,52.615355754988,0.0111962423711671,0.0789601564391206,2.66899725470682,0.0100933565558339,"Biodiversity experiment","F"
"112","Asclepias tuberosa","Insecticide",9.07142857142857,0.0256458285033396,0.0183462975185099,71.1610779733554,-0.0109342148607362,0.0622258718674154,1.39787488333628,0.166492978831759,"Biodiversity experiment","F"
"113","Asclepias tuberosa","FoliarFungicide",9.07142857142857,0.0176624295677143,0.0204266225793994,103.006898993707,-0.0228489263456031,0.0581737854810317,0.864676942997281,0.38922533223343,"Biodiversity experiment","F"
"114","Asclepias tuberosa","AllPesticides",9.07142857142857,0.0480913506593894,0.0237157207197168,162.331818920991,0.00126026296090713,0.0949224383578717,2.02782581342371,0.0442133350667736,"Biodiversity experiment","F"
"115","Aster azureus","Insecticide",9.07142857142857,0.0273560077273429,0.0360163114991899,150.331395348838,-0.0438075384334162,0.0985195538881019,0.759544955844746,0.44871604099023,"Oldfield experiment","F"
"116","Aster azureus","Control",9.07142857142857,0.0439334985609667,0.0254673780944046,90.7263157894697,-0.00665637544458882,0.0945233725665223,1.72508918657077,0.087916345062444,"Oldfield experiment","F"
"117","Aster azureus","Fenced",9.07142857142857,0.158024884679414,0.0294071951967165,120.405122235158,0.099802679984847,0.21624708937398,5.37368095196845,3.82947621664609e-07,"Oldfield experiment","F"
"118","Aster azureus","AllPesticides",9.07142857142857,-0.0164117905501975,0.0254673780944042,90.7263157894736,-0.0670016645557523,0.0341780834553572,-0.644424034910904,0.520926510282018,"Oldfield experiment","F"
"119","Coreopsis palmata","Control",9.07142857142857,0.0622721817884096,0.0216562237793453,56.7288935343657,0.0189018497489723,0.105642513827847,2.87548662328664,0.00567186170962334,"Biodiversity experiment","F"
"120","Coreopsis palmata","Insecticide",9.07142857142857,0.0151386777075074,0.021656223779345,56.7288935343642,-0.0282316543319291,0.058509009746944,0.69904512724634,0.487380107364241,"Biodiversity experiment","F"
"121","Coreopsis palmata","FoliarFungicide",9.07142857142857,0.121209561196904,0.0231425768426892,71.8225243904447,0.0750737297062134,0.167345392687595,5.23751361055518,1.55667661412631e-06,"Biodiversity experiment","F"
"122","Coreopsis palmata","SoilDrenchFungicide",9.07142857142857,0.0666868494314586,0.0231425768426893,71.822524390445,0.0205510179407679,0.112822680922149,2.88156543174772,0.0052145553833436,"Biodiversity experiment","F"
"123","Coreopsis palmata","AllPesticides",9.07142857142857,0.00532511438360825,0.0231425768426893,71.822524390445,-0.0408107171070825,0.051460945874299,0.230100322008457,0.818667918395434,"Biodiversity experiment","F"
"124","Erigeron canadensis","Fenced",9.07142857142857,0.0519418588330118,0.0257960372981412,55.2631258927808,0.000250976876443244,0.10363274078958,2.01355961121806,0.0489355882419276,"Oldfield experiment","F"
"125","Erigeron canadensis","SoilDrenchFungicide",9.07142857142857,0.0030912734023251,0.0209279504911254,26.4552659432348,-0.0398907437010359,0.0460732905056861,0.147710278827158,0.883691454003858,"Oldfield experiment","F"
"126","Helianthemum bicknellii","SoilDrenchFungicide",9.07142857142857,-0.00662327843874973,0.0282337473616871,63.5978818113153,-0.0630335419673897,0.0497869850898903,-0.234587295618344,0.815282689555114,"Oldfield experiment","F"
"127","Helianthemum bicknellii","AllPesticides",9.07142857142857,-0.00123861122145825,0.037418523244979,137.153888486321,-0.0752304272686507,0.0727532048257343,-0.0331015527616914,0.973641728104403,"Oldfield experiment","F"
"128","Helianthemum bicknellii","FoliarFungicide",9.07142857142857,-0.0117154848060477,0.0374185232449789,137.153888486322,-0.0857073008532401,0.0622763312411448,-0.313093189951576,0.754685462670214,"Oldfield experiment","F"
"129","Helianthemum bicknellii","Control",9.07142857142857,-0.00470120465433363,0.0315934321339217,90.1506683023395,-0.0674656428178804,0.0580632335092132,-0.14880322702534,0.882041262509023,"Oldfield experiment","F"
"130","Helianthemum bicknellii","Fenced",9.07142857142857,0.0179472345753469,0.0315934321339219,90.1506683023367,-0.0448172035882002,0.0807116727388941,0.568068530803179,0.571400639284698,"Oldfield experiment","F"
"131","Helianthemum bicknellii","Insecticide",9.07142857142857,0.0231145134220929,0.0282337473616871,63.5978818113153,-0.033295750106547,0.0795247769507328,0.818683865304366,0.416023959937619,"Oldfield experiment","F"
"132","Hieracium longipilum","Fenced",9.07142857142857,0.00469252190752255,0.0196446468216713,95.691534083185,-0.0343033980887726,0.0436884419038177,0.238870260693408,0.811717019072727,"Oldfield experiment","F"
"133","Hieracium longipilum","SoilDrenchFungicide",9.07142857142857,0.0589329381132469,0.0247012395829264,179.460000114752,0.0101906981598685,0.107675178066625,2.38582917733334,0.0180816445820317,"Oldfield experiment","F"
"134","Hieracium longipilum","FoliarFungicide",9.07142857142857,0.0425460618952828,0.0247012395829265,179.460000114752,-0.0061961780580958,0.0912883018486614,1.72242618644494,0.0867151237303637,"Oldfield experiment","F"
"135","Hieracium longipilum","AllPesticides",9.07142857142857,0.0236611608073349,0.0247012395829265,179.460000114757,-0.0250810791460438,0.0724034007607136,0.957893660676426,0.339405063016965,"Oldfield experiment","F"
"136","Hieracium longipilum","Control",9.07142857142857,0.103106062208805,0.031761588512186,270.000561801716,0.0405741960157978,0.165637928401811,3.24625017320043,0.00131694567293842,"Oldfield experiment","F"
"137","Lechea stricta","Insecticide",9.07142857142857,0.0490125694080648,0.0232599937936375,12,-0.00166660348749265,0.0996917423036223,2.10716175777621,0.056817479562941,"Oldfield experiment","F"
"138","Liatris aspera","Control",9.07142857142857,0.0159776706573255,0.0168348145270331,26.161875782681,-0.0186163682905804,0.0505717096052314,0.949085042289523,0.351262885717351,"Biodiversity experiment","F"
"139","Liatris aspera","Control",9.07142857142857,-0.0499005715675323,0.0234863892833188,93.9361748123866,-0.0965337611296032,-0.00326738200546128,-2.12465913621614,0.0362405272825668,"Oldfield experiment","F"
"140","Liatris aspera","Insecticide",9.07142857142857,-0.0118688221742338,0.0223177867744135,78.114652652826,-0.0562990953918627,0.032561451043395,-0.531809999539964,0.596366845193175,"Oldfield experiment","F"
"141","Liatris aspera","FoliarFungicide",9.07142857142857,-0.00386170485811353,0.0223177867744135,78.1146526528224,-0.0482919780757424,0.0405685683595153,-0.173032608347206,0.863073370463519,"Oldfield experiment","F"
"142","Liatris aspera","AllPesticides",9.07142857142857,-0.0115190847003345,0.0234863892833186,93.9361748124106,-0.0581522742624049,0.0351141048617359,-0.490457880152571,0.624953628575668,"Oldfield experiment","F"
"143","Liatris aspera","Fenced",9.07142857142857,-0.0161607393764481,0.0223177867744134,78.1146526528244,-0.060591012594077,0.0282695338411807,-0.724119265937958,0.471155694569253,"Oldfield experiment","F"
"144","Liatris aspera","SoilDrenchFungicide",9.07142857142857,0.0124661114243466,0.0174739665166765,30.3275100301091,-0.0232043355576553,0.0481365584063485,0.713410513431474,0.481046009273791,"Biodiversity experiment","F"
"145","Liatris aspera","SoilDrenchFungicide",9.07142857142857,0.0243961959084075,0.0234863892833186,93.9361748124112,-0.0222369936536628,0.0710293854704779,1.03873761156361,0.301593143249841,"Oldfield experiment","F"
"146","Liatris aspera","Insecticide",9.07142857142857,0.0146673661520998,0.017026694367898,27.3654162642713,-0.0202467096414665,0.0495814419456661,0.861433572200225,0.396484923585761,"Biodiversity experiment","F"
"147","Liatris aspera","FoliarFungicide",9.07142857142857,0.00407770146820796,0.017026694367898,27.3654162642712,-0.0308363743253583,0.0389917772617743,0.239488733403005,0.812511347047324,"Biodiversity experiment","F"
"148","Liatris aspera","AllPesticides",9.07142857142857,0.0197667144909483,0.0172386210320755,28.7412244463026,-0.0155040179954332,0.0550374469773299,1.14665288216319,0.260981853290928,"Biodiversity experiment","F"
"149","Lithospermum canescens","AllPesticides",9.07142857142857,-0.00209972526243985,0.0292591705783104,39.6807139545956,-0.061249540479042,0.0570500899541623,-0.0717629796381296,0.943151026976226,"Oldfield experiment","F"
"150","Lithospermum canescens","Fenced",9.07142857142857,-0.0179863864537398,0.0308157505902187,48.3480236226589,-0.0799340857032599,0.0439613127957803,-0.583675104751428,0.56215216304346,"Oldfield experiment","F"
"151","Lithospermum canescens","Control",9.07142857142857,-0.00160278870871338,0.0330132945447812,62.5295385145312,-0.0675843090304711,0.0643787316130443,-0.0485497957963348,0.961432820818267,"Oldfield experiment","F"
"152","Lithospermum canescens","Insecticide",9.07142857142857,0.0144924275525347,0.0271884127165561,29.8628590953931,-0.0410444137423367,0.0700292688474062,0.533036911849942,0.597952883390267,"Oldfield experiment","F"
"153","Lithospermum canescens","SoilDrenchFungicide",9.07142857142857,-0.0255537131421329,0.0292591705783104,39.6807139545956,-0.0847035283587351,0.0335961020744694,-0.873357399989857,0.387723118090722,"Oldfield experiment","F"
"154","Lithospermum canescens","FoliarFungicide",9.07142857142857,0.0262817456958362,0.0280945758185636,33.9246279444384,-0.0308179745554574,0.0833814659471298,0.935474016962038,0.35615577856838,"Oldfield experiment","F"
"155","Lithospermum caroliniense","Insecticide",9.07142857142857,0.056908385663527,0.022518377660271,62.6840012234547,0.0119045586853229,0.101912212641731,2.52719740836082,0.0140330917041703,"Oldfield experiment","F"
"156","Lithospermum caroliniense","FoliarFungicide",9.07142857142857,0.0639724238030052,0.022518377660271,62.6840012234547,0.0189685968248011,0.108976250781209,2.84089843274418,0.00606081393582304,"Oldfield experiment","F"
"157","Lithospermum caroliniense","Control",9.07142857142857,0.0530802132653259,0.0236078681850022,74.7093857952857,0.00604792946807957,0.100112497062572,2.24841196373026,0.0274989031267668,"Oldfield experiment","F"
"158","Lithospermum caroliniense","AllPesticides",9.07142857142857,0.0083838474355286,0.0225183776602709,62.6840012234539,-0.0366199795426755,0.0533876744137327,0.3723113432954,0.710916858126185,"Oldfield experiment","F"
"159","Lithospermum caroliniense","Fenced",9.07142857142857,0.0636406058527049,0.0236078681850021,74.7093857953412,0.0166083220554592,0.110672889649951,2.69573708875311,0.00867259777339439,"Oldfield experiment","F"
"160","Lithospermum caroliniense","SoilDrenchFungicide",9.07142857142857,0.0618102630313514,0.0236078681850021,74.7093857953405,0.0147779792341058,0.108842546828597,2.6182060382148,0.0106962914194506,"Oldfield experiment","F"
"161","Monarda fistulosa","AllPesticides",9.07142857142857,0.0463502799332935,0.0234148241752485,51.0972343170106,-0.00065476928208201,0.0933553291486689,1.9795271400026,0.0531560312093974,"Biodiversity experiment","F"
"162","Monarda fistulosa","Control",9.07142857142857,-0.017166600680902,0.0211354667270386,34.4136642729011,-0.0601000274122446,0.0257668260504407,-0.812217724008939,0.422249802981014,"Biodiversity experiment","F"
"163","Monarda fistulosa","SoilDrenchFungicide",9.07142857142857,-0.0147270801697753,0.0234148241752485,51.0972343170106,-0.0617321293851508,0.0322779690456002,-0.628963944360647,0.532174549490586,"Biodiversity experiment","F"
"164","Monarda fistulosa","Insecticide",9.07142857142857,-0.052904293713252,0.0279690501632538,129.810019157482,-0.108238475307039,0.00242988788053481,-1.89152986620756,0.0607816232963208,"Oldfield experiment","F"
"165","Monarda fistulosa","Insecticide",9.07142857142857,0.00963821077344677,0.0206195995410414,31.2457720799731,-0.0324023367464219,0.0516787582933154,0.467429580980115,0.643436189089056,"Biodiversity experiment","F"
"166","Monarda fistulosa","FoliarFungicide",9.07142857142857,-0.0169241012800338,0.021135466727039,34.4136642729019,-0.0598575280113771,0.0260093254513095,-0.800744147200805,0.428773607110666,"Biodiversity experiment","F"
"167","Monarda fistulosa","FoliarFungicide",9.07142857142857,0.0385207868008025,0.03422404292435,160.700539671813,-0.0290660838238573,0.106107657425462,1.1255475247606,0.262035262043808,"Oldfield experiment","F"
"168","Monarda fistulosa","Control",9.07142857142857,-0.00574583741882678,0.0342240429243501,160.700539671826,-0.0733327080434867,0.0618410332058332,-0.167888914571769,0.86688177149777,"Oldfield experiment","F"
"169","Monarda fistulosa","AllPesticides",9.07142857142857,0.0713329897812629,0.0279690501632538,129.810019157482,0.0159988081874761,0.12666717137505,2.55042589451183,0.0119205506783629,"Oldfield experiment","F"
"170","Monarda fistulosa","Fenced",9.07142857142857,0.00708348518563004,0.03422404292435,160.700539671815,-0.0605033854390298,0.0746703558102898,0.206973945225806,0.836292231193523,"Oldfield experiment","F"
"171","Monarda fistulosa","SoilDrenchFungicide",9.07142857142857,0.00230674281814217,0.0342240429243501,160.700539671815,-0.0652801278065177,0.0698936134428021,0.0674012367048824,0.946346070597162,"Oldfield experiment","F"
"172","Penstemon gracilis","Control",9.07142857142857,0.0546514402481045,0.0298253217932742,12.0000000000002,-0.0103323535240349,0.119635234020244,1.83238392621228,0.0918120959991737,"Oldfield experiment","F"
"173","Physalis virginiana","Control",9.07142857142857,-0.0251100558336801,0.0288722251671841,171.737069818471,-0.0821001782929277,0.0318800666255675,-0.869695899373213,0.38568052034245,"Oldfield experiment","F"
"174","Physalis virginiana","Insecticide",9.07142857142857,-0.0215254284971904,0.0260625669312874,132.108034677629,-0.0730793719501441,0.0300285149557633,-0.825913600680282,0.410342158517282,"Oldfield experiment","F"
"175","Physalis virginiana","FoliarFungicide",9.07142857142857,-0.0364857274775824,0.0260625669312874,132.108034677623,-0.0880396709305362,0.0150682159753714,-1.39992839438169,0.163878772020374,"Oldfield experiment","F"
"176","Physalis virginiana","Fenced",9.07142857142857,-0.00835277471579135,0.0260625669312873,132.10803467763,-0.059906718168745,0.0432011687371623,-0.320489333909934,0.749103791807075,"Oldfield experiment","F"
"177","Physalis virginiana","AllPesticides",9.07142857142857,-0.0418658949533448,0.022424533238909,83.1418170425732,-0.0864662645736127,0.00273447466692311,-1.86696840051515,0.0654306156950882,"Oldfield experiment","F"
"178","Polygala polygama","Control",9.07142857142857,0.0197602287227394,0.0214219153659669,105.857466282555,-0.0227114622367722,0.0622319196822511,0.922430528977471,0.358401704448289,"Oldfield experiment","F"
"179","Polygala polygama","Insecticide",9.07142857142857,0.0431141859721816,0.0226552414353661,128.143465548095,-0.0017126009419828,0.0879409728863461,1.90305568339157,0.0592765164558326,"Oldfield experiment","F"
"180","Polygala polygama","AllPesticides",9.07142857142857,0.0112438947831314,0.0214219153659665,105.857466282433,-0.03122779617638,0.0537155857426429,0.524878125557105,0.60076545158762,"Oldfield experiment","F"
"181","Polygala polygama","Fenced",9.07142857142857,0.00631578590818645,0.0226552414353661,128.143465548097,-0.038511001005978,0.0511425728223509,0.278778132919262,0.78086448080963,"Oldfield experiment","F"
"182","Polygala polygama","FoliarFungicide",9.07142857142857,0.015480498480624,0.0226552414353661,128.143465548095,-0.0293462884335405,0.0603072853947885,0.68330759240809,0.49564611612072,"Oldfield experiment","F"
"183","Polygala polygama","SoilDrenchFungicide",9.07142857142857,0.00234222194891035,0.0226552414353661,128.143465548085,-0.0424845649652542,0.0471690088630748,0.103385433149876,0.917818697755471,"Oldfield experiment","F"
"184","Rudbeckia serotina","SoilDrenchFungicide",9.07142857142857,-0.00745356723029199,0.039346975257163,99.9673069760839,-0.085517158107236,0.070610023646652,-0.18943177160575,0.850138512364841,"Oldfield experiment","F"
"185","Rudbeckia serotina","AllPesticides",9.07142857142857,-0.00286308933056607,0.0340027710972512,62.7357621008341,-0.0708178068096805,0.0650916281485483,-0.0842016470474528,0.933164227143556,"Oldfield experiment","F"
"186","Rudbeckia serotina","FoliarFungicide",9.07142857142857,-0.00305366403889281,0.029027428866771,35.4257543373053,-0.0619571711669115,0.0558498430891259,-0.105199260082882,0.916811101577071,"Oldfield experiment","F"
"187","Rudbeckia serotina","Control",9.07142857142857,0.00617050310515512,0.0340027710972514,62.7357621008282,-0.0617842143739599,0.0741252205842702,0.181470595073173,0.856583255291809,"Oldfield experiment","F"
"188","Rudbeckia serotina","Fenced",9.07142857142857,0.000872605715072974,0.0309869397084348,45.1377448013671,-0.0615330382719988,0.0632782497021447,0.0281604354377546,0.977658333143547,"Oldfield experiment","F"
"189","Rudbeckia serotina","Insecticide",9.07142857142857,0.000994312992469136,0.0309869397084349,45.1377448013672,-0.0614113309946027,0.0633999569795409,0.0320881313813147,0.974543240047699,"Oldfield experiment","F"
"190","Rumex acetosella","Insecticide",9.07142857142857,0.0119191794489472,0.0312315822247612,230.804270462632,-0.0496162651701096,0.073454624068004,0.381638668293192,0.703080511119982,"Oldfield experiment","F"
"191","Rumex acetosella","Control",9.07142857142857,0.0280157428586572,0.0241918795664415,153.082612116454,-0.0197772945158409,0.0758087802331552,1.15806391899867,0.248641504702677,"Oldfield experiment","F"
