"","Species","Treatment","Year2","Year2.trend","SE","df","lower.CL","upper.CL","t.ratio","p.value","exp","Functional.group"
"192","Rumex acetosella","Fenced",9.07142857142857,0.071049865931058,0.0312315822247612,230.804270462635,0.00951442131200118,0.132585310550115,2.2749364863983,0.0238279731382258,"Oldfield experiment","F"
"193","Rumex acetosella","FoliarFungicide",9.07142857142857,0.0132634190244067,0.0270473436070257,190.379647749509,-0.0400875465675649,0.0666143846163784,0.490377880250003,0.624431213274561,"Oldfield experiment","F"
"194","Rumex acetosella","SoilDrenchFungicide",9.07142857142857,0.0589777844108915,0.0312315822247612,230.804270462632,-0.00255766020816529,0.120513229029948,1.88840206642276,0.0602261515031085,"Oldfield experiment","F"
"195","Rumex acetosella","AllPesticides",9.07142857142857,0.087055087856775,0.0270473436070257,190.379647749512,0.0337041222648034,0.140406053448747,3.21861877164757,0.00151429968149766,"Oldfield experiment","F"
"196","Sisyrinchium campestre","SoilDrenchFungicide",9.07142857142857,-0.000252067554358741,0.0259457499188041,51.4467662874409,-0.0523293534805176,0.0518252183718001,-0.00971517705780613,0.992286108203967,"Oldfield experiment","F"
"197","Sisyrinchium campestre","AllPesticides",9.07142857142857,-2.42559232451131e-05,0.0243327416834042,40.8373065361092,-0.0491711709001063,0.0491226590536161,-0.000996843001117975,0.99920948824884,"Oldfield experiment","F"
"198","Sisyrinchium campestre","Control",9.07142857142857,-0.0317110621069657,0.0315844965595549,96.8292190577219,-0.0943989410552536,0.0309768168413222,-1.00400720483773,0.317877571816151,"Oldfield experiment","F"
"199","Sisyrinchium campestre","Insecticide",9.07142857142857,0.0128983297445723,0.0315844965595544,96.8292190577263,-0.0497895492037146,0.0755862086928592,0.408375347071048,0.683899815217749,"Oldfield experiment","F"
"200","Sisyrinchium campestre","FoliarFungicide",9.07142857142857,-0.0421761993377897,0.0374576898381325,146.906474944104,-0.116201724795058,0.0318493261194789,-1.1259690472116,0.262014666160336,"Oldfield experiment","F"
"201","Solidago gigantea","Insecticide",9.07142857142857,0.0299385942496072,0.025095314934555,52.0335493275584,-0.0204180664555098,0.0802952549547242,1.19299535900158,0.238282766368101,"Oldfield experiment","F"
"202","Solidago gigantea","FoliarFungicide",9.07142857142857,0.0869106825446296,0.0250953149345549,52.0335493275619,0.0365540218395129,0.137267343249746,3.46322342522023,0.0010762534283184,"Oldfield experiment","F"
"203","Solidago gigantea","AllPesticides",9.07142857142857,0.0829122878002022,0.0276150528126061,70.3097596817987,0.0278400672951461,0.137984508305258,3.00243089748332,0.00370648625660924,"Oldfield experiment","F"
"204","Solidago missouriensis","Control",9.07142857142857,-0.00940531800933113,0.0402286655439009,34.1864379728693,-0.0911433832478367,0.0723327472291745,-0.233796420591363,0.816537455920425,"Oldfield experiment","F"
"205","Solidago missouriensis","AllPesticides",9.07142857142857,0.0160154045336284,0.0351570428282229,20.2693813179551,-0.0572584700690721,0.0892892791363289,0.455539011397505,0.65356388900341,"Oldfield experiment","F"
"206","Solidago missouriensis","Insecticide",9.07142857142857,0.0131229971145422,0.0351570428282229,20.2693813179551,-0.0601508774881581,0.0863968717172426,0.373267944595372,0.712824296283685,"Oldfield experiment","F"
"207","Solidago missouriensis","FoliarFungicide",9.07142857142857,0.0056260233789243,0.0377780570693395,26.847498807648,-0.071908754341679,0.0831608010995275,0.148923047275778,0.882727363552817,"Oldfield experiment","F"
"208","Solidago missouriensis","SoilDrenchFungicide",9.07142857142857,0.00451772557865537,0.0362282104806325,22.8038938191116,-0.070461716076169,0.0794971672334797,0.124701869585044,0.901852345596432,"Oldfield experiment","F"
"209","Solidago nemoralis","AllPesticides",9.07142857142857,-0.00976003947701727,0.0247091452223621,62.4116624877534,-0.0591464371607224,0.0396263582066879,-0.394997050249408,0.694191824997227,"Biodiversity experiment","F"
"210","Solidago nemoralis","Control",9.07142857142857,0.0249141194413571,0.0258325851453381,31.5507648834178,-0.0277345338505087,0.0775627727332228,0.964445459143419,0.34215713139117,"Oldfield experiment","F"
"211","Solidago nemoralis","SoilDrenchFungicide",9.07142857142857,0.0348816384395139,0.0258325851453379,31.550764883414,-0.0177670148523518,0.0875302917313795,1.35029607928377,0.186528212955418,"Oldfield experiment","F"
"212","Solidago nemoralis","SoilDrenchFungicide",9.07142857142857,-0.0592742551857073,0.024709145222362,62.4116624877529,-0.108660652869412,-0.00988785750200218,-2.39887922679185,0.0194457182875474,"Biodiversity experiment","F"
"213","Solidago nemoralis","FoliarFungicide",9.07142857142857,0.0199858002399928,0.0247091452223621,62.4116624877534,-0.0294005974437123,0.069372197923698,0.808842234732808,0.421678607757292,"Biodiversity experiment","F"
"214","Solidago nemoralis","Insecticide",9.07142857142857,0.00214027622794015,0.0247091452223621,62.4116624877537,-0.047246121455765,0.0515266739116453,0.0866187886581837,0.931251831610685,"Biodiversity experiment","F"
"215","Solidago nemoralis","Control",9.07142857142857,-0.00157602805418529,0.0247091452223617,62.4116624877623,-0.0509624257378896,0.047810369629519,-0.0637831879655228,0.949346714710793,"Biodiversity experiment","F"
"216","Solidago nemoralis","FoliarFungicide",9.07142857142857,0.0774792897580548,0.0258325851453379,31.5507648834141,0.0248306364661891,0.13012794304992,2.99928517886014,0.00524564556699819,"Oldfield experiment","F"
"217","Solidago nemoralis","AllPesticides",9.07142857142857,0.0284316194629221,0.0258325851453379,31.5507648834142,-0.0242170338289435,0.0810802727547877,1.1006106939341,0.279392631347372,"Oldfield experiment","F"
"218","Solidago nemoralis","Insecticide",9.07142857142857,0.0556268152662708,0.0258325851453379,31.5507648834143,0.00297816197440515,0.108275468558136,2.15335844064023,0.0390411672169975,"Oldfield experiment","F"
"219","Solidago nemoralis","Fenced",9.07142857142857,0.0480416467179301,0.0266765390728607,35.7744179286098,-0.00607273029971581,0.102156023735576,1.80089503314938,0.0801546157826648,"Oldfield experiment","F"
"220","Solidago rigida","Control",9.07142857142857,0.00894195604406466,0.016128398808624,76.9275619896178,-0.0231742715948237,0.041058183682953,0.554423049068165,0.580897650397437,"Biodiversity experiment","F"
"221","Solidago rigida","SoilDrenchFungicide",9.07142857142857,0.0202734280688658,0.0153704352145683,63.9342909064768,-0.0104331539575094,0.050980010095241,1.31898855080241,0.191877761754611,"Biodiversity experiment","F"
"222","Solidago rigida","AllPesticides",9.07142857142857,0.0182925750485193,0.0231115140324213,112.138102333889,-0.0274993116289426,0.0640844617259812,0.791491852193592,0.430328008938431,"Oldfield experiment","F"
"223","Solidago rigida","Insecticide",9.07142857142857,-0.00339763065342477,0.0150472392455849,58.8864555081791,-0.0335083016279193,0.0267130403210698,-0.225797609646014,0.822140702562988,"Biodiversity experiment","F"
"224","Solidago rigida","FoliarFungicide",9.07142857142857,-0.0387623751314407,0.0147540115902755,54.5532558280833,-0.0683355185305086,-0.00918923173237282,-2.62724309888636,0.0111535021084873,"Biodiversity experiment","F"
"225","Solidago rigida","SoilDrenchFungicide",9.07142857142857,-0.0357212330128533,0.0231115140324213,112.138102333889,-0.0815131196903152,0.0100706536646086,-1.54560332839912,0.125017914148955,"Oldfield experiment","F"
"226","Solidago rigida","AllPesticides",9.07142857142857,0.000866520569719993,0.0147540115902755,54.5532558280834,-0.0287066228293479,0.0304396639687879,0.0587311840185297,0.95338083262194,"Biodiversity experiment","F"
"227","Solidago rigida","FoliarFungicide",9.07142857142857,0.0240087913961435,0.0215287296121305,89.9387583915936,-0.0187621843960554,0.0667797671883425,1.11519777658481,0.267736668946832,"Oldfield experiment","F"
"228","Solidago rigida","Insecticide",9.07142857142857,-3.04236798198845e-05,0.0231115140324214,112.138102333857,-0.0458223103572821,0.0457614629976423,-0.00131638627297223,0.998952014969467,"Oldfield experiment","F"
"229","Tradescantia occidentalis","Control",9.07142857142857,0.0252779357929026,0.0282521970736625,74.5432050351439,-0.0310089803936715,0.0815648519794767,0.894724602373222,0.373814245246279,"Oldfield experiment","F"
"230","Tradescantia occidentalis","FoliarFungicide",9.07142857142857,-0.0196066096873407,0.0264977929931193,59.1035978573573,-0.0726266264947293,0.0334134071200478,-0.739933687776638,0.462269337890359,"Oldfield experiment","F"
"231","Tradescantia occidentalis","SoilDrenchFungicide",9.07142857142857,-0.00601866530334373,0.024126044558271,41.585496490316,-0.0547213761600265,0.0426840455533391,-0.249467553158456,0.80422728798711,"Oldfield experiment","F"
"232","Tradescantia occidentalis","AllPesticides",9.07142857142857,-0.0168661150928398,0.0264977929931192,59.1035978573575,-0.0698861319002283,0.0361539017145486,-0.636510183969643,0.526901477743179,"Oldfield experiment","F"
"233","Tradescantia occidentalis","Fenced",9.07142857142857,0.012013306195006,0.024126044558271,41.5854964903162,-0.0366894046616769,0.0607160170516888,0.497939318896246,0.621149956838959,"Oldfield experiment","F"
"234","Viola pedatifida","Insecticide",9.07142857142857,-0.00169594826256496,0.0274070008933577,48.5129486184884,-0.0567863684822915,0.0533944719571616,-0.0618801111863349,0.950912549577356,"Oldfield experiment","F"
"235","Viola pedatifida","Fenced",9.07142857142857,-0.0276795274099062,0.0262294994039116,40.9792340084486,-0.0806518913047431,0.0252928364849306,-1.05528233626062,0.297478329300002,"Oldfield experiment","F"
"236","Viola pedatifida","Control",9.07142857142857,-0.00950368618657348,0.0262294994039117,40.9792340084407,-0.0624760500814109,0.0434686777082639,-0.362328157324885,0.718968783070849,"Oldfield experiment","F"
"237","Viola pedatifida","SoilDrenchFungicide",9.07142857142857,0.00418061586484423,0.0253104493191697,35.6865025721314,-0.0471670168444514,0.0555282485741398,0.165173514390276,0.869739541767951,"Oldfield experiment","F"
"238","Viola pedatifida","AllPesticides",9.07142857142857,-0.0163493798388422,0.0253104493191697,35.6865025721317,-0.0676970125481378,0.0349982528704533,-0.645953757385868,0.522441684511332,"Oldfield experiment","F"
"239","Viola pedatifida","FoliarFungicide",9.07142857142857,0.0180203308738995,0.0253104493191697,35.6865025721313,-0.0333273018353961,0.069367963583195,0.711971986220379,0.481111013740561,"Oldfield experiment","F"
"240","Amorpha canescens","Control",9.07142857142857,0.019470430538104,0.0128068299613802,55.8557099238001,-0.00618619529875983,0.0451270563749679,1.52031615917587,0.134072564320192,"Biodiversity experiment","L"
"241","Amorpha canescens","Insecticide",9.07142857142857,0.0177744844639293,0.0128068299613801,55.8557099238001,-0.00788214137293437,0.043431110300793,1.38789103295113,0.170681913237684,"Biodiversity experiment","L"
"242","Amorpha canescens","FoliarFungicide",9.07142857142857,-0.00169235763942481,0.0128068299613801,55.8557099238003,-0.0273489834762885,0.0239642681974389,-0.132144929270415,0.895344538349527,"Biodiversity experiment","L"
"243","Amorpha canescens","SoilDrenchFungicide",9.07142857142857,0.0174553292692158,0.0140611916332567,79.6758938129872,-0.0105290814027608,0.0454397399411924,1.24138335672287,0.218106436812625,"Biodiversity experiment","L"
"244","Amorpha canescens","AllPesticides",9.07142857142857,0.004190439773873,0.0128068299613801,55.8557099238001,-0.0214661860629907,0.0298470656107367,0.327203514570706,0.744737102478468,"Biodiversity experiment","L"
"245","Lathyrus venosus","Control",9.07142857142857,-0.0166269632428937,0.0306874331548202,104.405620525143,-0.0774785123709496,0.0442245858851622,-0.541816683037955,0.589099248119137,"Oldfield experiment","L"
"246","Lathyrus venosus","SoilDrenchFungicide",9.07142857142857,-0.0298535270345602,0.0366943617564002,151.59308076801,-0.102351916322572,0.0426448622534517,-0.813572592779956,0.417165869346778,"Oldfield experiment","L"
"247","Lathyrus venosus","AllPesticides",9.07142857142857,-0.0716702748334514,0.0271908024540018,74.2025202548587,-0.125846674523402,-0.0174938751435009,-2.63582786696695,0.0102148060369185,"Oldfield experiment","L"
"248","Lathyrus venosus","Insecticide",9.07142857142857,0.0397848708857952,0.0366943617564002,151.593080768008,-0.0327135184022167,0.112283260173807,1.08422299725259,0.279987288387308,"Oldfield experiment","L"
"249","Lathyrus venosus","FoliarFungicide",9.07142857142857,-0.0315498059270391,0.0306874331548202,104.405620525148,-0.0924013550550948,0.0293017432010166,-1.02810182161109,0.306277902518285,"Oldfield experiment","L"
"250","Lathyrus venosus","Fenced",9.07142857142857,-0.0386252149230945,0.0306874331548202,104.405620525148,-0.0994767640511503,0.0222263342049613,-1.25866554977823,0.210958354724084,"Oldfield experiment","L"
"251","Lespedeza capitata","Control",9.07142857142857,-0.00676020881224246,0.0182176326841543,22.0727384477311,-0.0445340492694974,0.0310136316450125,-0.371080531123152,0.714115395200098,"Biodiversity experiment","L"
"252","Lespedeza capitata","Insecticide",9.07142857142857,-0.0296259095476746,0.0182176326841536,22.0727384477304,-0.0673997500049283,0.00814793090957903,-1.62622169747908,0.118096006103875,"Biodiversity experiment","L"
"253","Lespedeza capitata","AllPesticides",9.07142857142857,-0.0249565092958894,0.0182176326841536,22.0727384477304,-0.062730349753143,0.0128173311613643,-1.36990956665832,0.184490368919192,"Biodiversity experiment","L"
"254","Lespedeza capitata","Insecticide",9.07142857142857,-0.0469679251370071,0.0255962433796016,34.9986372843011,-0.0989311340807788,0.00499528380676461,-1.83495384226723,0.075023584324385,"Oldfield experiment","L"
"255","Lespedeza capitata","FoliarFungicide",9.07142857142857,-0.0617467891511764,0.0182176326841536,22.0727384477303,-0.0995206296084301,-0.0239729486939228,-3.38939697718717,0.00262839530819587,"Biodiversity experiment","L"
"256","Lespedeza capitata","SoilDrenchFungicide",9.07142857142857,-0.0345376276327303,0.0182176326841536,22.0727384477304,-0.072311468089984,0.00323621282452332,-1.89583510829991,0.0711501607983996,"Biodiversity experiment","L"
"257","Lespedeza capitata","Fenced",9.07142857142857,-0.0371387351669312,0.0255962433796016,34.998637284301,-0.0891019441107029,0.0148244737768405,-1.45094475842218,0.155699902814968,"Oldfield experiment","L"
"258","Lespedeza capitata","FoliarFungicide",9.07142857142857,-0.0808880041838097,0.0255962433796016,34.9986372843009,-0.132851213127581,-0.028924795240038,-3.16015139347643,0.0032464229391734,"Oldfield experiment","L"
"259","Lespedeza capitata","SoilDrenchFungicide",9.07142857142857,-0.0245712682352385,0.0255962433796016,34.9986372843011,-0.0765344771790102,0.0273919407085332,-0.959956032251988,0.343662666789547,"Oldfield experiment","L"
"260","Lespedeza capitata","Control",9.07142857142857,-0.0101363093568859,0.0255962433796012,34.9986372843012,-0.0620995183006569,0.041826899586885,-0.396007695604427,0.694503329077267,"Oldfield experiment","L"
"261","Lespedeza capitata","AllPesticides",9.07142857142857,-0.0206555193746517,0.0255962433796016,34.9986372843009,-0.0726187283184234,0.03130768956912,-0.806974643439775,0.425131361535081,"Oldfield experiment","L"
"262","Lupinus perennis","AllPesticides",9.07142857142857,-0.0704447658229566,0.0266810668235845,15.8182693152417,-0.127058958881099,-0.0138305727648144,-2.64025296622276,0.0179447879711477,"Biodiversity experiment","L"
"263","Lupinus perennis","FoliarFungicide",9.07142857142857,-0.034182163583708,0.0266810668235845,15.8182693152417,-0.0907963566418502,0.0224320294744342,-1.28113931162201,0.218608873763891,"Biodiversity experiment","L"
"264","Lupinus perennis","SoilDrenchFungicide",9.07142857142857,-0.0683937249897317,0.0266810668235845,15.8182693152417,-0.125007918047874,-0.0117795319315895,-2.56338044658978,0.0209662367349656,"Biodiversity experiment","L"
"265","Lupinus perennis","Control",9.07142857142857,-0.0535873917535499,0.0266810668235834,15.8182693152411,-0.11020158481169,0.0030268013045902,-2.00844261992493,0.0619851089973809,"Biodiversity experiment","L"
"266","Lupinus perennis","Insecticide",9.07142857142857,-0.0481383839937908,0.0266810668235845,15.8182693152416,-0.104752577051933,0.00847580906435143,-1.80421511298939,0.0902716624588606,"Biodiversity experiment","L"
"267","Petalostemum candidum","FoliarFungicide",9.07142857142857,-0.0317886504501599,0.0243220813907233,167.776302888437,-0.0798054078083042,0.0162281069079845,-1.30698725736048,0.193005547410782,"Biodiversity experiment","L"
"268","Petalostemum candidum","SoilDrenchFungicide",9.07142857142857,-0.0242210343502791,0.0243220813907234,167.776302888437,-0.0722377917084237,0.0237957230078654,-0.995845460804895,0.320759319905898,"Biodiversity experiment","L"
"269","Petalostemum candidum","Control",9.07142857142857,-0.0180314559444604,0.0222233829382136,134.697111540269,-0.0619833625514044,0.0259204506624836,-0.811373137680802,0.418582850715698,"Biodiversity experiment","L"
"270","Petalostemum candidum","Insecticide",9.07142857142857,-0.0188572972589649,0.0271678299485752,207.96855842163,-0.0724169462007756,0.0347023516828458,-0.694103919770518,0.488391643167856,"Biodiversity experiment","L"
"271","Petalostemum candidum","AllPesticides",9.07142857142857,0.00153774623010207,0.0271678299485752,207.96855842163,-0.0520219027117085,0.0550973951719127,0.0566017320121925,0.954916797652987,"Biodiversity experiment","L"
"272","Petalostemum purpureum","FoliarFungicide",9.07142857142857,-0.0383125356501558,0.017815689688648,20.27389844478,-0.0754432532295293,-0.00118181807078224,-2.15049410489947,0.0437527208065432,"Biodiversity experiment","L"
"273","Petalostemum purpureum","SoilDrenchFungicide",9.07142857142857,-0.0285119189845595,0.018332079753565,22.7155273902157,-0.0664610115496679,0.009437173580549,-1.55530192797764,0.133697645525977,"Biodiversity experiment","L"
"274","Petalostemum purpureum","Control",9.07142857142857,-0.020043972882143,0.0179691096532877,20.9780460276899,-0.0574151634716421,0.017327217707356,-1.11546833810298,0.277265365230589,"Biodiversity experiment","L"
"275","Petalostemum purpureum","Insecticide",9.07142857142857,-0.0269775087185575,0.017815689688648,20.27389844478,-0.064108226297931,0.010153208860816,-1.51425564713037,0.145396133045233,"Biodiversity experiment","L"
"276","Petalostemum purpureum","AllPesticides",9.07142857142857,-0.0362566865357701,0.0181401562069554,21.7841513669431,-0.0738986921796486,0.00138531910810826,-1.99869759235417,0.0582721072654109,"Biodiversity experiment","L"
"277","Petalostemum villosum","SoilDrenchFungicide",9.07142857142857,0.0265805731726348,0.027118499278844,101.971831059024,-0.0272090199149252,0.0803701662601948,0.980163868926595,0.329324996128485,"Biodiversity experiment","L"
"278","Petalostemum villosum","Insecticide",9.07142857142857,-0.034131926214311,0.027118499278844,101.971831059024,-0.0879215193018709,0.0196576668732489,-1.25862149904948,0.211041031966238,"Biodiversity experiment","L"
"279","Petalostemum villosum","FoliarFungicide",9.07142857142857,-0.0436880532654679,0.027118499278844,101.971831059024,-0.0974776463530278,0.010101539822092,-1.61100556547207,0.110269689397159,"Biodiversity experiment","L"
"280","Petalostemum villosum","Control",9.07142857142857,-0.0503434065782018,0.0271184992788439,101.971831059001,-0.104132999665762,0.00344618650935813,-1.85642302918571,0.0662803194129099,"Biodiversity experiment","L"
"281","Rhus glabra","Fenced",9.07142857142857,0.00996225429184443,0.0321480576438628,144.743935309972,-0.0535780275515736,0.0735025361352625,0.309886662584925,0.757092848165526,"Oldfield experiment","W"
"282","Rhus glabra","AllPesticides",9.07142857142857,0.0185128306477422,0.0278410346019117,111.978683966637,-0.0366507252780616,0.0736763865735459,0.664947654153305,0.507451133475332,"Oldfield experiment","W"
"283","Rhus glabra","Insecticide",9.07142857142857,0.0494256174640527,0.0278410346019118,111.978683966663,-0.00573793846175118,0.104589173389857,1.77527948119639,0.0785685471559093,"Oldfield experiment","W"
"284","Rhus glabra","FoliarFungicide",9.07142857142857,0.0140683542086986,0.0278410346019117,111.978683966637,-0.0410952017171051,0.0692319101345024,0.505310036421298,0.614334233065559,"Oldfield experiment","W"
"285","Rosa arkansana","SoilDrenchFungicide",9.07142857142857,0.000120375258142947,0.0319543249793578,68.3765118731804,-0.0636371305054892,0.0638778810217751,0.00376710377142087,0.997005262362886,"Oldfield experiment","W"
"286","Rosa arkansana","Insecticide",9.07142857142857,0.0166974461361243,0.0389225346229418,95.2202718878776,-0.0605712493304837,0.0939661416027323,0.428991747271322,0.668898244643783,"Oldfield experiment","W"
"287","Rosa arkansana","AllPesticides",9.07142857142857,0.0195269000805262,0.0389225346229419,95.220271887885,-0.057741795386082,0.0967955955471344,0.501686240880536,0.61704625499261,"Oldfield experiment","W"
"288","Rosa arkansana","Fenced",9.07142857142857,-0.059383529278493,0.0389225346229418,95.220271887885,-0.136652224745101,0.017885166188115,-1.52568505247063,0.130403084273521,"Oldfield experiment","W"
