"","Species","Functional.group","Duration","Lifeform","Pathway","Taxon","Specid","X5Lspecid","Origin","ITISTaxon","ITISRecognizedName","Family","CountSpecies","New.name..USDA.","Comment"
"470","Rhamnus cathartica","W","Perennial","Woody","C3","377","Rhamcath","Rhaca","Introduced","28573","Rhamnus cathartica","Rhamnaceae","Y","",""
"471","Rhamnus frangula","W","Perennial","Woody","C3","375","Rhamfran","Rhafr","Introduced","28579","Rhamnus frangula","Rhamnaceae","Y","",""
"472","Rhamnus sp.","W","Perennial","Woody","C3","376","Rhamnusp","Rhasp","Introduced",NA,"","Rhamnaceae","Y","",""
"473","Rhus glabra","W","Perennial","Woody","C3","303","Rhusglab","Rhugl","Native","28782","Rhus glabra","Anacardiaceae","Y","",""
"474","Toxicodendron radicans","W","Perennial","Woody","C3","315","Rhusradi","Rhura","Native","28776","Rhus radicans","Anacardiaceae","Y","",""
"475","Rhus sp.","W","Perennial","Woody","C3","358","Rhussp","Rhusp","Unknown",NA,"","Anacardiaceae","Y","",""
"476","Rhus typhina","W","Perennial","Woody","","1045","","","Native",NA,"","Anacardiaceae","","",""
"477","Ribes hirtellum","W","Perennial","Woody","C3","356","Ribehirt","Ribhi","Native","24470","Ribes hirtellum","Saxifragaceae","Y","",""
"478","Robinia pseudacacia","W","Perennial","Woody","C3","1046","","","Native",NA,"","Fabaceae","","Robinia pseudoacacia L. ",""
"479","Roots",NA,NA,NA,NA,"803","Roots","Roots","Unknown",NA,"",NA,"N","",""
"480","Rosa arkansana","W","Perennial","Woody","C3","304","Rosaarka","Rosar","Native","24815","Rosa arkansana","Rosaceae","Y","",""
"481","Rosa blanda","W","Perennial","Woody","C3","338","Rosablan","Rosbl","Native","24816","Rosa blanda","Rosaceae","Y","",""
"482","Rosa carolina","W","Perennial","Woody","","1047","","","Native",NA,"","Rosaceae","","",""
"483","Rubus alleghaniensis","W","Perennial","woody","","1048","","","Native",NA,"","Rosaceae","","Rubus allegheniensis Porter ",""
"484","Rubus canadensis","W","Perennial","woody","","1049","","","Native",NA,"","Rosaceae","","",""
"485","Rubus flagellaris","W","Perennial","Woody","C3","311","Rubuflag","Rubfl","Native","24921","Rubus flagellaris","Rosaceae","Y","",""
"486","Rubus idaeus","W","Perennial","Woody","C3","364","Rubuidae","Rubid","Native","24947","Rubus idaeus","Rosaceae","Y","",""
"487","Rubus occidentalis","W","Perennial","Woody","C3","316","Rubuocci","Ruboc","Native","24854","Rubus occidentalis","Rosaceae","Y","",""
"488","Rubus pubescens","W","Perennial","woody","","1050","","","Native",NA,"","Rosaceae","","",""
"489","Rubus sp.","W","Perennial","Woody","C3","305","Rubussp","Rubsp","Native",NA,"","Rosaceae","Y","",""
"490","Rubus strigosus","W","Perennial","Woody","C3","367","Rubustri","Rubst","Native","25056","Rubus strigosus","Rosaceae","Y","",""
"491","Rudbeckia hirta","F","Biennial","Non-legume forb","C4","1051","","","Native",NA,"","Asteraceae","","",""
"492","Rudbeckia serotina","F","Perennial","Non-legume forb","C3","552","Rudbsero","Rudse","Native","36766","Rudbeckia serotina","Asteraceae","Y","",""
"493","Rumex acetosella","F","Perennial","Non-legume forb","C3","553","Rumeacet","Rumac","Introduced","20934","Rumex acetosella","Polygonaceae","Y","",""
"494","Rumex mexicanus","F","Perennial","Non-legume forb","C3","715","Rumemexi","Rumme","Native","20966","Rumex mexicanus","Polygonaceae","Y","",""
"495","Rumex orbiculatus","F","Perennial","Non-legume forb","C3","694","Rumeorbi","Rumor","Native","20967","Rumex orbiculatus","Polygonaceae","Y","",""
"496","Rumex sp.","F","Unknown","Non-legume forb","C3","695","Rumexsp","Rumsp","Native and/or Introduced",NA,"","Polygonaceae","Y","",""
"497","Sagittaria latifolia","F","Perennial","Non-legume forb","C3","696","Sagilati","Sagla","Native","38908","Sagittaria latifolia","Alismataceae","Y","",""
"498","Salix bebbiana","W","Perennial","Woody","C3","349","Salibebb","Salbe","Native","22507","Salix bebbiana","Salicaceae","Y","",""
"499","Salix discolor","W","Perennial","Woody","C3","362","Salidisc","Saldi","Native","22524","Salix discolor","Salicaceae","Y","",""
"500","Salix gracilis","W","Perennial","Woody","C3","350","Saligrac","Salgr","Native","520819","Salix gracilis","Salicaceae","Y","",""
"501","Salix humilis","W","Perennial","Woody","C3","368","Salihumi","Salhu","Native","22546","Salix humilis","Salicaceae","Y","",""
"502","Salix interior","W","Perennial","Woody","C3","363","Saliinte","Salin","Native","520829","Salix interior","Salicaceae","Y","",""
"503","Salix pedicellaris","W","Perennial","Woody","C3","351","Salipedi","Salpe","Native","22564","Salix pedicellaris","Salicaceae","Y","",""
"504","Salix pyrifolia","W","Perennial","Woody","C3","357","Salipyri","Salpy","Native","22575","Salix pyrifolia","Salicaceae","Y","",""
"505","Salix serrisima","W","Perennial","Woody","C3","370","Saliserr","Salse","Native","22581","Salix serissima","Salicaceae","Y","",""
"506","Salix sp.","W","Perennial","Woody","C3","321","Salixsp","Salsp","Native",NA,"","Salicaceae","Y","",""
"507","Salsola kali","F","Annual","Non-legume forb","C4","687","Salskali","Salka","Introduced","20655","Salsola kali","Chenopodiaceae","Y","",""
"508","Saxifraga pensylvanica","F","Perennial","Non-legume forb","C3","716","Saxipens","Saxpe","Native","24234","Saxifraga pensylvanica","Saxifragaceae","Y","",""
"509","Schizachne purpurascens","G","Perennial","Grass","","1052","","","Native",NA,"","Poaceae","","",""
"510","Schizachyrium scoparium","C4","Perennial","Grass","C4","103","Schiscop","Schsc","Native","42076","Schizachyrium scoparium","Poaceae","Y","",""
"511","Scirpus cyperinus","S","Perennial","Sedge","C3","249","Scircype","Scicy","Native","40228","Scirpus cyperinus","Cyperaceae","Y","",""
"512","Scirpus validus","S","Perennial","Sedge","C3","248","Scirvali","Sciva","Native","40239","Scirpus validus","Cyperaceae","Y","",""
"513","Scleria triglomerata","S","Perennial","Sedge","C4","250","Scletrig","Scltr","Native","40318","Scleria triglomerata","Cyperaceae","Y","",""
"514","Scutellaria galericulata","F","Perennial","Non-legume forb","C3","717","Scutgale","Scuga","Native","32798","Scutellaria galericulata","Lamiaceae","Y","",""
"515","Scutellaria lateriflora","F","Perennial","Non-legume forb","C3","601","Scutlate","Scula","Native","32765","Scutellaria lateriflora","Lamiaceae","Y","",""
"516","Scutellaria parvula","F","Perennial","Non-legume forb","C3","554","Scutparv","Scupa","Native","32776","Scutellaria parvula","Lamiaceae","Y","",""
"517","Secale cereale","C3","Annual","Grass","C3","144","Secacere","Secce","Introduced","42090","Secale cereale","Poaceae","Y","",""
"518","Sedges","S","Unknown","Sedge","Unknown","900","Sedges","Sedge","Unknown",NA,"","Cyperaceae","Y","",""
"519","Seed contaminant - forb","F","Unknown","Forb","Unknown","995","","","Unknown",NA,"","Unknown","","","Used for Exp 141"
"520","Seed contaminant - grass","G","Unknown","Grass","Unknown","994","","","Unknown",NA,"","Unknown","","","Used for Exp 141"
"521","Seedlings","Unknown","Unknown","Unknown","Unknown","806","Seedlin","Seedl","Unknown",NA,"","Unknown","Y","",""
"522","Senecio aureus","F","Perennial","Non-legume forb","C3","555","Seneaure","Senau","Native","36091","Senecio aureus","Asteraceae","Y","",""
"523","Senecio pauperculus","F","Perennial","Non-legume forb","C3","556","Senepaup","Senpa","Native","36168","Senecio pauperculus","Asteraceae","Y","",""
"524","Senecio sp.","F","Perennial","Non-legume forb","C3","656","Senecisp","Sensp","Unknown",NA,"","Asteraceae","Y","",""
"525","Setaria italica","C4","Annual","Grass","C4","153","Setaital","Setit","Introduced","41248","Setaria italica","Poaceae","Y","",""
"526","Setaria lutescens (glauca)","C4","Annual","Grass","C4","118","Setalute","Setlu","Introduced","565884","Setaria glauca","Poaceae","Y","",""
"527","Setaria sp.","C4","Annual","Grass","C4","137","Setarisp","Setsp","Unknown",NA,"","Poaceae","Y","",""
"528","Setaria viridis","C4","Annual","Grass","C4","119","Setaviri","Setvi","Introduced","41231","Setaria viridis","Poaceae","Y","",""
"529","Silene antirrhina","F","Annual","Non-legume forb","C3","557","Sileanti","Silan","Native","20045","Silene antirrhina","Caryophyllaceae","Y","",""
"530","Silene sp.","F","Unknown","Non-legume forb","C3","749","Silenesp","Silsp","Native and/or Introduced",NA,"","Caryophyllaceae","Y","",""
"531","Sisymbrium altissimum","F","Biennial","Non-legume forb","C3","600","Sisyalti","Sisal","Introduced","23312","Sisymbrium altissimum","Brassicaceae","Y","",""
"532","Sisyrinchium campestre","F","Perennial","Non-legume forb","C3","558","Sisycamp","Sisca","Native","43254","Sisyrinchium campestre","Iridaceae","Y","",""
"533","Smilacina racemosa","F","Perennial","Non-legume forb","C3","623","Smilrace","Smira","Native","43036","Smilacina racemosa","Lilliaceae","Y","",""
"534","Smilacina stellata","F","Perennial","Non-legume forb","C3","559","Smilstel","Smist","Native","43038","Smilacina stellata","Lilliaceae","Y","",""
"535","Smilax herbacea","F","Perennial","Non-legume forb","C3","705","Smilherb","Smihe","Native","43356","Smilax herbacea","Lilliaceae","Y","",""
"536","Solanum americanum","F","Annual","Non-legume forb","C3","613","Solaamer","Solam","Native","565523","Solanum americanum","Solanaceae","Y","",""
"537","Solanum caroliniense","F","Perennial","Non-legume forb","C3","744","Solacaro","Solca","Introduced","30413","Solanum carolinense","Solanaceae","Y","",""
"538","Solanum dulcamara","F","Annual","Non-legume forb","C3","664","Soladulc","Soldu","Introduced","30414","Solanum dulcamara","Solanaceae","Y","",""
"539","Solanum nigrum","F","Annual, perennial","Non-legume forb","","1055","","","Introduced",NA,"","Solanaceae","","","forb or subshrub"
"540","Solidago altissima","F","Perennial","Non-legume forb","C3","761","Solialti","Solal","Native","36228","Solidago altissima","Asteraceae","Y","",""
"541","Solidago canadensis","F","Perennial","Non-legume forb","C3","603","Solicana","Solca","Native","36224","Solidago canadensis","Asteraceae","Y","",""
"542","Solidago gigantea","F","Perennial","Non-legume forb","C3","560","Soligiga","Solgi","Native","36259","Solidago gigantea","Asteraceae","Y","",""
"543","Solidago graminifolia","F","Perennial","Non-legume forb","C3","604","Soligram","Solgr","Native","521716","Solidago graminifolia","Asteraceae","Y","",""
"544","Solidago juncea","F","Perennial","Non-legume forb","","1053","","","Native",NA,"","Asteraceae","","",""
"545","Solidago missouriensis","F","Perennial","Non-legume forb","C3","650","Solimiss","Solmi","Native","36277","Solidago missouriensis","Asteraceae","Y","",""
"546","Solidago nemoralis","F","Perennial","Non-legume forb","C3","561","Solinemo","Solne","Native","36281","Solidago nemoralis","Asteraceae","Y","",""
"547","Solidago rigida","F","Perennial","Non-legume forb","C3","562","Solirigi","Solri","Native","36297","Solidago rigida","Asteraceae","Y","",""
"548","Solidago sp.","F","Perennial","Non-legume forb","C3","605","Solidasp","Solsp","Native",NA,"","Asteraceae","Y","",""
"549","Solidago speciosa","F","Perennial","Non-legume forb","C3","563","Solispec","Solsp","Native","36310","Solidago speciosa","Asteraceae","Y","",""
"550","Sonchus arvensis","F","Perennial","Non-legume forb","","1056","","","Introduced",NA,"","Asteraceae","","",""
"551","Sorghastrum nutans","C4","Perennial","Grass","C4","120","Sorgnuta","Sornu","Native","42102","Sorghastrum nutans","Poaceae","Y","",""
"552","Spartina pectinata","C4","Perennial","Grass","C4","149","Sparpect","Spape","Native","41272","Spartina pectinata","Poaceae","Y","",""
"553","Sphagnum sp.","O","Unknown","Moss & lichens","C3","15","Sphagnsp","Sphsp","Native",NA,"","Sphagnaceae","N","",""
"554","Spiraea alba","W","Perennial","Woody","C3","348","Spiralba","Spial","Native","25329","Spiraea alba","Rosaceae","Y","",""
"555","Spiraea tomentosa","W","Perennial","Woody","C3","352","Spirtome","Spito","Native","25342","Spiraea tomentosa","Rosaceae","Y","",""
"556","Sporobolus cryptandrus","C4","Perennial","Grass","C4","121","Sporcryp","Spocr","Native","42132","Sporobolus cryptandrus","Poaceae","Y","",""
"557","Sporobolus heterolepis","C4","Perennial","Grass","C4","152","Sporhete","Spohe","Native","42119","Sporobolus heterolepis","Poaceae","Y","",""
"558","Sporobolus sp.","C4","Perennial","Grass","C4","133","Sporobsp","Sposp","Native",NA,"","Poaceae","Y","",""
"559","Stachys palustris","F","Perennial","Non-legume forb","C3","602","Stacpalu","Stapa","Native","32344","Stachys palustris","Lamiaceae","Y","",""
"560","Stachys sp.","F","Unknown","Non-legume forb","C3","752","Stachysp","Stasp","Native and/or Introduced",NA,"","Lamiaceae","Y","",""
"561","Stachys tenuifolia","F","Unknown","Non-legume forb","","1057","","","Native",NA,"","Lamiaceae","","",""
"562","Stellaria longifolia","F","Perennial","Non-legume forb","C3","564","Stellong","Stelo","Native","20185","Stellaria longifolia","Caryophyllaceae","Y","",""
"563","Stellaria media","F","Annual, perennial","Non-legume forb","C3","779","Stelmedi","Steme","Introduced","20169","Stellaria media","Caryophyllaceae","Y","",""
"564","Stems","Unknown","Unknown","Unknown","Unknown","801","Stems","Stems","Unknown",NA,"","Unknown","N","",""
"565","Stipa comata","C3","Perennial","Grass","C3","165","Stipcoma","Stico","Native","42172","Stipa comata","Poaceae","Y","",""
"566","Stipa spartea","C3","Perennial","Grass","C3","122","Stipspar","Stisp","Native","42166","Stipa spartea","Poaceae","Y","",""
"567","Stipa spicata","C3","Perennial","Grass","C3","166","Stipspic","Stisp","Native","565572","Trachypogon spicatus","Poaceae","Y","",""
"568","Streptopus roseus","F","Perennial","Non-legume forb","","1058","","","Native",NA,"","Lilliaceae","","Streptopus lanceolatus (Aiton) Reveal var. roseus (Michx.) Reveal ",""
"569","Strophostyles leiosperma","L","Annual","Legume","C3","412","Stroleio","Strle","Native","26203","Strophostyles leiosperma","Fabaceae","Y","",""
"570","Symphoricarpos occidentalis","W","Perennial","Woody","","1009","","","Native",NA,"","Caprifoliaceae","","",""
"571","Taraxacum sp.","F","Unknown","Non-legume forb","","1001","","","Native and/or Introduced",NA,"","Asteraceae","","",""
"572","Taraxacum officinale","F","Perennial","Non-legume forb","C3","630","Taraoffi","Tarof","Introduced","36213","Taraxacum officinale","Asteraceae","Y","",""
"573","Thalictrum dasycarpum","F","Perennial","Non-legume forb","C3","740","Thaldasy","Thada","Native","18667","Thalictrum dasycarpum","Ranunculaceae","Y","",""
"574","Thalictrum dioicum","F","Perennial","Non-legume forb","C3","718","Thaldioi","Thadi","Native","18669","Thalictrum dioicum","Ranunculaceae","Y","",""
"575","Thelypteris palustris","O","Perennial","Fern","C3","13","Thelpalu","Thepa","Native","17251","Thelypteris palustris","Aspleniaceae","Y","",""
"576","Toothpick (t.p.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"N","",""
"577","Tradescantia bracteata","F","Perennial","Non-legume forb","C3","565","Tradbrac","Trabr","Native","39157","Tradescantia bracteata","Commelinaceae","Y","",""
"578","Tradescantia occidentalis","F","Perennial","Non-legume forb","C3","566","Tradocci","Traoc","Native","39168","Tradescantia occidentalis","Commelinaceae","Y","",""
"579","Tradescantia sp.","F","Unknown","Non-legume forb","C3","745","Tradessp","Trasp","Native and/or Introduced",NA,"","Commelinaceae","Y","",""
"580","Tragopogon dubius (major)","F","Biennial","Non-legume forb","C3","567","Tragdubi","Tradu","Introduced","38564","Tragopogon dubius","Asteraceae","Y","",""
"581","Triadenum fraseri","F","Perennial","Non-legume forb","C3","697","Triafras","Trifr","Native","21473","Triadenum fraseri","Clusiaceae","Y","",""
"582","Trientalis borealis","F","Perennial","Non-legume forb","C3","660","Triebore","Tribo","Native","24053","Trientalis borealis","Primulaceae","Y","",""
"583","Trifolium arvense","L","Annual","Legume","C3","410","Trifarve","Triar","Introduced","26221","Trifolium arvense","Fabaceae","Y","",""
"584","Trifolium hybridum","L","Perennial","Legume","C3","413","Trifhybr","Trihy","Introduced","26261","Trifolium hybridum","Fabaceae","Y","",""
"585","Trifolium pratense","L","Perennial","Legume","C3","404","Trifprat","Tripr","Introduced","26313","Trifolium pratense","Fabaceae","Y","",""
"586","Trifolium repens","L","Perennial","Legume","C3","405","Trifrepe","Trire","Introduced","26206","Trifolium repens","Fabaceae","Y","",""
"587","Trifolium sp.","L","Perennial","Legume","C3","409","Trifolsp","Trisp","Introduced",NA,"","Fabaceae","Y","",""
"588","Typha glauca","F","Perennial","Non-legume forb","C3","700","Typhglau","Typgl","Native","42328","Typha glauca","Typhaceae","Y","",""
"589","Typha latifolia","F","Perennial","Non-legume forb","C3","701","Typhlati","Typla","Native","42326","Typha latifolia","Typhaceae","Y","",""
"590","Typha sp.","S","Perennial","Sedge","C3","766","Typhasp","Typsp","Native and/or Introduced",NA,"","Typhaceae","Y","",""
"591","Ulmus americana","W","Perennial","Woody","C3","360","Ulmuamer","Ulmam","Native","19049","Ulmus americana","Ulmaceae","Y","",""
"592","Ulmus pumila","W","Perennial","Woody","C3","314","Ulmupumi","Ulmpu","Introduced","19057","Ulmus pumila","Ulmaceae","Y","",""
"593","Ulmus sp.","W","Perennial","Woody","C3","381","Ulmussp","Ulmsp","Unknown",NA,"","Ulmaceae","Y","",""
"594","Unsorted biomass","Unknown","Unknown","Unknown","Unknown","91","Unsobiom","unsbi",NA,NA,"","Unknown","Y","",""
"595","Urtica dioica","F","Perennial","Non-legume forb","C3","707","Urtidioi","Urtdi","Native","19152","Urtica dioica","Urticaceae","Y","",""
"596","Urtica gracilis","F","Perennial","Non-legume forb","","1002","","","Native",NA,"","Urticaceae","","",""
"597","Utricularia sp.","F","Unknown","Non-legume forb","C3","754","Utricusp","Utrsp","Native",NA,"","Lentibulariaceae","Y","",""
"598","Uvularia sessifolia","F","Perennial","Non-legume forb","C3","668","Uvulsess","Uvuse","Native","43112","Uvularia sessilifolia","Lilliaceae","Y","",""
"599","Vaccinium angustifolium","W","Perennial","Woody","C3","335","Vaccangu","Vacan","Native","23579","Vaccinium angustifolium","Ericaceae","Y","",""
"600","Vaccinium myrtilloides","W","Perennial","Woody","C3","312","Vaccmyrt","Vacmy","Native","23604","Vaccinium myrtilloides","Ericaceae","Y","",""
"601","Vaccinium sp.","W","Perennial","Woody","C3","354","Vaccinsp","Vacsp","Native",NA,"","Ericaceae","Y","",""
"602","Verbascum thapsus","F","Biennial","Non-legume forb","C3","568","Verbthap","Verth","Introduced","33394","Verbascum thapsus","Scrophulariaceae","Y","",""
"603","Verbena bracteata","F","Perennial","Non-legume forb","C3","586","Verbbrac","Verbr","Native","32085","Verbena bracteata","Verbenaceae","Y","",""
"604","Verbena hastata","F","Perennial","Non-legume forb","C3","698","Verbhast","Verha","Native","32071","Verbena hastata","Verbenaceae","Y","",""
"605","Verbena stricta","F","Perennial","Non-legume forb","C3","741","Verbstri","Verst","Native","32078","Verbena stricta","Verbenaceae","Y","",""
"606","Vernonia fasciculata","F","Perennial","Non-legume forb","C3","742","Vernfasc","Verfa","Native","38629","Vernonia fasciculata","Asteraceae","Y","",""
"607","Veronicastrum virginicum","F","Perennial","Non-legume forb","C3","655","Verovirg","Vervi","Native","34073","Veronicastrum virginicum","Verbenaceae","Y","",""
"608","Viburnum lentago","W","Perennial","Woody","C3","383","Vibulent","Vible","Native",NA,"","Caprifoliaceae","Y","",""
"609","Vicia angustifolia","L","Annual","Legume","C3","408","Viciangu","Vican","Introduced","26330","Vicia angustifolia","Fabaceae","Y","",""
"610","Vicia villosa","L","Annual","Legume","C3","406","Vicivill","Vicvi","Introduced","26360","Vicia villosa","Fabaceae","Y","",""
"611","Viola pallens","F","Perennial","Non-legume forb","C3","719","Violpall","Viopa","Native","22124","Viola pallens","Violaceae","Y","",""
"612","Viola palustris","F","Perennial","Non-legume forb","","1054","","","Native",NA,"","Violaceae","","",""
"613","Viola pedata","F","Perennial","Non-legume forb","C3","610","Violpeda","Viope","Native","22130","Viola pedata","Violaceae","Y","",""
"614","Viola pedatifida","F","Perennial","Non-legume forb","C3","570","Violped2","Viope","Native","22131","Viola pedatifida","Violaceae","Y","",""
"615","Viola sagittata","F","Perennial","Non-legume forb","C3","606","Violsagi","Viosa","Native","22162","Viola sagittata","Violaceae","Y","",""
"616","Viola Selkirkii","F","Perennial","Non-legume forb","","1003","","","Native",NA,"","Violaceae","","Viola selkirkii Pursh ex Goldie ",""
"617","Viola sp.","F","Perennial","Non-legume forb","C3","569","Violasp","Viosp","Unknown",NA,"","Violaceae","Y","",""
"618","Vitis riparia","W","Perennial","Woody","C3","342","Vitiripa","Vitri","Native","28624","Vitis riparia","Vitaceae","Y","",""
"619","Weeds","Unknown","Unknown","Unknown","Unknown","811","Weeds","Weeds","Unknown",NA,"","Unknown","Y","",""
"620","Woody","W","Perennial","Woody","","910","Woody","Woody","Unknown",NA,"","Unknown","Y","",""
"621","Woody debris",NA,NA,NA,NA,"92","Wooddebr","Woode",NA,NA,"",NA,"N","",""
"622","Xyris torta","C3","Perennial","Grass","C3","134","Xyritort","Xyrto","Native","39117","Xyris torta","Poaceae","Y","",""
"623","Zanthoxylum americanum","W","Perennial","Woody","C3","344","Zantamer","Zanam","Native","505788","Zanthoxylum americanum","Rutaceae","Y","",""
"624","Zizia aptera","F","Perennial","Non-legume forb","C3","680","Ziziapte","Zizap","Native","29905","Zizia aptera","Apiaceae","Y","",""
"625","Zizia aurea","F","Perennial","Non-legume forb","C3","743","Ziziaure","Zizau","Native","29906","Zizia aurea","Apiaceae","Y","",""
"626","Oxybaphus sp.","F","Perennial","Non-legume forb","C3",NA,NA,NA,"Native",NA,NA,"Nyctaginaceae",NA,NA,""
"627","Plantago sp.","F","Perennial","Non-legume forb","C3",NA,NA,NA,"Introduced",NA,NA,"Plantaginaceae",NA,NA,""
"628","Elymus sp.","F",NA,"Grass","C3",NA,NA,NA,NA,NA,NA,"Poaceae",NA,NA,""
"629","C3 grasses","C3",NA,"Grass","C3",NA,NA,NA,NA,NA,NA,"Poaceae",NA,NA,""
"630","C4 grasses","C3",NA,"Grass","C4",NA,NA,NA,NA,NA,NA,"Poaceae",NA,NA,""
"631","Hieracium pilosum","F",NA,"Non-legume forb","C3",NA,NA,NA,NA,NA,NA,"Poaceae",NA,NA,""
"632","1st year woody","W",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"633","Forbes","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"634","Legumes","L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"635","Liatris sp","F","Perennial","Non-legume forb","C3",NA,NA,NA,NA,NA,NA,"Asteraceae",NA,NA,""
