order,family,genus,species,Leaf_Area,Nmass,LMA,Plant_height,Diaspore_mass,SSD_observed,LDMC,SSD_imputed,SSD_combined
Asterales,Asteraceae,Erigeron,Erigeron strigosus,315.67,22.84659712,39.94543459,0.599272266,0.1561,0.365871272,NA,NA,0.365871272
Asterales,Asteraceae,Eutrochium,Eutrochium maculatum,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Eupatorium,Eupatorium perfoliatum,14737.39,21.01701499,71.83441721,0.967425728,0.0921,NA,0.25,0.22687,0.22687
Asterales,Asteraceae,Ageratina,Ageratina liebmannii,2076.71,29.06784494,31.91494358,0.9,0.197,NA,0.2,0.20067,0.20067
Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia corollata,209.3,13.23739397,75.35795026,0.367724191,4.1792,0.480497441,NA,NA,0.480497441
Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia geyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia glyptosperma,NA,21.63,78,0.4,0.2,NA,NA,NA,NA
Asterales,Asteraceae,Euthamia,Euthamia graminifolia,403.89,18.1991444,52.20342035,0.746883555,0.0657,NA,0.362548943,0.285845646,0.285845646
Poales,Poaceae,Festuca,Festuca ovina,46.17,15.30030876,75.9302485,0.249196954,0.438,0.431675,NA,NA,0.431675
Poales,Poaceae,Festuca,Festuca guestfalica,NA,NA,NA,0.382181274,NA,NA,NA,NA,NA
Poales,Poaceae,Festuca,Festuca rubra,305.76,16.1784374,74.98776021,0.356894185,0.8264,0.275943557,NA,NA,0.275943557
Rosales,Rosaceae,Fragaria,Fragaria vesca,1112.11,18.41902786,45.25659016,0.113880257,0.3229,0.26,NA,NA,0.26
Rosales,Rosaceae,Fragaria,Fragaria virginiana,1285.81,14.74564927,61.38487072,0.106933128,0.4771,NA,0.470839011,0.342589642,0.342589642
Lamiales,Oleaceae,Fraxinus,Fraxinus americana,NA,20.25025412,45.47791443,12.70662413,38.116,0.64,NA,NA,0.64
Lamiales,Oleaceae,Fraxinus,Fraxinus nigra,3141.6,19.57172795,46.44787994,21.28318537,51.6827,0.53,NA,NA,0.53
Lamiales,Oleaceae,Fraxinus,Fraxinus pennsylvanica,4034.27,16.77915243,87.71929825,23.15992927,34.9339,0.579223618,NA,NA,0.579223618
Lamiales,Gesneriaceae,Seemannia,Seemannia sylvatica,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gentianales,Rubiaceae,Galium,Galium aparine,159.05,25.66632034,25.91241419,0.389570305,7.7522,NA,0.139310853,0.168868887,0.168868887
Gentianales,Rubiaceae,Galium,Galium boreale,81.52,19.59640062,43.96211226,0.387324197,0.7054,0.304994,NA,NA,0.304994
Gentianales,Rubiaceae,Galium,Galium trifidum,NA,NA,NA,0.24,0.4689,NA,NA,NA,NA
Gentianales,Rubiaceae,Galium,Galium triflorum,NA,19.05135813,28,NA,0.7321,NA,NA,NA,NA
Gentianales,Gentianaceae,Gentiana,Gentiana andrewsii,1536.91,NA,58.13947113,0.637798506,0.0531,NA,0.229912978,0.2163444,0.2163444
Geraniales,Geraniaceae,Geranium,Geranium maculatum,5489.91,17.7,26.0956576,0.364186225,5.9991,NA,0.177218793,0.188732648,0.188732648
Lamiales,Lamiaceae,Glechoma,Glechoma hederacea,492.81,32.0761659,28.37546246,0.195041221,0.604,0.14847696,NA,NA,0.14847696
Poales,Poaceae,Glyceria,Glyceria grandis,NA,23.5,NA,NA,0.3225,NA,NA,NA,NA
Asterales,Asteraceae,Gamochaeta,Gamochaeta purpurea,493.62,NA,123.1527094,0.04,0.033,NA,NA,NA,NA
Asterales,Asteraceae,Gnaphalium,Gnaphalium uliginosum,83.51,NA,26.57750546,0.117434918,0.0105,NA,0.16182027,0.180663822,0.180663822
Asterales,Asteraceae,Hieracium,Hieracium crassescens,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asparagales,Orchidaceae,Platanthera,Platanthera lacera,NA,NA,NA,0.6,0.004,NA,NA,NA,NA
Boraginales,Boraginaceae,Hackelia,Hackelia deflexa,NA,NA,NA,0.4,1.37,NA,NA,NA,NA
Lamiales,Lamiaceae,Hedeoma,Hedeoma hispida,35.71,15.5,39.81582383,0.100024991,0.1897,NA,0.215515933,0.208800349,0.208800349
Asterales,Asteraceae,Helenium,Helenium autumnale,462.84,NA,86.20689655,0.747952169,0.3111,0.688940141,0.311359511,0.259022384,NA
Malvales,Cistaceae,Helianthemum,Helianthemum bicknellii,75.88,16.69223424,67.93584436,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Helianthus,Helianthus giganteus,NA,NA,NA,2,3.22,NA,NA,NA,NA
Asterales,Asteraceae,Helianthus,Helianthus hirsutus,819.83,17.93,81.76614881,0.29,4.855,NA,0.44,0.32643,0.32643
Asterales,Asteraceae,Helianthus,Helianthus laetiflorus,974.87,15.77727234,127.2233929,2,NA,NA,NA,NA,NA
Asterales,Asteraceae,Helianthus,Helianthus petiolaris,NA,NA,NA,1.2,3.512,NA,NA,NA,NA
Asterales,Asteraceae,Heliopsis,Heliopsis helianthoides,2243.66,30.95,46.09060557,1.315934842,4.5667,NA,0.191010693,0.195959603,0.195959603
Saxifragales,Saxifragaceae,Heuchera,Heuchera richardsonii,3406.33,NA,101.4825285,0.473286383,0.0565,NA,0.309354166,0.257971583,0.257971583
Asterales,Asteraceae,Pilosella,Pilosella aurantiaca,995.13,NA,35.17645213,0.313256115,0.1356,NA,0.171283553,0.185622582,0.185622582
Asterales,Asteraceae,Hieracium,Hieracium umbellatum,737.05,23.29357944,48.90264277,0.456239869,0.3877,0.3251,NA,NA,0.3251
Asterales,Asteraceae,Hieracium,Hieracium longipilum,NA,10.3,66,NA,0.31,NA,NA,NA,NA
Poales,Poaceae,Anthoxanthum,Anthoxanthum nitens,33,NA,24.09058058,0.350568382,1.1152,NA,0.19,0.17141,0.17141
Gentianales,Rubiaceae,Houstonia,Houstonia longifolia,61.89,NA,46.44868643,0.11874521,NA,NA,0.194678885,0.197881735,0.197881735
Malpighiales,Hypericaceae,Hypericum,Hypericum majus,NA,NA,NA,0.7,0.01,NA,NA,NA,NA
Asparagales,Hypoxidaceae,Hypoxis,Hypoxis hirsuta,NA,NA,NA,0.22,0.3313,NA,NA,NA,NA
Aquifoliales,Aquifoliaceae,Ilex,Ilex verticillata,2020,21.58571231,71.28199975,3.898717738,11.5157,NA,NA,NA,NA
Ericales,Balsaminaceae,Impatiens,Impatiens capensis,1858.38,24.76651771,19.52264478,1.304910592,5.8343,NA,0.096677243,0.146528876,0.146528876
Asparagales,Iridaceae,Iris,Iris versicolor,5531.03,20,55.19230823,0.694508509,15.5066,NA,NA,NA,NA
Poales,Juncaceae,Juncus,Juncus tenuis,276.5,14.2,71.74720755,0.3206202,0.0135,NA,0.2019715,0.182040692,0.182040692
Pinales,Cupressaceae,Juniperus,Juniperus communis,20.68,11.44467354,113.2400577,3.041436552,11.7085,0.561974324,NA,NA,0.561974324
Pinales,Cupressaceae,Juniperus,Juniperus virginiana,28.57,14.71820742,559.5554082,22.42151877,11.0504,0.49,NA,NA,0.49
Poales,Poaceae,Koeleria,Koeleria micrathera,308.34,12.67224128,104.661262,0.264007576,0.1973,NA,NA,NA,NA
Asterales,Asteraceae,Krigia,Krigia biflora,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Lactuca,Lactuca biennis,2425.45,13.4,18.20305085,1.37,0.91,NA,NA,NA,NA
Asterales,Asteraceae,Lactuca,Lactuca canadensis,2432.97,22.23,33.95850155,1.473237414,NA,NA,0.181660881,0.191060302,0.191060302
Asterales,Asteraceae,Lactuca,Lactuca serriola,739.5,30.26382538,71.41914153,0.969767455,0.4366,NA,0.174083239,0.187089617,0.187089617
Pinales,Pinaceae,Larix,Larix laricina,33,15.28582255,93.58054548,23.39932727,1.5223,0.559910707,NA,NA,0.559910707
Fabales,Fabaceae,Lathyrus,Lathyrus ochroleucus,NA,32.9,NA,0.9,16.64,NA,NA,NA,NA
Fabales,Fabaceae,Lathyrus,Lathyrus venosus,1488.55,33.56725576,47.42724048,0.33,35.05,NA,NA,NA,NA
Malvales,Cistaceae,Lechea,Lechea stricta,NA,NA,NA,0.4,0.2,NA,NA,NA,NA
Poales,Poaceae,Leersia,Leersia oryzoides,999.6,16.4,60,1.07755185,1.1349,NA,NA,NA,NA
Brassicales,Brassicaceae,Lepidium,Lepidium densiflorum,187.22,28.59006471,22.77709336,0.281370652,0.3393,NA,0.119113843,0.158285653,0.158285653
Brassicales,Brassicaceae,Lepidium,Lepidium virginicum,662.75,36.4832476,43.89815628,0.400295889,0.4832,NA,0.17,0.18495,0.18495
Poales,Poaceae,Digitaria,Digitaria cognata,NA,12.94,52.63157892,NA,0.55,NA,NA,NA,NA
Fabales,Fabaceae,Lespedeza,Lespedeza capitata,295.37,21.31478212,72.04352366,0.649699861,2.627,0.29,0.356563781,0.294392136,0.29
Asterales,Asteraceae,Liatris,Liatris aspera,263.36,12.00447878,72.81423431,1.2,1.7699,NA,0.211166605,0.206521301,0.206521301
Asterales,Asteraceae,Liatris,Liatris ligulistylis,NA,NA,NA,NA,1.61,NA,NA,NA,NA
Asterales,Asteraceae,Liatris,Liatris pycnostachya,1103.35,NA,111.8689315,1.06,1.9406,NA,0.262229351,0.23327818,0.23327818
Lamiales,Plantaginaceae,Linaria,Linaria vulgaris,157.58,17.09356384,37.24115838,0.496891383,0.1551,NA,0.189422951,0.195127626,0.195127626
Boraginales,Boraginaceae,Lithospermum,Lithospermum canescens,296.88,15.03855533,72.17986474,0.5,2.81,NA,NA,NA,NA
Boraginales,Boraginaceae,Lithospermum,Lithospermum caroliniense,205.93,17.33330995,73.11348753,0.447213595,5.65,NA,NA,NA,NA
Boraginales,Boraginaceae,Lithospermum,Lithospermum carolinense,205.93,17.33330995,73.11348753,0.447213595,5.65,NA,NA,NA,NA
Asterales,Campanulaceae,Lobelia,Lobelia siphilitica,NA,15.31,70.2,1,0.0288,NA,NA,NA,NA
Asterales,Campanulaceae,Lobelia,Lobelia spicata,107.36,NA,37.76543233,0.313663427,0.1196,NA,0.235576311,0.219311987,0.219311987
Poales,Poaceae,Lolium,Lolium multiflorum,606,22.19923534,39.96456724,0.408692848,2.6332,0.216770525,NA,NA,0.216770525
Dipsacales,Caprifoliaceae,Lonicera,Lonicera dioica,NA,NA,NA,3,5.7962,NA,NA,NA,NA
Dipsacales,Caprifoliaceae,Lonicera,Lonicera tatarica,NA,28,43.72551932,8.987104741,2.9582,NA,NA,NA,NA
Dipsacales,Caprifoliaceae,Lonicera,Lonicera morrowii,NA,28,43.72551932,8.987104741,2.9582,NA,NA,NA,NA
Myrtales,Onagraceae,Ludwigia,Ludwigia polycarpa,NA,NA,NA,NA,0.02,NA,NA,NA,NA
Fabales,Fabaceae,Lupinus,Lupinus perennis,230.63,26.49842858,55.01359783,0.300262169,22.0805,NA,0.140279356,0.144723314,0.144723314
Caryophyllales,Caryophyllaceae,Silene,Silene latifolia,1646.63,NA,48.02853059,0.686351046,0.8218,NA,0.14,0.16923,0.16923
Lamiales,Lamiaceae,Lycopus,Lycopus americanus,353.74,15.75,36.60818101,0.54,0.1268,NA,NA,NA,NA
Lamiales,Lamiaceae,Lycopus,Lycopus uniflorus,NA,NA,NA,0.8,0.2114,NA,NA,NA,NA
Ericales,Primulaceae,Lysimachia,Lysimachia ciliata,NA,12.5,NA,NA,1.24,NA,NA,NA,NA
Ericales,Primulaceae,Lysimachia,Lysimachia thyrsiflora,1613.75,NA,26.25360987,0.503608879,NA,NA,0.2,0.20067,0.20067
Asparagales,Asparagaceae,Maianthemum,Maianthemum canadense,1246.23,19.35047868,35.23704467,0.095519291,9.1628,NA,0.246684828,0.221746127,0.221746127
Fabales,Fabaceae,Medicago,Medicago lupulina,247.91,33.14329316,34.57480816,0.238027748,1.4429,0.2198899,NA,NA,0.2198899
Fabales,Fabaceae,Medicago,Medicago sativa,103.57,39.6652837,50.86218039,0.658772528,2.2701,NA,0.246469345,0.218206787,0.218206787
Fabales,Fabaceae,Melilotus,Melilotus officinalis,156.23,34.8,58.2538351,0.724937994,2.6261,NA,0.232696677,0.208676101,0.208676101
Lamiales,Phrymaceae,Mimulus,Mimulus ringens,NA,NA,NA,1,0.0184,NA,NA,NA,NA
Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis albida,NA,37.31,62.67281118,NA,NA,NA,NA,NA,NA
Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis nyctaginea,NA,26.53,61.06750392,NA,5.675,NA,NA,NA,NA
Poales,Poaceae,Miscanthus,Miscanthus giganteus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caryophyllales,Molluginaceae,Mollugo,Mollugo verticillata,630,22.27,49,0.1,0.0573,NA,NA,NA,NA
Lamiales,Lamiaceae,Monarda,Monarda fistulosa,847.75,13.25247314,50.39269273,0.926046012,0.35,NA,0.245561602,0.224544279,0.224544279
Lamiales,Lamiaceae,Monarda,Monarda punctata,491.08,13.2,53.7976971,0.453911181,0.2678,NA,0.214350661,0.208189746,0.208189746
Lamiales,Lamiaceae,Mosla,Mosla dianthera,NA,19.25,NA,NA,NA,NA,NA,NA,NA
Poales,Poaceae,Muhlenbergia,Muhlenbergia racemosa,545.82,31.02890104,28.23116418,0.91,0.28,NA,NA,NA,NA
Poales,Cyperaceae,Carex,Carex lativena,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamiales,Lamiaceae,Nepeta,Nepeta cataria,390.5,NA,32.36245955,0.622293007,0.5532,NA,0.18,0.19019,0.19019
Myrtales,Onagraceae,Oenothera,Oenothera biennis,3048.9,19.17164775,58.32091689,0.936711488,0.3969,NA,0.199928183,0.200632368,0.200632368
Myrtales,Onagraceae,Oenothera,Oenothera parviflora,412.94,NA,55.63549457,0.845968,0.5373,NA,0.16881943,0.184331381,0.184331381
Myrtales,Onagraceae,Oenothera,Oenothera rhombipetala,NA,NA,NA,1.2,0.2732,NA,NA,NA,NA
Oxalidales,Oxalidaceae,Oxalis,Oxalis stricta,456.29,34.26794439,19.76834666,0.290048295,0.2053,NA,0.155248601,0.177220267,0.177220267
Poales,Poaceae,Panicum,Panicum capillare,3781.39,16.70146749,42.18530223,0.414699171,0.2685,NA,0.29420209,0.263941456,0.263941456
Poales,Poaceae,Dichanthelium,Dichanthelium acuminatum,175.99,17.30185211,41.0282884,0.454557576,0.3265,NA,0.44489015,0.397752454,0.397752454
Poales,Poaceae,Panicum,Panicum leibergii,NA,NA,NA,NA,2.34,NA,NA,NA,NA
Poales,Poaceae,Panicum,Panicum miliaceum,NA,NA,NA,0.695231496,4.6365,NA,NA,NA,NA
Poales,Poaceae,Dichanthelium,Dichanthelium oligosanthes,269.44,22.26415454,46.61794476,0.44,1.38,NA,NA,NA,NA
Poales,Poaceae,Panicum,Panicum perlongum,409.77,14.9180952,65.85552853,0.22,NA,NA,NA,NA,NA
Poales,Poaceae,Panicum,Panicum virgatum,880.64,12.42400252,71.48259417,0.58760891,1.0456,0.489895282,NA,NA,0.489895282
Rosales,Urticaceae,Parietaria,Parietaria pensylvanica,NA,13.36,32,0.430886938,0.2839,NA,NA,NA,NA
Vitales,Vitaceae,Parthenocissus,Parthenocissus inserta,13660.11,20.68816087,50.58598004,8.070660211,23.4504,NA,NA,NA,NA
Vitales,Vitaceae,Parthenocissus,Parthenocissus quinquefolia,6572.18,25.12270455,43.97565098,1.149453691,25.0481,NA,NA,NA,NA
Poales,Poaceae,Paspalum,Paspalum setaceum,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamiales,Orobanchaceae,Pedicularis,Pedicularis canadensis,NA,32.6,NA,0.39,0.8601,NA,NA,NA,NA
Lamiales,Plantaginaceae,Penstemon,Penstemon digitalis,NA,NA,NA,1.21,1.13,NA,NA,NA,NA
Lamiales,Plantaginaceae,Penstemon,Penstemon gracilis,NA,NA,NA,NA,0.06,NA,NA,NA,NA
Lamiales,Plantaginaceae,Penstemon,Penstemon grandiflorus,NA,21.1,95.23809524,NA,1.7866,NA,NA,NA,NA
Saxifragales,Penthoraceae,Penthorum,Penthorum sedoides,NA,40.82,34.95798319,0.79,0.0126,NA,NA,NA,NA
Fabales,Fabaceae,Petalostemon,Petalostemon candidus,NA,NA,NA,NA,1.38,NA,NA,NA,NA
Fabales,Fabaceae,Dalea,Dalea purpurea,18.69,24.3,83.85907353,0.535978022,1.8154,0.575032288,NA,NA,0.575032288
Fabales,Fabaceae,Dalea,Dalea villosa,NA,24.3937697,97.57606885,NA,1.8894,NA,NA,NA,NA
Poales,Poaceae,Phalaris,Phalaris arundinacea,2344.28,22.15447907,45.91214949,1.342179414,0.669,0.129132532,NA,NA,0.129132532
Poales,Poaceae,Phleum,Phleum pratense,582.05,19.04335469,44.57100577,0.608786874,0.3971,0.27969775,NA,NA,0.27969775
Ericales,Polemoniaceae,Phlox,Phlox paniculata,NA,NA,NA,0.983601001,13.68,NA,NA,NA,NA
Ericales,Polemoniaceae,Phlox,Phlox pilosa,99.6,17.10307631,40.63200866,0.6,2.53,NA,NA,NA,NA
Lamiales,Phrymaceae,Phryma,Phryma leptostachya,NA,19.34476673,19.92031873,0.6,NA,NA,NA,NA,NA
Solanales,Solanaceae,Physalis,Physalis pubescens,NA,NA,NA,NA,0.922,NA,NA,NA,NA
Solanales,Solanaceae,Physalis,Physalis virginiana,378.87,16.6466712,43.26441392,0.21,1.53,NA,NA,NA,NA
Rosales,Urticaceae,Pilea,Pilea pumila,NA,26.78,25.3,0.5,0.4894,NA,NA,NA,NA
Pinales,Pinaceae,Pinus,Pinus banksiana,100,12.32887646,243.902439,22.64289987,3.4345,0.46,NA,NA,0.46
Pinales,Pinaceae,Pinus,Pinus resinosa,215.64,11.8117951,250.0570533,19.02789321,8.2253,0.416561503,NA,NA,0.416561503
Pinales,Pinaceae,Pinus,Pinus strobus,96.83,13.36950615,156.4901796,32.68060689,16.0472,0.382822765,NA,NA,0.382822765
Lamiales,Plantaginaceae,Plantago,Plantago lanceolata,974.36,22.45412435,53.74760144,0.178939791,1.3628,0.217738001,NA,NA,0.230116
Lamiales,Plantaginaceae,Plantago,Plantago major,4852.23,18.80325799,53.22780929,0.166581764,0.2197,NA,0.1596663,0.179535141,0.179535141
Poales,Poaceae,Poa,Poa compressa,203.62,13.67,52.95581109,0.305123631,0.2097,NA,0.309399474,0.277436733,0.277436733
Poales,Poaceae,Poa,Poa palustris,297.17,NA,42.90544324,0.663242293,0.1682,NA,0.279552806,0.250932892,0.250932892
Poales,Poaceae,Poa,Poa pratensis,441.04,17.38246583,47.78219052,0.366927341,0.255,0.209736833,NA,NA,0.209736833
Fabales,Polygalaceae,Polygala,Polygala polygama,36,18.3,55.55555556,0.194935887,1.64,NA,0.22,0.21115,0.21115
Fabales,Polygalaceae,Polygala,Polygala sanguinea,NA,NA,NA,1.5,0.4199,NA,NA,NA,NA
Asparagales,Asparagaceae,Polygonatum,Polygonatum biflorum,NA,17.88211397,NA,2,21.2698,NA,NA,NA,NA
Caryophyllales,Polygonaceae,Polygonella,Polygonella articulata,NA,NA,NA,0.3,0.69,NA,NA,NA,NA
Caryophyllales,Polygonaceae,Persicaria,Persicaria amphibia,2105.85,39.18136493,53.07333384,0.360642605,2.617,NA,0.223376696,0.212919389,0.212919389
Caryophyllales,Polygonaceae,Persicaria,Persicaria thunbergii,NA,NA,NA,0.2,NA,NA,NA,NA,NA
Caryophyllales,Polygonaceae,Fallopia,Fallopia cilinode,2949.19,NA,30.18347416,NA,NA,NA,NA,NA,NA
Caryophyllales,Polygonaceae,Fallopia,Fallopia convolvulus,619.98,17.39549942,30.89808055,0.659549499,3.9717,NA,0.17925619,0.189800243,0.189800243
Caryophyllales,Polygonaceae,Persicaria,Persicaria hydropiper,1488.53,38.47376623,23.11463297,0.63879213,1.7675,NA,0.194541633,0.197809816,0.197809816
Caryophyllales,Polygonaceae,Persicaria,Persicaria lapathifolia,3782.96,35.01686265,45.69740523,0.595095986,1.6418,NA,0.213753034,0.20787659,0.20787659
Caryophyllales,Polygonaceae,Persicaria,Persicaria pensylvanica,NA,NA,NA,NA,6.13,NA,NA,NA,NA
